2012;Ferruccio Damiani,Luca Padovani,Ina Schaefer;A formal foundation for dynamic delta-oriented software product lines.;1-10;10;"Software product lines; features";
2012;Thomas Thum,Ina Schaefer,Martin Hentschel,Sven Apel;Family-based deductive verification of software product lines.;11-20;10;"Software product lines; features";
2012;Uwe Ryssel,Jorn Plonnigs,Klaus Kabitzsch;Reasoning of feature models from derived features.;21-30;10;"Software product lines; features";
2012;Derek Rayside,Vajih Montaghami,Francesca Leung,Albert Yuen,Kevin Xu,Daniel Jackson;Synthesizing iterators from abstraction functions.;31-40;10;Generation;
2012;Geoffrey C. Hulette,Matthew J. Sottile,Allen D. Malony;Composing typemaps in Twig.;41-49;9;Generation;
2012;Eyvind W. Axelsen,Stein Krogdahl;Package templates: a definition by semantics-preserving source-to-source transformations to efficient Java code.;50-59;10;Generation;
2012;Petr Spacek,Christophe Dony,Chouki Tibermacine,Luc Fabresse;An inheritance system for structural & behavioral reuse in component-based software programming.;60-69;10;"Software components; libraries";
2012;Huaxi (Yulin) Zhang,Lei Zhang,Christelle Urtado,Sylvain Vauttier,Marianne Huchard;A three-level component model in component based software development.;70-79;10;"Software components; libraries";
2012;John Freeman,Jaakko Jarvi,Gabriel Foust;HotDrink: a library for web user interfaces.;80-83;4;"Software components; libraries";
2012;Taylor L. Riche,R. Goncalves,Bryan Marker,Don S. Batory;Pushouts in software architecture design.;84-92;9;"Software architectures; adaptation";
2012;Hamid Bagheri,Kevin J. Sullivan;Pol: specification-driven synthesis of architectural code frameworks for platform-based applications.;93-102;10;"Software architectures; adaptation";
2012;Tim Bauer,Martin Erwig,Alan Fern,Jervis Pinto;Faster program adaptation through reward attribution inference.;103-111;9;"Software architectures; adaptation";
2012;Sven Efftinge,Moritz Eysholdt,Jan Kohnlein,Sebastian Zarnekow,Robert von Massow,Wilhelm Hasselbring,Michael Hanus;Xbase: implementing domain-specific languages for Java.;112-121;10;Languages and language theory;
2012;Jon Rafkind,Matthew Flatt;Honu: syntactic extension for algebraic notation through enforestation.;122-131;10;Languages and language theory;
2012;Eric Walkingshaw,Martin Erwig;A calculus for modeling and implementing variation.;132-140;9;Languages and language theory;
2011;Matthias Felleisen;Multilingual component programming in racket.;1-2;2;Keynote address 1;
2011;Marko Rosenmuller,Norbert Siegmund,Mario Pukall,Sven Apel;Tailoring dynamic software product lines.;3-12;10;Software product lines;
2011;Don S. Batory,Peter Hofner,Jongwook Kim;Feature interactions, products, and composition.;13-22;10;Software product lines;
2011;Marcio de Medeiros Ribeiro,Felipe Queiroz,Paulo Borba,Tarsis Toledo,Claus Brabrand,Sergio Soares;On the impact of feature dependencies when maintaining preprocessor-based software product lines.;23-32;10;Software product lines;
2011;Lais Neves,Leopoldo Teixeira,Demostenes Sena,Vander Alves,Uira Kulesza,Paulo Borba;Investigating the safe evolution of software product lines.;33-42;10;Software product lines;
2011;Abdelhakim Hannousse,Remi Douence,Gilles Ardourel;Static analysis of aspect interaction and composition in component models.;43-52;10;Software components;
2011;William Otte,Aniruddha S. Gokhale,Douglas C. Schmidt,Johnny Willemsen;Infrastructure for component-based DDS application development.;53-62;10;Software components;
2011;Yulin Li,Gordon S. Novak Jr.;Generation of geometric programs specified by diagrams.;63-72;10;Applications;
2011;Andreas Steck,Alex Lotz,Christian Schlegel;Model-driven engineering and run-time model-usage in service robotics.;73-82;10;Applications;
2011;Sander Vermolen,Guido Wachsmuth,Eelco Visser;Generating database migrations for evolving web applications.;83-92;10;Applications;
2011;Olivier Danvy;Pragmatics for formal semantics.;93-94;2;Tech talk 1;
2011;Gary J. Shubert;Application of model based development to flexible code generation.;95-96;2;Keynote address 2;
2011;Kenichi Asai;Reflection in direct style.;97-106;10;Runtime;
2011;Nathaniel Nystrom,Derek White,Kishen Das;Firepile: run-time compilation for GPUs in scala.;107-116;10;Runtime;
2011;Shahram Esmaeilsabzali,Bernd Fischer 0002,Joanne M. Atlee;Monitoring aspects for the customization of automatically generated code for big-step models.;117-126;10;Runtime;
2011;Ricky T. Lindeman,Lennart C. L. Kats,Eelco Visser;Declaratively defining domain-specific language debuggers.;127-136;10;Runtime;
2011;Jeroen Arnoldus,Mark van den Brand,Alexander Serebrenik;Less is more: unparser-completeness of metalanguages for template engines.;137-146;10;Theory;
2011;Vidar Slatten,Frank Alexander Kraemer,Peter Herrmann;Towards automatic generation of formal specifications to validate and verify reliable distributed systems: a method exemplified by an industrial case study.;147-156;10;Theory;
2011;Stefan Sobernig,Patrick Gaubatz,Mark Strembeck,Uwe Zdun;Comparing complexity of API designs: an exploratory experiment on DSL-based framework integration.;157-166;10;Programming;
2011;Sebastian Thore Erdweg,Lennart C. L. Kats,Tillmann Rendel,Christian Kastner,Klaus Ostermann,Eelco Visser;Growing a language environment with editor libraries.;167-176;10;Programming;
2011;John Freeman,Jaakko Jarvi,Wonseok Kim,Matthew A. Marcus,Sean Parent;Helping programmers help users.;177-184;8;Programming;
2011;John Launchbury;Theorem-based circuit derivation in cryptol.;185-186;2;Tech talk 2;
2010;Ralf Lammel;The hitchhiker's guide to software languages.;1-2;2;;
2010;Martin Erwig;A language for software variation research.;3-12;10;;
2010;David G. Clarke,Michiel Helvensteijn,Ina Schaefer;Abstract delta modeling.;13-22;10;Separation of concerns 1;
2010;Uwe Ryssel,Jorn Plonnigs,Klaus Kabitzsch;Automatic variation-point identification in function-block-based models.;23-32;10;Separation of concerns 1;
2010;Julio Sincero,Reinhard Tartler,Daniel Lohmann,Wolfgang Schroder-Preikschat;Efficient extraction and analysis of preprocessor-based variability.;33-42;10;Separation of concerns 1;
2010;Arie Middelkoop,Atze Dijkstra,S. Doaitse Swierstra;Iterative type inference with attribute grammars.;43-52;10;Languages and language technology 1;
2010;Matthias P. Krieger,Alexander Knapp,Burkhart Wolff;Automatic and efficient simulation of operation contracts.;53-62;10;Languages and language technology 1;
2010;Yuheng Long,Sean L. Mooney,Tyler Sondag,Hridesh Rajan;Implicit invocation meets safe, implicit concurrency.;63-72;10;Languages and language technology 1;
2010;Juan F. Navas,Jean-Philippe Babau,Jacques Pulou;A component-based run-time evolution infrastructure for resource-constrained embedded systems.;73-82;10;Components;
2010;Christian Hofer,Klaus Ostermann;Modular domain-specific language components in scala.;83-92;10;Components;
2010;Reinhard Wolfinger,Markus Loberbauer,Markus Jahn,Hanspeter Mossenbock;Adding genericity to a plug-in framework.;93-102;10;Components;
2010;Sandro Schulze,Sven Apel,Christian Kastner;Code clones in feature-oriented software product lines.;103-112;10;Separation of concerns 2;
2010;Eric Tanter,Philippe Moret,Walter Binder,Danilo Ansaloni;Composition of dynamic analysis aspects.;113-122;10;Separation of concerns 2;
2010;Thomas Wurthinger,Walter Binder,Danilo Ansaloni,Philippe Moret,Hanspeter Mossenbock;Applications of enhanced dynamic code evolution for Java in GUI development and dynamic aspect-oriented programming.;123-126;4;Separation of concerns 2;
2010;Tiark Rompf,Martin Odersky;Lightweight modular staging: a pragmatic approach to runtime code generation and compiled DSLs.;127-136;10;Languages and language technology 2;
2010;Zoltan Porkolab,Abel Sinkovics;Domain-specific language integration with compile-time parser generator library.;137-146;10;Languages and language technology 2;
2010;Kevin Atkinson,Matthew Flatt,Gary Lindstrom;ABI compatibility through a customizable language.;147-156;10;Languages and language technology 2;
2010;Mirko Bordignon,Ulrik Pagh Schultz,Kasper Stoy;Model-based kinematics generation for modular mechatronic toolkits.;157-166;10;Generation;
2010;Weiyu Miao,Jeremy G. Siek;Incremental type-checking for type-reflective metaprograms.;167-176;10;Generation;
2010;Neville Grech,Julian Rathke,Bernd Fischer 0002;JEqualityGen: generating equality and hashing methods.;177-186;10;Generation;
2009;Rishiyur S. Nikhil;Using GPCE principles for hardware systems and accelerators: (bridging the gap to HW design).;1-2;2;;
2009;James R. Cordy;Eating our own dog food: DSLs for generative and transformational engineering.;3-4;2;;
2009;Jeremiah Willcock,Andrew Lumsdaine,Daniel J. Quinlan;Reusable, generic program analyses and transformations.;5-14;10;Templates;
2009;Anya Helene Bagge,Valentin David,Magne Haveraaen;The axioms strike back: testing with concepts and axioms in C++.;15-24;10;Templates;
2009;Ronald Garcia,Andrew Lumsdaine;Toward foundations for type-reflective metaprogramming.;25-34;10;Templates;
2009;S. Hossein Sadat-Mohtasham,H. James Hoover;Transactional pointcuts: designation reification and advice of interrelated join points.;35-44;10;Aspects;
2009;Shumpei Akai,Shigeru Chiba;Extending AspectJ for separating regions.;45-54;10;Aspects;
2009;Yanhong A. Liu,Michael Gorbovitski,Scott D. Stoller;A language and framework for invariant-driven transformations.;55-64;10;Aspects;
2009;Stefan Wehr,Peter Thiemann;JavaGI in the battlefield: practical experience with generalized interfaces.;65-74;10;Components;
2009;Phil McGachey,Antony L. Hosking,J. Eliot B. Moss;Classifying Java class transformations for pervasive virtualized access.;75-84;10;Components;
2009;Alex Villazon,Walter Binder,Danilo Ansaloni,Philippe Moret;Advanced runtime adaptation for Java.;85-94;10;Components;
2009;Alex Villazon,Walter Binder,Danilo Ansaloni,Philippe Moret;HotWave: creating adaptive tools with dynamic aspect-oriented programming in Java.;95-98;4;Components;
2009;Florian Heidenreich,Jendrik Johannes,Mirko Seifert,Christian Wende,Marcel Bohme;Generating safe template languages.;99-108;10;Generation;
2009;Soonho Kong,Wontae Choi,Kwangkeun Yi;Abstract parsing for two-staged languages with concatenation.;109-116;8;Generation;
2009;Srinivas Nedunuri,William R. Cook;Synthesis of fast programs for maximum segment sum problems.;117-126;10;Generation;
2009;Ansgar Radermacher,Arnaud Cuccuru,Sebastien Gerard,Francois Terrier;Generating execution infrastructures for component-oriented specifications with a model driven toolchain: a case study for MARTE's GCM and real-time annotations.;127-136;10;Applications;
2009;Damien Cassou,Benjamin Bertran,Nicolas Loriant,Charles Consel;A generative programming approach to developing pervasive computing systems.;137-146;10;Applications;
2009;Jaakko Jarvi,Matthew A. Marcus,Sean Parent,John Freeman,Jacob N. Smith;Algorithms for user interfaces.;147-156;10;Applications;
2009;Christian Kastner,Sven Apel,Martin Kuhlemann;A model of refactoring physically and virtually separated features.;157-166;10;Features;
2009;Frans Sanen,Eddy Truyen,Wouter Joosen;Mapping problem-space to solution-space features: a feature interaction approach.;167-176;10;Features;
2009;Martin Kuhlemann,Don S. Batory,Christian Kastner;Safe composition of non-monotonic features.;177-186;10;Features;
2008;Andrew Fano;Emerging challenges for large scale systems integration.;1-2;2;Keynote address;
2008;Marko Rosenmuller,Norbert Siegmund,Gunter Saake,Sven Apel;Code generation to support static and dynamic composition of software product lines.;3-12;10;Technical papers 1;
2008;Marcilio Mendonca,Andrzej Wasowski,Krzysztof Czarnecki,Donald D. Cowan;Efficient compilation techniques for large scale feature models.;13-22;10;Technical papers 1;
2008;Chang Hwan Peter Kim,Christian Kastner,Don S. Batory;On the modularity of feature interactions.;23-34;12;Technical papers 1;
2008;Don S. Batory;Using modern mathematics as an FOSD modeling language.;35-44;10;Technical papers 2;
2008;Ye Zhang 0002,Torben Amtoft Hansen,Flemming Nielson;From generic to specific: off-line optimization for a general constraint solver.;45-54;10;Technical papers 2;
2008;Tom Rothamel,Yanhong A. Liu;Generating incremental implementations of object-set queries.;55-66;12;Technical papers 2;
2008;Peter Gottschling,Andrew Lumsdaine;Integrating semantics and compilation: using c++ concepts to develop robust and efficient reusable libraries.;67-76;10;Technical papers 3;
2008;Ewen Denney,Bernd Fischer 0002;Generating customized verifiers for automatically generated code.;77-88;12;Technical papers 3;
2008;Jaakko Jarvi,Matthew A. Marcus,Sean Parent,John Freeman,Jacob N. Smith;Property models: from incidental algorithms to reusable components.;89-98;10;Technical papers 3;
2008;Erik Meijer;Fundamentalist functional programming.;99-100;2;Keynote address;
2008;Sven Apel,Christian Kastner,Christian Lengauer;Feature featherweight java: a calculus for feature-oriented programming and stepwise refinement.;101-112;12;Technical papers 4;
2008;Tetsuo Kamina,Tetsuo Tamai;Lightweight dependent classes.;113-124;12;Technical papers 4;
2008;Michael Lienhardt,Alan Schmitt,Jean-Bernard Stefani;Typing communicating component assemblages.;125-136;12;Technical papers 4;
2008;Christian Hofer,Klaus Ostermann,Tillmann Rendel,Adriaan Moors;Polymorphic embedding of dsls.;137-148;12;Technical papers 5;
2008;Julien Mercadal,Nicolas Palix,Charles Consel,Julia L. Lawall;Pantaxou: a domain-specific language for developing safe coordination services.;149-160;12;Technical papers 5;
2008;Sven Apel,Christian Kastner,Don S. Batory;Program refactoring using functional aspects.;161-170;10;Technical papers 6;
2008;Ilie Savga,Michael Rudolf,Sebastian Gotz,Uwe Assmann;Practical refactoring-based framework upgrade.;171-180;10;Technical papers 6;
2008;Vinay Kulkarni,Sreedhar Reddy;An abstraction for reusable MDD components: model-based generation of model-based code generators.;181-184;4;Technical papers 6;
2007;Markus Puschel;Can we teach computers to write fast libraries?;1-2;2;Keynote address;
2007;Martin Bravenboer,Eelco Dolstra,Eelco Visser;Preventing injection attacks with syntax embeddings.;3-12;10;Session 1;
2007;Yossi Gil,Keren Lenz;Simple and safe SQL queries with c++ templates.;13-24;12;Session 1;
2007;Jeroen Arnoldus,Jeanot Bijpost,Mark van den Brand;Repleo: a syntax-safe template engine.;25-32;8;Session 1;
2007;Georg Jung,John Hatcliff;A type-centric framework for specifying heterogeneous, large-scale, component-oriented, architectures.;33-42;10;Session 2;
2007;Michael Lienhardt,Alan Schmitt,Jean-Bernard Stefani;Oz/K: a kernel language for component-based open programming.;43-52;10;Session 2;
2007;Florence Maraninchi,Tayeb Bouhadiba;42: programmable models of computation for a component-based approach to heterogeneous embedded systems.;53-62;10;Session 2;
2007;Eric Van Wyk,August Schwerdfeger;Context-aware scanning for parsing extensible languages.;63-72;10;Session 3;
2007;Jaakko Jarvi,Matthew A. Marcus,Jacob N. Smith;Library composition and adaptation using c++ concepts.;73-82;10;Session 3;
2007;Bran Selic;Challenges in generating qos-constrained software implementations.;83-84;2;Keynote session;
2007;Miguel A. Laguna,Bruno Gonzalez-Baixauli,Jose Manuel Marques Corral;Seamless development of software product lines.;85-94;10;Session 4;
2007;Sahil Thaker,Don S. Batory,David Kitchin,William R. Cook;Safe composition of product lines.;95-104;10;Session 4;
2007;Salvador Trujillo,Maider Azanza,Oscar Diaz;Generative metaprogramming.;105-114;10;Session 4;
2007;Todd L. Veldhuizen;Parsimony principles for software components and metalanguages.;115-122;8;Session 5;
2007;Peter Pirkelbauer,Yuriy Solodkyy,Bjarne Stroustrup;Open multi-methods for c++.;123-134;12;Session 5;
2007;Ryan Culpepper,Matthias Felleisen;Debugging macros.;135-144;10;Session 5;
2007;Tetsuo Kamina,Tetsuo Tamai;Lightweight scalable components.;145-154;10;Session 6;
2007;Philip Weaver,Garrin Kimmell,Nicolas Frisby,Perry Alexander;Constructing language processors with algebra combinators.;155-164;10;Session 6;
2007;Pascal Fradet,Stephane Hong Tuan Ha;Aspects of availability.;165-174;10;Session 7;
2007;Ilie Savga,Michael Rudolf;Refactoring-based support for binary compatibility in evolving frameworks.;175-184;10;Session 7;
2007;Victor L. Winter,Azamatbek Mametjanov;Generative programming techniques for Java library migration.;185-196;12;Session 7;
2006;Samuel N. Kamin,Baris Aktemur,Michael Katelman;Staging static analyses for program generation.;1-10;10;Staging;
2006;Marcos Viera,Alberto Pardo;A multi-stage language with intensional analysis.;11-20;10;Staging;
2006;Jonathan Riehl;Assimilating MetaBorg: : embedding language tools in languages.;21-28;8;Staging;
2006;Gabriel A. Moreno;Creating custom containers with generative techniques.;29-38;10;Components;
2006;Alexander Stuckenholz,Andre Osterloh;Safe component updates.;39-48;10;Components;
2006;John H. Reppy,Chunyan Song;Application-specific foreign-interface generation.;49-58;10;Components;
2006;Sven Apel,Don S. Batory;When to use features and aspects?: a case study.;59-68;10;Advanced aspects;
2006;Yoshisato Yanagisawa,Kenichi Kourai,Shigeru Chiba;A dynamic aspect-oriented system for OS kernels.;69-78;10;Advanced aspects;
2006;Remi Douence,Didier Le Botlan,Jacques Noye,Mario Sudholt;Concurrent aspects.;79-88;10;Advanced aspects;
2006;Eli Tilevich,Yannis Smaragdakis;Transparent program transformationsin the presence of opaque code.;89-94;6;Short papers;
2006;Jorge Claudio Cordeiro Pires Mascena,Silvio Romero de Lemos Meira,Eduardo Santana de Almeida,Vinicius Cardoso Garcia;Towards an effective integrated reuse environment.;95-100;6;Short papers;
2006;Frances Perry,Limin Jia,David Walker;Expressing heap-shape contracts in linear logic.;101-110;10;Safety and verification;
2006;Edwin Brady,Kevin Hammond;A verified staged interpreter is a verified compiler.;111-120;10;Safety and verification;
2006;Ewen Denney,Bernd Fischer 0002;A generic annotation inference algorithm for the safety certification of automatically generated code.;121-130;10;Safety and verification;
2006;Janina Reeder,Robert Giegerich;A graphical programming system for molecular motif search.;131-140;10;Applications;
2006;Daniel Fontijne;Gaigen 2: a geometric algebra implementation generator.;141-150;10;Applications;
2006;David Broman,Kaj Nystrom,Peter Fritzson;Determining over- and under-constrained systems of equations using structural constraint delta.;151-160;10;Applications;
2006;Peter Barron,Vinny Cahill;YABS: a domain-specific language for pervasive computing based on stigmergy.;285-294;10;Applications;
