2012;Luca Padovani,Ina Schaefer,Ferruccio Damiani;A formal foundation for dynamic delta-oriented software product lines.;1-10;10;"Software product lines; features";;selected
2012;Thomas Thum,Sven Apel,Martin Hentschel,Ina Schaefer;Family-based deductive verification of software product lines.;11-20;10;"Software product lines; features";;selected
2012;Jorn Plonnigs,Uwe Ryssel,Klaus Kabitzsch;Reasoning of feature models from derived features.;21-30;10;"Software product lines; features";;selected
2012;Kevin Xu,Daniel B. Jackson,Albert Yuen,Vajih Montaghami,Francesca Leung,Derek Rayside;Synthesizing iterators from abstraction functions.;31-40;10;Generation;;selected
2012;Geoffrey C. Hulette,Allen D. Malony,Matthew J. Sottile;Composing typemaps in Twig.;41-49;9;Generation;;selected
2012;Eyvind W. Axelsen,Stein Krogdahl;Package templates: a definition by semantics-preserving source-to-source transformations to efficient Java code.;50-59;10;Generation;;selected
2012;Christophe Dony,Luc Fabresse,Chouki Tibermacine,Petr Spacek;An inheritance system for structural & behavioral reuse in component-based software programming.;60-69;10;"Software components; libraries";;selected
2012;Marianne Huchard,Lei Zhang,Huaxi (Yulin) Zhang,Sylvain Vauttier,Christelle Urtado;A three-level component model in component based software development.;70-79;10;"Software components; libraries";;selected
2012;Gabriel Foust,John Freeman,Jaakko Jarvi;HotDrink: a library for web user interfaces.;80-83;4;"Software components; libraries";;selected
2012;Don S. Batory,Bryan Marker,Taylor L. Riche,R. Goncalves;Pushouts in software architecture design.;84-92;9;"Software architectures; adaptation";;selected
2012;Kevin J. Sullivan,Hamid Bagheri;Pol: specification-driven synthesis of architectural code frameworks for platform-based applications.;93-102;10;"Software architectures; adaptation";;selected
2012;Martin Erwig,Alan Fern,Jervis Pinto,Tim Bauer;Faster program adaptation through reward attribution inference.;103-111;9;"Software architectures; adaptation";;selected
2012;Sven Efftinge,Moritz Eysholdt,Michael Hanus,Sebastian Zarnekow,Wilhelm Hasselbring,Robert von Massow,Jan Kohnlein;Xbase: implementing domain-specific languages for Java.;112-121;10;Languages and language theory;;selected
2012;Matthew Flatt,Jon Rafkind;Honu: syntactic extension for algebraic notation through enforestation.;122-131;10;Languages and language theory;;selected
2012;Martin Erwig,Eric Walkingshaw;A calculus for modeling and implementing variation.;132-140;9;Languages and language theory;;selected
2011;Matthias Felleisen;Multilingual component programming in racket.;1-2;2;Keynote address 1;;
2011;Sven Apel,Norbert Siegmund,Marko Rosenmuller,Mario Pukall;Tailoring dynamic software product lines.;3-12;10;Software product lines;;selected
2011;Don S. Batory,Peter Hofner,Jongwook Kim;Feature interactions, products, and composition.;13-22;10;Software product lines;;selected
2011;Paulo Borba,Tarsis Toledo,Sergio Soares,Claus Brabrand,Marcio de Medeiros Ribeiro,Felipe Queiroz;On the impact of feature dependencies when maintaining preprocessor-based software product lines.;23-32;10;Software product lines;;selected
2011;Paulo Borba,Demostenes Sena,Leopoldo Teixeira,Vander Alves,Uira Kulesza,Lais Neves;Investigating the safe evolution of software product lines.;33-42;10;Software product lines;;selected
2011;Remi Douence,Abdelhakim Hannousse,Gilles Ardourel;Static analysis of aspect interaction and composition in component models.;43-52;10;Software components;;selected
2011;William Otte,Johnny Willemsen,Douglas C. Schmidt,Aniruddha S. Gokhale;Infrastructure for component-based DDS application development.;53-62;10;Software components;;selected
2011;Yulin Li,Gordon S. Novak Jr.;Generation of geometric programs specified by diagrams.;63-72;10;Applications;;selected
2011;Christian Schlegel,Alex Lotz,Andreas Steck;Model-driven engineering and run-time model-usage in service robotics.;73-82;10;Applications;;selected
2011;Eelco Visser,Sander Vermolen,Guido Wachsmuth;Generating database migrations for evolving web applications.;83-92;10;Applications;;selected
2011;Olivier Danvy;Pragmatics for formal semantics.;93-94;2;Tech talk 1;;
2011;Gary J. Shubert;Application of model based development to flexible code generation.;95-96;2;Keynote address 2;;
2011;Kenichi Asai;Reflection in direct style.;97-106;10;Runtime;;selected
2011;Nathaniel Nystrom,Kishen Das,Derek White;Firepile: run-time compilation for GPUs in scala.;107-116;10;Runtime;;selected
2011;Shahram Esmaeilsabzali,Joanne M. Atlee,Bernd M. Fischer;Monitoring aspects for the customization of automatically generated code for big-step models.;117-126;10;Runtime;;selected
2011;Lennart C. L. Kats,Ricky T. Lindeman,Eelco Visser;Declaratively defining domain-specific language debuggers.;127-136;10;Runtime;;selected
2011;Alexander Serebrenik,Mark van den Brand,Jeroen Arnoldus;Less is more: unparser-completeness of metalanguages for template engines.;137-146;10;Theory;;selected
2011;Frank Alexander Kraemer,Vidar Slatten,Peter Herrmann;Towards automatic generation of formal specifications to validate and verify reliable distributed systems: a method exemplified by an industrial case study.;147-156;10;Theory;;selected
2011;Patrick Gaubatz,Mark Strembeck,Uwe Zdun,Stefan Sobernig;Comparing complexity of API designs: an exploratory experiment on DSL-based framework integration.;157-166;10;Programming;;selected
2011;Christian Kastner,Klaus Ostermann,Eelco Visser,Tillmann Rendel,Sebastian Thore Erdweg,Lennart C. L. Kats;Growing a language environment with editor libraries.;167-176;10;Programming;;selected
2011;Wonseok Kim,John Freeman,Matthew A. Marcus,Sean Parent,Jaakko Jarvi;Helping programmers help users.;177-184;8;Programming;;selected
2011;John Launchbury;Theorem-based circuit derivation in cryptol.;185-186;2;Tech talk 2;;
2010;Ralf Lammel;The hitchhiker's guide to software languages.;1-2;2;;;
2010;Martin Erwig;A language for software variation research.;3-12;10;;;
2010;David G. Clarke,Ina Schaefer,Michiel Helvensteijn;Abstract delta modeling.;13-22;10;Separation of concerns 1;;selected
2010;Jorn Plonnigs,Uwe Ryssel,Klaus Kabitzsch;Automatic variation-point identification in function-block-based models.;23-32;10;Separation of concerns 1;;selected
2010;Daniel Lohmann,Wolfgang Schroder-Preikschat,Reinhard Tartler,Julio Sincero;Efficient extraction and analysis of preprocessor-based variability.;33-42;10;Separation of concerns 1;;selected
2010;Arie Middelkoop,S. Doaitse Swierstra,Atze Dijkstra;Iterative type inference with attribute grammars.;43-52;10;Languages and language technology 1;;selected
2010;Matthias P. Krieger,Alexander Knapp,Burkhart Wolff;Automatic and efficient simulation of operation contracts.;53-62;10;Languages and language technology 1;;selected
2010;Hridesh Rajan,Tyler Sondag,Sean L. Mooney,Yuheng Long;Implicit invocation meets safe, implicit concurrency.;63-72;10;Languages and language technology 1;;selected
2010;Jean-Philippe Babau,Jacques Pulou,Juan F. Navas;A component-based run-time evolution infrastructure for resource-constrained embedded systems.;73-82;10;Components;;selected
2010;Christian Hofer,Klaus Ostermann;Modular domain-specific language components in scala.;83-92;10;Components;;selected
2010;Markus Jahn,Reinhard Wolfinger,Markus Loberbauer,Hanspeter Mossenbock;Adding genericity to a plug-in framework.;93-102;10;Components;;selected
2010;Sven Apel,Christian Kastner,Sandro Schulze;Code clones in feature-oriented software product lines.;103-112;10;Separation of concerns 2;;selected
2010;Danilo Ansaloni,Walter Binder,Philippe Moret,Eric Tanter;Composition of dynamic analysis aspects.;113-122;10;Separation of concerns 2;;selected
2010;Hanspeter Mossenbock,Danilo Ansaloni,Walter Binder,Philippe Moret,Thomas Wurthinger;Applications of enhanced dynamic code evolution for Java in GUI development and dynamic aspect-oriented programming.;123-126;4;Separation of concerns 2;;selected
2010;Martin Odersky,Tiark Rompf;Lightweight modular staging: a pragmatic approach to runtime code generation and compiled DSLs.;127-136;10;Languages and language technology 2;;selected
2010;Zoltan Porkolab,Abel Sinkovics;Domain-specific language integration with compile-time parser generator library.;137-146;10;Languages and language technology 2;;selected
2010;Matthew Flatt,Gary Lindstrom,Kevin Atkinson;ABI compatibility through a customizable language.;147-156;10;Languages and language technology 2;;selected
2010;Kasper Stoy,Ulrik Pagh Schultz,Mirko Bordignon;Model-based kinematics generation for modular mechatronic toolkits.;157-166;10;Generation;;selected
2010;Weiyu Miao,Jeremy G. Siek;Incremental type-checking for type-reflective metaprograms.;167-176;10;Generation;;selected
2010;Bernd M. Fischer,Neville Grech,Julian Rathke;JEqualityGen: generating equality and hashing methods.;177-186;10;Generation;;selected
2009;Rishiyur S. Nikhil;Using GPCE principles for hardware systems and accelerators: (bridging the gap to HW design).;1-2;2;;;
2009;James R. Cordy;Eating our own dog food: DSLs for generative and transformational engineering.;3-4;2;;;
2009;Andrew Lumsdaine,Jeremiah Willcock,Daniel J. Quinlan;Reusable, generic program analyses and transformations.;5-14;10;Templates;;selected
2009;Anya Helene Bagge,Magne Haveraaen,Valentin David;The axioms strike back: testing with concepts and axioms in C++.;15-24;10;Templates;;selected
2009;Ronald Garcia,Andrew Lumsdaine;Toward foundations for type-reflective metaprogramming.;25-34;10;Templates;;selected
2009;H. James Hoover,S. Hossein Sadat-Mohtasham;Transactional pointcuts: designation reification and advice of interrelated join points.;35-44;10;Aspects;;selected
2009;Shigeru Chiba,Shumpei Akai;Extending AspectJ for separating regions.;45-54;10;Aspects;;selected
2009;Scott D. Stoller,Michael Gorbovitski,Yanhong A. Liu;A language and framework for invariant-driven transformations.;55-64;10;Aspects;;selected
2009;Peter Thiemann,Stefan Wehr;JavaGI in the battlefield: practical experience with generalized interfaces.;65-74;10;Components;;selected
2009;J. Eliot B. Moss,Phil McGachey,Antony L. Hosking;Classifying Java class transformations for pervasive virtualized access.;75-84;10;Components;;selected
2009;Alex Villazon,Danilo Ansaloni,Walter Binder,Philippe Moret;Advanced runtime adaptation for Java.;85-94;10;Components;;selected
2009;Alex Villazon,Danilo Ansaloni,Walter Binder,Philippe Moret;HotWave: creating adaptive tools with dynamic aspect-oriented programming in Java.;95-98;4;Components;;
2009;Florian Heidenreich,Christian Wende,Mirko Seifert,Marcel Bohme,Jendrik Johannes;Generating safe template languages.;99-108;10;Generation;;selected
2009;Wontae Choi,Soonho Kong,Kwangkeun Yi;Abstract parsing for two-staged languages with concatenation.;109-116;8;Generation;;selected
2009;William R. Cook,Srinivas Nedunuri;Synthesis of fast programs for maximum segment sum problems.;117-126;10;Generation;;selected
2009;Ansgar Radermacher,Sebastien Gerard,Francois Terrier,Arnaud Cuccuru;Generating execution infrastructures for component-oriented specifications with a model driven toolchain: a case study for MARTE's GCM and real-time annotations.;127-136;10;Applications;;selected
2009;Nicolas Loriant,Benjamin Bertran,Damien Cassou,Charles Consel;A generative programming approach to developing pervasive computing systems.;137-146;10;Applications;;selected
2009;Sean Parent,Jaakko Jarvi,Matthew A. Marcus,Jacob N. Smith,John Freeman;Algorithms for user interfaces.;147-156;10;Applications;;selected
2009;Martin Kuhlemann,Sven Apel,Christian Kastner;A model of refactoring physically and virtually separated features.;157-166;10;Features;;selected
2009;Eddy Truyen,Frans Sanen,Wouter Joosen;Mapping problem-space to solution-space features: a feature interaction approach.;167-176;10;Features;;selected
2009;Don S. Batory,Martin Kuhlemann,Christian Kastner;Safe composition of non-monotonic features.;177-186;10;Features;;selected
2008;Andrew Fano;Emerging challenges for large scale systems integration.;1-2;2;Keynote address;;
2008;Gunter Saake,Sven Apel,Norbert Siegmund,Marko Rosenmuller;Code generation to support static and dynamic composition of software product lines.;3-12;10;Technical papers 1;;selected
2008;Krzysztof Czarnecki,Marcilio Mendonca,Andrzej Wasowski,Donald D. Cowan;Efficient compilation techniques for large scale feature models.;13-22;10;Technical papers 1;;selected
2008;Chang Hwan Peter Kim,Don S. Batory,Christian Kastner;On the modularity of feature interactions.;23-34;12;Technical papers 1;;selected
2008;Don S. Batory;Using modern mathematics as an FOSD modeling language.;35-44;10;Technical papers 2;;selected
2008;Torben Amtoft Hansen,Flemming Nielson,Ye Zhang;From generic to specific: off-line optimization for a general constraint solver.;45-54;10;Technical papers 2;;selected
2008;Tom Rothamel,Yanhong A. Liu;Generating incremental implementations of object-set queries.;55-66;12;Technical papers 2;;selected
2008;Andrew Lumsdaine,Peter Gottschling;Integrating semantics and compilation: using c++ concepts to develop robust and efficient reusable libraries.;67-76;10;Technical papers 3;;selected
2008;Bernd M. Fischer,Ewen Denney;Generating customized verifiers for automatically generated code.;77-88;12;Technical papers 3;;selected
2008;Sean Parent,Jaakko Jarvi,Matthew A. Marcus,Jacob N. Smith,John Freeman;Property models: from incidental algorithms to reusable components.;89-98;10;Technical papers 3;;selected
2008;Erik Meijer;Fundamentalist functional programming.;99-100;2;Keynote address;;
2008;Sven Apel,Christian Kastner,Christian Lengauer;Feature featherweight java: a calculus for feature-oriented programming and stepwise refinement.;101-112;12;Technical papers 4;;selected
2008;Tetsuo Tamai,Tetsuo Kamina;Lightweight dependent classes.;113-124;12;Technical papers 4;;selected
2008;Alan Schmitt,Jean-Bernard Stefani,Michael Lienhardt;Typing communicating component assemblages.;125-136;12;Technical papers 4;;selected
2008;Christian Hofer,Tillmann Rendel,Klaus Ostermann,Adriaan Moors;Polymorphic embedding of dsls.;137-148;12;Technical papers 5;;selected
2008;Julien Mercadal,Charles Consel,Nicolas Palix,Julia L. Lawall;Pantaxou: a domain-specific language for developing safe coordination services.;149-160;12;Technical papers 5;;selected
2008;Don S. Batory,Sven Apel,Christian Kastner;Program refactoring using functional aspects.;161-170;10;Technical papers 6;;selected
2008;Sebastian Gotz,Ilie Savga,Uwe Assmann,Michael Rudolf;Practical refactoring-based framework upgrade.;171-180;10;Technical papers 6;;selected
2008;Vinay Kulkarni,Sreedhar Reddy;An abstraction for reusable MDD components: model-based generation of model-based code generators.;181-184;4;Technical papers 6;;selected
2007;Markus Puschel;Can we teach computers to write fast libraries?;1-2;2;Keynote address;;
2007;Eelco Visser,Eelco Dolstra,Martin Bravenboer;Preventing injection attacks with syntax embeddings.;3-12;10;Session 1;;selected
2007;Yossi Gil,Keren Lenz;Simple and safe SQL queries with c++ templates.;13-24;12;Session 1;;selected
2007;Mark van den Brand,Jeanot Bijpost,Jeroen Arnoldus;Repleo: a syntax-safe template engine.;25-32;8;Session 1;;selected
2007;Georg Jung,John Hatcliff;A type-centric framework for specifying heterogeneous, large-scale, component-oriented, architectures.;33-42;10;Session 2;;selected
2007;Alan Schmitt,Jean-Bernard Stefani,Michael Lienhardt;Oz/K: a kernel language for component-based open programming.;43-52;10;Session 2;;selected
2007;Florence Maraninchi,Tayeb Bouhadiba;42: programmable models of computation for a component-based approach to heterogeneous embedded systems.;53-62;10;Session 2;;selected
2007;Eric Van Wyk,August Schwerdfeger;Context-aware scanning for parsing extensible languages.;63-72;10;Session 3;;selected
2007;Jacob N. Smith,Jaakko Jarvi,Matthew A. Marcus;Library composition and adaptation using c++ concepts.;73-82;10;Session 3;;selected
2007;Bran Selic;Challenges in generating qos-constrained software implementations.;83-84;2;Keynote session;;
2007;Miguel A. Laguna,Bruno Gonzalez-Baixauli,Jose Manuel Marques Corral;Seamless development of software product lines.;85-94;10;Session 4;;selected
2007;Sahil Thaker,Don S. Batory,William R. Cook,David Kitchin;Safe composition of product lines.;95-104;10;Session 4;;selected
2007;Salvador Trujillo,Oscar Diaz,Maider Azanza;Generative metaprogramming.;105-114;10;Session 4;;selected
2007;Todd L. Veldhuizen;Parsimony principles for software components and metalanguages.;115-122;8;Session 5;;selected
2007;Peter Pirkelbauer,Yuriy Solodkyy,Bjarne Stroustrup;Open multi-methods for c++.;123-134;12;Session 5;;selected
2007;Ryan Culpepper,Matthias Felleisen;Debugging macros.;135-144;10;Session 5;;selected
2007;Tetsuo Tamai,Tetsuo Kamina;Lightweight scalable components.;145-154;10;Session 6;;selected
2007;Garrin Kimmell,Nicolas Frisby,Perry Alexander,Philip Weaver;Constructing language processors with algebra combinators.;155-164;10;Session 6;;selected
2007;Stephane Hong Tuan Ha,Pascal Fradet;Aspects of availability.;165-174;10;Session 7;;selected
2007;Ilie Savga,Michael Rudolf;Refactoring-based support for binary compatibility in evolving frameworks.;175-184;10;Session 7;;selected
2007;Victor L. Winter,Azamatbek Mametjanov;Generative programming techniques for Java library migration.;185-196;12;Session 7;;selected
2006;Michael Katelman,Baris Aktemur,Samuel N. Kamin;Staging static analyses for program generation.;1-10;10;Staging;;selected
2006;Alberto Pardo,Marcos Viera;A multi-stage language with intensional analysis.;11-20;10;Staging;;selected
2006;Jonathan Riehl;Assimilating MetaBorg: : embedding language tools in languages.;21-28;8;Staging;;selected
2006;Gabriel A. Moreno;Creating custom containers with generative techniques.;29-38;10;Components;;selected
2006;Andre Osterloh,Alexander Stuckenholz;Safe component updates.;39-48;10;Components;;selected
2006;Chunyan Song,John H. Reppy;Application-specific foreign-interface generation.;49-58;10;Components;;selected
2006;Don S. Batory,Sven Apel;When to use features and aspects?: a case study.;59-68;10;Advanced aspects;;selected
2006;Shigeru Chiba,Kenichi Kourai,Yoshisato Yanagisawa;A dynamic aspect-oriented system for OS kernels.;69-78;10;Advanced aspects;;selected
2006;Jacques Noye,Remi Douence,Mario Sudholt,Didier Le Botlan;Concurrent aspects.;79-88;10;Advanced aspects;;selected
2006;Yannis Smaragdakis,Eli Tilevich;Transparent program transformationsin the presence of opaque code.;89-94;6;Short papers;;
2006;Silvio Romero de Lemos Meira,Eduardo Santana de Almeida,Jorge Claudio Cordeiro Pires Mascena,Vinicius Cardoso Garcia;Towards an effective integrated reuse environment.;95-100;6;Short papers;;
2006;Frances Perry,David Walker,Limin Jia;Expressing heap-shape contracts in linear logic.;101-110;10;Safety and verification;;selected
2006;Edwin Brady,Kevin Hammond;A verified staged interpreter is a verified compiler.;111-120;10;Safety and verification;;selected
2006;Bernd M. Fischer,Ewen Denney;A generic annotation inference algorithm for the safety certification of automatically generated code.;121-130;10;Safety and verification;;selected
2006;Robert Giegerich,Janina Reeder;A graphical programming system for molecular motif search.;131-140;10;Applications;;selected
2006;Daniel Fontijne;Gaigen 2: a geometric algebra implementation generator.;141-150;10;Applications;;selected
2006;David Broman,Kaj Nystrom,Peter Fritzson;Determining over- and under-constrained systems of equations using structural constraint delta.;151-160;10;Applications;;selected
2006;Peter Barron,Vinny Cahill;YABS: a domain-specific language for pervasive computing based on stigmergy.;285-294;10;Applications;;selected
