2012;Luca Padovani,Ina Schaefer,Ferruccio Damiani;A formal foundation for dynamic delta-oriented software product lines.;1-10;10;"Software product lines; features";;selected
2006;Klaus Ostermann,Ralf Lammel;Software extension and integration with type classes.;161-170;10;Measurement and evaluation;;selected
2006;Walter Binder,Jarle Hulaas;Flexible and efficient measurement of dynamic bytecode metrics.;171-180;10;Measurement and evaluation;;selected
2006;Westley Weimer;Patches as better bug reports.;181-190;10;Measurement and evaluation;;selected
2006;Salvador Trujillo,Don S. Batory,Oscar Diaz;Feature refactoring a multi-representation program into a product line.;191-200;10;Program families;;selected
2006;Paulo Borba,Tiago Massoni,Carlos Jose Pereira de Lucena,Rohit Gheyi,Uira Kulesza,Vander Alves;Refactoring product lines.;201-210;10;Program families;;selected
2006;Krzysztof Czarnecki,Krzysztof Pietroszek;Verifying feature-based model templates against well-formedness OCL constraints.;211-220;10;Program families;;selected
2006;Don S. Batory,Clifford B. Jones,Murali Sitaraman,Eric C. R. Hehner,Gary T. Leavens,Aaron Stump,Dale Miller,Kathi Fisler,Michael J. Butler,Alessandro Coglio,Jean-Raymond Abrial,Simon L. Peyton Jones,Douglas R. Smith;Roadmap for enhanced languages and methods to aid verification.;221-236;16;Panel discussion;;
2006;Christian Prehofer;Semantic reasoning about feature composition via multiple aspect-weavings.;237-242;6;Short papers;;
2006;Chiyan Chen,Rui Shi,Hongwei Xi;Distributed meta-programming.;243-248;6;Short papers;;
2006;Jean Bezivin,Ivan Kurtev,Frederic Jouault;TCS: a DSL for the specification of textual concrete syntaxes in model engineering.;249-254;6;Short papers;;
2006;Adam Sipos,Zoltan Porkolab,Jozsef Mihalicza;Debugging C++ template metaprograms.;255-264;10;Compilation;;selected
2006;Anya Helene Bagge,Magne Haveraaen,Valentin David,Karl Trygve Kalleberg;Stayin' alert: : moulding failure and exceptions to your needs.;265-274;10;Compilation;;selected
2006;James R. Larus,Michael Carbin,Manuel Fahndrich;Reflective program generation with patterns.;275-284;10;Compilation;;selected
2005;Stephane Ducasse,Serge Demeyer,Oscar Nierstrasz;Object-Oriented Reengineering Patterns - An Overview.;1-9;9;Invited Talks;;
2005;Pavel Avgustinov,Jennifer Lhotak,Ondrej Lhotak,Chris Allan,Damien Sereni,Laurie J. Hendren,Sascha Kuzins,Aske Simon Christensen,Ganesh Sittampalam,Julian Tibble,Oege de Moor;abc: The AspectBench Compiler for AspectJ.;10-16;7;Invited Talks;;
2005;Bernd M. Fischer,Ewen Denney;Certifiable Program Generation.;17-28;12;Invited Talks;;
2005;Laurent Reveillere,Pierre Cointe,Fabien Latry,Charles Consel;A Generative Programming Approach to Developing DSL Compilers.;29-46;18;Domain Specific Languages;;selected
2005;Henk L. Muller,Andrew Moss;Efficient Code Generation for a Domain Specific Language.;47-62;16;Domain Specific Languages;;selected
2005;Christophe Alias,Denis Barthou;On Domain-Specific Languages Reengineering.;63-77;15;Domain Specific Languages;;selected
2005;Anne-Francoise Le Meur,Herve Duchesne,Gilles Muller,Julia L. Lawall;Bossa Nova: Introducing Modularity into the Bossa Domain-Specific Language.;78-93;16;Domain Specific Languages;;selected
2005;Zhen Yao,Guoliang Chen,Qilong Zheng;AOP++: A Generic Aspect-Oriented Programming Framework in C++.;94-108;15;Aspect-Oriented Programming;;selected
2005;Tetsuo Tamai,Yusaku Maeno,Satoshi Murakami,Naoyasu Ubayashi,Shinji Sano;Model Compiler Construction Based on Aspect-Oriented Mechanisms.;109-124;16;Aspect-Oriented Programming;;selected
2005;Gunter Saake,Sven Apel,Marko Rosenmuller,Thomas Leich;FeatureC++: On the Symbiosis of Feature-Oriented and Aspect-Oriented Programming.;125-140;16;Aspect-Oriented Programming;;selected
2005;Karl J. Lieberherr,Pengcheng Wu;Shadow Programming: Reasoning About Programs Using Lexical Join Point Information.;141-156;16;Aspect-Oriented Programming;;selected
2005;Eelco Visser,Jurgen J. Vinju,Rob Vermaas,Martin Bravenboer;Generalized Type-Based Disambiguation of Meta Programs with Concrete Object Syntax.;157-172;16;Meta-programming and Transformation;;selected
2005;Jacques Noye,Eric Tanter;A Versatile Kernel for Multi-language AOP.;173-188;16;Meta-programming and Transformation;;selected
2005;Torben AE. Mogensen;Semi-inversion of Guarded Equations.;189-204;16;Meta-programming and Transformation;;selected
2005;Saverio Perugini,Naren Ramakrishnan;A Generative Programming Approach to Interactive Information Retrieval: Insights and Experiences.;205-220;16;Generative Techniques;;selected
2005;Baris Aktemur,Samuel N. Kamin,Lars Raeder Clausen,Joel Jones;Optimizing Marshalling by Run-Time Program Generation.;221-236;16;Generative Techniques;;selected
2005;Yang Jun,Stanislaw Jarzabek;Applying a Generative Technique for Enhanced Genericity and Maintainability on the J2EE Platform.;237-255;19;Generative Techniques;;selected
2005;Jacques Carette,Oleg Kiselyov;Multi-stage Programming with Functors and Monads: Eliminating Abstraction Overhead from Generic Code.;256-274;19;Multi-stage Programming;;selected
2005;Jason Eckhardt,Walid Taha,Emir Pasalic,Roumen Kaiabachev,Kedar N. Swadi;Implicitly Heterogeneous Multi-stage Programming.;275-292;18;Multi-stage Programming;;selected
2005;Baris Aktemur,Samuel N. Kamin,Philip Morton;Source-Level Optimization of Run-Time Program Generators.;293-308;16;Generative Techniques;;selected
2005;Yannis Smaragdakis,Shan Shan Huang,David Zook;Statically Safe Program Generation with SafeGen.;309-326;18;Generative Techniques;;selected
2005;Gerald Weber,Dirk Draheim,Christof Lutteroth;A Type System for Reflective Program Generators.;327-341;15;Generative Techniques;;selected
2005;Krister Ahlander;Sorting Out the Relationships Between Pairs of Iterators, Values, and References.;342-356;15;Generative Techniques;;selected
2005;Steffen Priebe;Preprocessing Eden with Template Haskell.;357-372;16;Components and Templates;;selected
2005;Ryan Culpepper,Scott Owens,Matthew Flatt;Syntactic Abstraction in Component Interfaces.;373-388;16;Components and Templates;;selected
2005;Daniel Hirschkoff,Alan Schmitt,Tom Hirschowitz,Damien Pous,Jean-Bernard Stefani;Component-Oriented Programming with Sharing: Containment is Not Ownership.;389-404;16;Components and Templates;;selected
2005;Jeremy G. Siek,Andrew Lumsdaine;Language Requirements for Large-Scale Generic Libraries.;405-421;17;Generic Programming;;selected
2005;Krzysztof Czarnecki,Michal Antkiewicz;Mapping Features to Models: A Template Approach Based on Superimposed Variants.;422-437;16;Generic Programming;;selected
2005;Monica Pinto,Lidia Fuentes,Daniel Jimenez;Developing Dynamic and Adaptable Applications with CAM/DAOP: A Virtual Office Application.;438-441;4;Demonstrations;;
2005;Risto Pohjonen;Metamodeling Made Easy - MetaEdit+ (Tool Demonstration).;442-446;5;Demonstrations;;
2004;Yannis Smaragdakis,Shan Shan Huang,David Zook;Generating AspectJ Programs with Meta-AspectJ.;1-18;18;Aspect Orientation;;selected
2004;Wilson C. Hsieh,Sean McDirmid;Splice: Aspects That Analyze Programs.;19-38;20;Aspect Orientation;;selected
2004;Douglas R. Smith;A Generative Approach to Aspect-Oriented Programming.;39-54;16;Aspect Orientation;;selected
2004;Daniel Lohmann,Olaf Spinczyk,Georg Blaschke;Generic Advice: On the Combination of AOP with Generative Programming in AspectC++.;55-74;20;Aspect Orientation;;selected
2004;Nicholas A. Leidenfrost,Awais Rashid;Supporting Flexible Object Database Evolution with Aspects.;75-94;20;Aspect Orientation;;selected
2004;Remi Douence,Luc Teboul;A Pointcut Language for Control-Flow.;95-114;20;Aspect Orientation;;selected
2004;Siobhan Clarke,Andrew Jackson;SourceWeave.NET: Cross-Language Aspect-Oriented Programming.;115-135;21;Aspect Orientation;;selected
2004;Emir Pasalic,Nathan Mishra-Linger;Meta-programming with Typed Object-Language Representations.;136-167;32;Staged Programming;;selected
2004;Gregory Neverov,Paul Roe;Metaphor: A Multi-stage, Object-Oriented Programming Language.;168-185;18;Staged Programming;;selected
2004;Gabriele Keller,Manuel M. T. Chakravarty,Sean Seefried;Optimising Embedded DSLs Using Template Haskell.;186-205;20;Staged Programming;;selected
2004;Davide Ancona,Eugenio Moggi;A Fresh Calculus for Name Management.;206-224;19;Types of Meta-programming;;selected
2004;Ryan Culpepper,Matthias Felleisen;Taming Macros.;225-243;19;Types of Meta-programming;;selected
2004;Ulrik Pagh Schultz;A Unification of Inheritance and Automatic Program Specialization.;244-265;22;Types of Meta-programming;;selected
2004;Istvan Zolyomi,Zoltan Porkolab;Towards a General Template Introspection Library.;266-282;17;Meta-programming;;selected
2004;Mira Mezini,Vasian Cepa;Declaring and Enforcing Dependencies Between .NET Custom Attributes.;283-297;15;Meta-programming;;selected
2004;Feng Shi,Aditya Agrawal,Attila Vizhanyo;Towards Generation of Efficient Transformations.;298-316;19;Meta-programming;;selected
2004;Jana Kohler,Rainer Hauser;Compiling Process Graphs into Executable Code.;317-336;20;Model-Driven Approaches;;selected
2004;Douglas C. Schmidt,Aniruddha S. Gokhale,Gan Deng,George T. Edwards,Balachandran Natarajan;Model-Driven Configuration and Deployment of Component Middleware Publish/Subscribe Services.;337-360;24;Model-Driven Approaches;;selected
2004;Hui Wu,Yuehua Lin,Jing Zhang,Sandeep Neema,Feng Shi,Aniruddha S. Gokhale,Rajesh Sudarsan,Jeffrey G. Gray,Suman Roychoudhury,Ted Bapty;Model-Driven Program Transformation of a Large Avionics Framework.;361-378;18;Model-Driven Approaches;;selected
2004;Don S. Batory,Jia Liu;Automatic Remodularization and Optimized Synthesis of Product-Families.;379-395;17;Product Lines;;selected
2004;Christian Gebauer,Jernej Kovse;VS-Gen: A Case Study of a Product Line for Versioning Systems.;396-415;20;Product Lines;;selected
2004;Raphael Marvie,Stephane Bonnet,Olivier Potonniee,Jean-Marc Geib;A Model-Driven Approach for Smart Card Configuration.;416-435;20;Product Lines;;selected
2004;Anne-Francoise Le Meur,Gilles Muller,Julia L. Lawall;On Designing a Target-Independent DSL for Safe OS Process-Scheduling Components.;436-455;20;Domain-Specific Languages and Generation;;selected
2004;Liam Peyton,Arif Rajwani;A Generative Framework for Managed Services.;456-468;13;Domain-Specific Languages and Generation;;selected
2004;Luca Padovani,Claudio Sacerdoti Coen,Stefano Zacchiroli;A Generative Approach to the Implementation of Language Bindings for the Document Object Model.;469-487;19;Domain-Specific Languages and Generation;;selected
2004;Jack Greenfield;Software Factories: Assembling Applications with Patterns, Models, Frameworks and Tools.;488;1;Invited Speakers;;
2004;Peter D. Mosses;Modular Language Descriptions.;489;1;Invited Speakers;;
2003;Calton Pu,Laurent Reveillere,Hedi Hamdi,Charles Consel,Lenin Singaravelu,Haiyan Yu;Spidle: A DSL Approach to Specifying Streaming Applications.;1-17;17;Domain-Specific Languages;;selected
2003;Daniel Kastner;TDL: A Hardware Description Language for Retargetable Postpass Optimizations and Analyses.;18-36;19;Domain-Specific Languages;;selected
2003;Kevin Hammond,Greg Michaelson;Hume: A Domain-Specific Language for Real-Time Embedded Systems.;37-56;20;Domain-Specific Languages;;selected
2003;Liwen Huang,Xavier Leroy,Walid Taha,Cristiano Calcagno;Implementing Multi-stage Languages Using ASTs, Gensym, and Reflection.;57-76;20;Staged Programming;;selected
2003;Richard R. Muntz,Zhenghao Wang;On Stage Ordering in Staged Computation.;77-96;20;Staged Programming;;selected
2003;Walid Taha,Patricia Johann;Staged Notational Definitions.;97-116;20;Staged Programming;;selected
2003;Olivier Danvy;A Journey from Interpreters to Compilers and Virtual Machines.;117;1;Invited Talk;;
2003;Jose Maria Troya Linero,Monica Pinto,Lidia Fuentes;DAOP-ADL: An Architecture Description Language for Dynamic Component and Aspect-Based Development.;118-137;20;Modeling to Code;;selected
2003;Kumar Gaurav Chhokra,Akos Ledeczi,Brandon K. Eames,Steven Nordstrom,Jonathan Sprinkle,Shweta Shetty;ANEMIC: Automatic Interface Enabler for Model Integrated Computing.;138-150;13;Modeling to Code;;selected
2003;Aniruddha S. Gokhale,Balachandran Natarajan,Sandeep Neema,Douglas C. Schmidt,Jeffrey G. Gray,Ted Bapty;An Approach for Supporting Aspect-Oriented Domain Modeling.;151-168;18;Aspect-Orientation;;selected
2003;Michael Haupt,Mira Mezini,Mariano Cilia,Alejandro P. Buchmann;The Convergence of AOP and Active Databases: Towards Reactive Middleware.;169-188;20;Aspect-Orientation;;selected
2003;Shigeru Chiba,Yoshiki Sato,Michiaki Tatsubori;A Selective, Just-in-Time Aspect Weaver.;189-208;20;Aspect-Orientation;;selected
2003;Istvan Zolyomi,Zoltan Porkolab,Tamas Kozsik;An Extension to the Subtype Relationship in C++ Implemented with Template Metaprogramming.;209-227;19;Meta-programming and Language Extension;;selected
2003;Jaakko Jarvi,Andrew Lumsdaine,Jeremiah Willcock;Concept-Controlled Polymorphism.;228-244;17;Meta-programming and Language Extension;;selected
2003;Thomas Cleenewerck;Component-Based DSL Development.;245-264;20;Meta-programming and Language Extension;;selected
2003;Peri L. Tarr;Towards a More Piece-ful World.;265-266;2;Invited Talk;;
2003;Vaclav Cechticky,Alessandro Pasetti,Walter Schaufelberger,Philippe Chevalley;A Genertative Approach to Framework Instantiation.;267-286;20;Automating Design-to-Code Transitions;;selected
2003;Daniel von Dincklage;Making Patterns Explicit with Metaprogramming.;287-306;20;Automating Design-to-Code Transitions;;selected
2003;S. Doaitse Swierstra,Joao Saraiva;Generating Spreadsheet-Like Tools from Strong Attribute Grammars.;307-323;17;Principled Domain-Specific Approaches;;selected
2003;Reza Ziaei,Gul Agha;SynchNet: A Petri Net Based Coordination Language for Distributed Objects.;324-343;20;Principled Domain-Specific Approaches;;selected
2003;Simon J. Cox,Daniel Elphick,Michael Leuschel;Partial Evaluation of MATLAB.;344-363;20;Principled Domain-Specific Approaches;;selected
2003;Muga Nishizawa,Shigeru Chiba;An Easy-to-Use Toolkit for Efficient Java Bytecode Translators.;364-376;13;Generationn and Translation;;selected
2003;Alexander L. Wolf,Matthew J. Rutherford;A Case for Test-Code Generation in Model-Driven Systems.;377-396;20;Generationn and Translation;;selected
2002;Arne J. Glenstrup,Neil D. Jones;Program Generation, Termination, and Binding-Time Analysis.;1-31;31;Invited Papers;;
2002;Gabor Karsai,Janos Sztipanovits;Generative Programming for Embedded Systems.;32-49;18;Invited Papers;;
2002;Antonio Cisternino,Giuseppe Attardi;Self Reflection for Adaptive Programming.;50-65;16;Regular Papers;;selected
2002;Godmar Back;DataScript - A Specification and Scripting Language for Binary Data.;66-77;12;Regular Papers;;selected
2002;Vincent Balat,Olivier Danvy;Memoization in Type-Directed Partial Evaluation.;78-92;15;Regular Papers;;selected
2002;Michel Barbeau,Francis Bordeleau;A Protocol Stack Development Tool Using Generative Programming.;93-109;17;Regular Papers;;selected
2002;Kim Mens,Johan Brichau,Kris De Volder;Building Composable Aspect-Specific Languages with Logic Metaprogramming.;110-127;18;Regular Papers;;selected
2002;Gregory Butler;Architectural Refactoring in Framework Evolution: A Case Study.;128-139;12;Regular Papers;;selected
2002;Zhenjiang Hu,Wei-Ngan Chin;Towards a Modular Program Derivation via Fusion and Tupling.;140-155;16;Regular Papers;;selected
2002;Peter Unger,Krzysztof Czarnecki,Ulrich W. Eisenecker,Thomas Bednasch;Generative Programming for Embedded Software: An Industrial Experience Report.;156-172;17;Regular Papers;;selected
2002;Remi Douence,Pascal Fradet,Mario Sudholt;A Framework for the Detection and Resolution of Aspect Interactions.;173-188;16;Regular Papers;;selected
2002;Tzilla Elrad,Omar Aldawud,Atef Bader;Aspect-Oriented Modeling: Bridging the Gap between Implementation and Design.;189-201;13;Regular Papers;;selected
2002;Oleg Kiselyov;Macros That Compose: Systematic Macro Programming.;202-217;16;Regular Papers;;selected
2002;Chin Soon Lee;Program Termination Analysis in Polynomial Time.;218-235;18;Regular Papers;;selected
2002;Jeffrey G. Gray,Sandeep Neema,Aniruddha S. Gokhale,Ted Bapty;Generators for Synthesis of QoS Adaptation in Distributed Real-Time Embedded Systems.;236-251;16;Regular Papers;;selected
2002;Florian Kruper,Markus L. Noga;Optimizing Content Management System Pipelines.;252-267;16;Regular Papers;;selected
2002;Joao Saraiva;Component-Based Programming for Higher-Order Attribute Grammars.;268-282;15;Regular Papers;;selected
2002;Marc Segura-Devillechaise,Jose M. Piquer,Jacques Noye,Eric Tanter;Altering Java Semantics via Bytecode Manipulation.;283-298;16;Regular Papers;;selected
2002;Eelco Visser;Meta-programming with Concrete Object Syntax.;299-315;17;Regular Papers;;selected
2002;Richard R. Muntz,Zhenghao Wang;Managing Dynamic Changes in Multi-stage Program Generation Systems.;316-334;19;Regular Papers;;selected
2001;Krzysztof Czarnecki;Generative Programming and Software System Families.;1;1;;;
2001;Tim Sheard;Accomplishments and Research Challenges in Meta-programming.;2-44;43;;;
2001;Mitchell Wand;A Semantics for Advice and Dynamic Join Points in Aspect-Oriented Programming.;45-46;2;;;
2001;Patricia Johann;Short Cut Fusion: Proved and Improved.;47-71;25;;;selected
2001;Zhenjiang Hu,Isao Sasano,Masato Takeichi;Generation of Efficient Programs for Solving Maximum Multi-marking Problems.;72-91;20;;;selected
2001;Daniel Damian,Olivier Danvy;Static Transition Compression.;92-107;16;;;selected
2001;Olivier Danvy,Bernd Grobauer,Morten Rhiger;A Unifying Approach to Goal-Directed Evaluation.;108-125;18;;;selected
2001;Kenichi Asai;Integrating Partial Evaluators into Interpreters.;126-145;20;;;selected
2001;David Wakeling;A Design Methodology for Functional Programs.;146-162;17;;;selected
2001;William L. Harrison,Tim Sheard;Dynamically Adaptable Software with Metacomputations in a Staged Language.;163-182;20;;;selected
2001;Rosario Pugliese,Eugenio Moggi,GianLuigi Ferrari;MetaKlaim: Meta-programming for Global Computing.;183-198;16;;;selected
2001;Christoph Armin Herrmann,Christian Lengauer;A Transformational Approach which Combines Size Inference and Program Optimization.;199-218;20;;;selected
2000;Richard B. Kieburtz;Implementing Closed Domain-Specific Languages.;1-2;2;Invited Talks;;
2000;Don S. Batory;Refinements and Product Line Architectures.;3-4;2;Invited Talks;;
2000;Frank Pfenning;Reasoning about Staged Computation.;5-6;2;Invited Talks;;
2000;Gilles Muller;Specialization of Systems Programs: Lessons and Perspectives.;7-8;2;Invited Talks;;
2000;Conal M. Elliott,Sigbjorn Finne,Oege de Moor;Compiling Embedded Languages.;9-27;19;Technical Papers;;selected
2000;Samuel N. Kamin,Lars Raeder Clausen,Miranda Callahan;Lightweight and Generative Components 2: Binary-Level Components.;28-50;23;Technical Papers;;selected
2000;Peter Thiemann,Simon Helsen;Fragmental Specialization.;51-71;21;Technical Papers;;selected
2000;Litong Song,Yoshihiko Futamura;A New Termination Approach for Specialization.;72-91;20;Technical Papers;;selected
2000;Eugenio Moggi,Cristiano Calcagno;Multi-Stage Imperative Languages: A Conservative Extension Result.;92-107;16;Technical Papers;;selected
2000;Adam Fischbach,John Hannan;Specification and Correctness of Lambda Lifting.;108-128;21;Technical Papers;;selected
2000;Henning Makholm;On Jones-Optimal Specialization for Strongly Typed Languages.;129-148;20;Technical Papers;;selected
2000;Norman Ramsey;Pragmatic Aspects of Reusable Program Generators.;149-171;23;Position Papers;;selected
2000;Stefano Berardi,Paola Giannini,Mario Coppo,Ferruccio Damiani;Type-Based Useless-Code Elimination for Functional Programs.;172-189;18;Position Papers;;selected
2000;James Demmel,Richard W. Vuduc;Code Generators for Automatic Tuning of Numerical Kernels: Experiences with FFTW.;190-211;22;Position Papers;;selected
2000;Thomas Pressburger,Johann Schumann,Bernd M. Fischer;Generating Data Analysis Programs from Statistical Models.;212-229;18;Position Papers;;selected
