2013;main;Ewen Denney
2013;main;Tevfik Bultan
2013;main;Andreas Zeller
2013;main;Andrew Begel
2013;main;Myra B. Cohen
2013;main;Danny Dig
2013;main;Bernd M. Fischer
2013;main;Gordon Fraser
2013;main;Harald C. Gall
2013;main;Dimitra Giannakopoulou
2013;main;Alex Groce
2013;main;Paul Grunbacher
2013;main;Arie Gurfinkel
2013;main;William G. J. Halfond
2013;main;Mark Harman
2013;main;Sunghun Kim
2013;main;David Lo
2013;main;Shahar Maoz
2013;main;Darko Marinov
2013;main;Tim Menzies
2013;main;Mira Mezini
2013;main;Tien N. Nguyen
2013;main;Corina S. Pasareanu
2013;main;Lori L. Pollock
2013;main;Martin P. Robillard
2013;main;Grigore Rosu
2013;main;Abhik Roychoudhury
2013;main;Gabriele Taentzer
2013;main;Nikolai Tillmann
2013;main;Sebastian Uchitel
2013;main;Willem Visser
2013;main;Lu Zhang
2013;main;Charles Zhang
2012;main;Michael Goedicke
2012;main;Tim Menzies
2012;main;Motoshi Saeki
2012;main;Marcelo d'Amorim
2012;main;Jamie Andrews
2012;main;Nikolaj Bjorner
2012;main;Yuanfang Cai
2012;main;Myra B. Cohen
2012;main;Vittorio Cortellessa
2012;main;Ivica Crnkovic
2012;main;Bojan Cukic
2012;main;Giovanni Denaro
2012;main;Elisabetta Di Nitto
2012;main;Alexander Egyed
2012;main;Bernd M. Fischer
2012;main;Jaco Geldenhuys
2012;main;Lars Grunske
2012;main;Arie Gurfinkel
2012;main;Robert J. Hall
2012;main;Reiko Heckel
2012;main;Maritta Heisel
2012;main;John G. Hosking
2012;main;Kyo-Chul Kang
2012;main;David Lo
2012;main;Jonathan I. Maletic
2012;main;Andrian Marcus
2012;main;Katsuhisa Maruyama
2012;main;Tim Menzies
2012;main;Charles Pecheur
2012;main;John Penix
2012;main;David F. Redmiles
2012;main;Grigore Rosu
2012;main;Motoshi Saeki
2012;main;Houari A. Sahraoui
2012;main;Beverly A. Sanders
2012;main;Anita Sarma
2012;main;Gabriele Taentzer
2012;main;Tetsuo Tamai
2012;main;Nikolai Tillmann
2012;main;Richard Torkar
2012;main;Daniel Varro
2012;main;Michael W. Whalen
2012;main;Tao Xie
2012;main;Ye Yang
2012;main;Andreas Zeller
2012;main;Albert Zundorf
2011;main;Perry Alexander
2011;main;Corina S. Pasareanu
2011;main;John G. Hosking
2011;main;Jamie Andrews
2011;main;Nikolaj Bjorner
2011;main;Tevfik Bultan
2011;main;Margaret M. Burnett
2011;main;Yuanfang Cai
2011;main;Marsha Chechik
2011;main;Myra B. Cohen
2011;main;Vittorio Cortellessa
2011;main;Ivica Crnkovic
2011;main;Marcelo d'Amorim
2011;main;Giovanni Denaro
2011;main;Ewen Denney
2011;main;Bernd M. Fischer
2011;main;Michael Goedicke
2011;main;Paul Grunbacher
2011;main;Lars Grunske
2011;main;Arie Gurfinkel
2011;main;Robert J. Hall
2011;main;Mats Per Erik Heimdahl
2011;main;Sarfraz Khurshid
2011;main;Anna Liu
2011;main;David Lo
2011;main;Michael R. Lowry
2011;main;Jonathan I. Maletic
2011;main;Darko Marinov
2011;main;Hong Mei
2011;main;Tim Menzies
2011;main;Charles Pecheur
2011;main;John Penix
2011;main;David F. Redmiles
2011;main;Grigore Rosu
2011;main;Motoshi Saeki
2011;main;Beverly A. Sanders
2011;main;Anita Sarma
2011;main;Nikolai Tillmann
2011;main;Richard Torkar
2011;main;Willem Visser
2011;main;Michael W. Whalen
2011;main;Tao Xie
2011;main;Albert Zundorf
2010;main;Jamie Andrews
2010;main;Elisabetta Di Nitto
2010;main;Sven Apel
2010;main;Alessandro Armando
2010;main;Tevfik Bultan
2010;main;Yuanfang Cai
2010;main;Marsha Chechik
2010;main;Vittorio Cortellessa
2010;main;Ivica Crnkovic
2010;main;Krzysztof Czarnecki
2010;main;Ewen Denney
2010;main;Massimiliano Di Penta
2010;main;Wolfgang Emmerich
2010;main;Claudia Ermel
2010;main;Bernd M. Fischer
2010;main;Michael Goedicke
2010;main;Paul Grunbacher
2010;main;John C. Grundy
2010;main;Lars Grunske
2010;main;Robert J. Hall
2010;main;Mary Jean Harrold
2010;main;Mats Per Erik Heimdahl
2010;main;Reiko Heckel
2010;main;John G. Hosking
2010;main;Michael R. Lowry
2010;main;Darko Marinov
2010;main;Tim Menzies
2010;main;Alessandro Orso
2010;main;Corina S. Pasareanu
2010;main;Charles Pecheur
2010;main;Mauro Pezze
2010;main;Ajitha Rajan
2010;main;David F. Redmiles
2010;main;Debra J. Richardson
2010;main;Beverly A. Sanders
2010;main;Yannis Smaragdakis
2010;main;Gabriele Taentzer
2010;main;Shingo Takada
2010;main;Tetsuo Tamai
2010;main;Daniel Varro
2010;main;Albert Zundorf
2010;main;Charles Pecheur
2009;main;John C. Grundy
2009;main;Gabriele Taentzer
2009;main;Mats Per Erik Heimdahl
2009;main;Perry Alexander
2009;main;Jamie Andrews
2009;main;Sven Apel
2009;main;Alessandro Armando
2009;main;Vittorio Cortellessa
2009;main;Ivica Crnkovic
2009;main;Krzysztof Czarnecki
2009;main;Ewen Denney
2009;main;Elisabetta Di Nitto
2009;main;Wolfgang Emmerich
2009;main;Claudia Ermel
2009;main;Bernd M. Fischer
2009;main;Michael Goedicke
2009;main;Paul Grunbacher
2009;main;Robert J. Hall
2009;main;Reiko Heckel
2009;main;John G. Hosking
2009;main;Jochen M. Kuster
2009;main;Michael R. Lowry
2009;main;Jonathan I. Maletic
2009;main;Darko Marinov
2009;main;Tim Menzies
2009;main;Henry Muccini
2009;main;Alessandro Orso
2009;main;Charles Pecheur
2009;main;John Penix
2009;main;Mauro Pezze
2009;main;Alfonso Pierantonio
2009;main;Ajitha Rajan
2009;main;David F. Redmiles
2009;main;Yannis Smaragdakis
2009;main;Tetsuo Tamai
2009;main;Daniel Varro
2009;main;Andrea Zisman
2009;main;Albert Zundorf
2008;main;Paola Inverardi
2008;main;Andrew Ireland
2008;main;Willem Visser
2008;main;Perry Alexander
2008;main;Jamie Andrews
2008;main;Alessandro Armando
2008;main;George S. Avrunin
2008;main;Tevfik Bultan
2008;main;Ivica Crnkovic
2008;main;Krzysztof Czarnecki
2008;main;Ewen Denney
2008;main;Thomas Ellman
2008;main;Wolfgang Emmerich
2008;main;Bernd M. Fischer
2008;main;Harald C. Gall
2008;main;Dimitra Giannakopoulou
2008;main;Patrice Godefroid
2008;main;Michael Goedicke
2008;main;Paul Grunbacher
2008;main;Robert J. Hall
2008;main;Mats Per Erik Heimdahl
2008;main;John G. Hosking
2008;main;Paul Jackson
2008;main;Michele Lanza
2008;main;Michael R. Lowry
2008;main;Jonathan I. Maletic
2008;main;Darko Marinov
2008;main;Nenad Medvidovic
2008;main;Tim Menzies
2008;main;Marija Mikic-Rakic
2008;main;Henry Muccini
2008;main;Colin O'Halloran
2008;main;Alessandro Orso
2008;main;Corina S. Pasareanu
2008;main;Charles Pecheur
2008;main;John Penix
2008;main;Mauro Pezze
2008;main;David F. Redmiles
2008;main;Houari A. Sahraoui
2008;main;Koushik Sen
2008;main;Graham Steel
2008;main;R. E. Kurt Stirewalt
2008;main;Tetsuo Tamai
2008;main;Jonathan P. Whittle
2008;main;David S. Wile
2008;main;Tao Xie
2008;main;Albert Zundorf
2007;main;R. E. Kurt Stirewalt
2007;main;Alexander Egyed
2007;main;Bernd M. Fischer
2007;main;Perry Alexander
2007;main;Jamie Andrews
2007;main;Tevfik Bultan
2007;main;Marsha Chechik
2007;main;Krzysztof Czarnecki
2007;main;Ewen Denney
2007;main;Thomas Ellman
2007;main;Wolfgang Emmerich
2007;main;Harald C. Gall
2007;main;Gerald C. Gannod
2007;main;Michael Goedicke
2007;main;Paul Grunbacher
2007;main;Robert J. Hall
2007;main;Mats Per Erik Heimdahl
2007;main;Scott Henninger
2007;main;Andre van der Hoek
2007;main;John G. Hosking
2007;main;Paola Inverardi
2007;main;Andrew Ireland
2007;main;Jonathan I. Maletic
2007;main;Nenad Medvidovic
2007;main;Tim Menzies
2007;main;Alessandro Orso
2007;main;Charles Pecheur
2007;main;John Penix
2007;main;David F. Redmiles
2007;main;Houari A. Sahraoui
2007;main;Gabriele Taentzer
2007;main;Tetsuo Tamai
2007;main;Willem Visser
2007;main;Andrea Zisman
2007;main;Albert Zundorf
2006;main;Shinichi Honiden
2006;main;Sebastian Uchitel
2006;main;Steve M. Easterbrook
2006;main;Perry Alexander
2006;main;Victor A. Braberman
2006;main;Tevfik Bultan
2006;main;Marsha Chechik
2006;main;Vittorio Cortellessa
2006;main;Krzysztof Czarnecki
2006;main;Thomas Ellman
2006;main;Bernd M. Fischer
2006;main;Harald C. Gall
2006;main;Artur S. d'Avila Garcez
2006;main;Dimitra Giannakopoulou
2006;main;Michael W. Godfrey
2006;main;Michael Goedicke
2006;main;Paul Grunbacher
2006;main;Neelam Gupta
2006;main;Robert J. Hall
2006;main;Scott Henninger
2006;main;Paola Inverardi
2006;main;Sarfraz Khurshid
2006;main;Jeffrey Kramer
2006;main;Michele Lanza
2006;main;Emmanuel Letier
2006;main;Michael R. Lowry
2006;main;Jonathan I. Maletic
2006;main;Katsuhisa Maruyama
2006;main;Roland T. Mittermeir
2006;main;Amy L. Murphy
2006;main;Alessandro Orso
2006;main;Charles Pecheur
2006;main;John Penix
2006;main;Gregg Rothermel
2006;main;R. E. Kurt Stirewalt
2006;main;Gabriele Taentzer
2006;main;Tetsuo Tamai
2006;main;Willem Visser
2006;main;Hironori Washizaki
2006;main;Virginie Wiels
2006;main;Tao Xie
2006;main;Yunwen Ye
2006;main;Andrea Zisman
2005;main;David F. Redmiles
2005;main;Thomas Ellman
2005;main;Andrea Zisman
2005;main;Bernhard K. Aichernig
2005;main;Perry Alexander
2005;main;Jamie Andrews
2005;main;Mikio Aoyama
2005;main;Tevfik Bultan
2005;main;Shing-Chi Cheung
2005;main;Elisabetta Di Nitto
2005;main;Steve M. Easterbrook
2005;main;Alexander Egyed
2005;main;Wolfgang Emmerich
2005;main;Martin S. Feather
2005;main;Stephen Fickas
2005;main;Bernd M. Fischer
2005;main;Gerald C. Gannod
2005;main;Dimitra Giannakopoulou
2005;main;Michael Goedicke
2005;main;Paul Grunbacher
2005;main;John C. Grundy
2005;main;Bob Hall
2005;main;Mats Per Erik Heimdahl
2005;main;Shinichi Honiden
2005;main;Paola Inverardi
2005;main;Andrew Ireland
2005;main;Jeffrey Kramer
2005;main;Kung-Kiu Lau
2005;main;Yves Ledru
2005;main;Julio Cesar Sampaio do Prado Leite
2005;main;Michael R. Lowry
2005;main;Neil A. M. Maiden
2005;main;Jonathan I. Maletic
2005;main;Cecilia Mascolo
2005;main;Nenad Medvidovic
2005;main;Tim Menzies
2005;main;Alessandro Orso
2005;main;Charles Pecheur
2005;main;John Penix
2005;main;Debra J. Richardson
2005;main;Julian Richardson
2005;main;Gregg Rothermel
2005;main;Motoshi Saeki
2005;main;Houari A. Sahraoui
2005;main;Douglas R. Smith
2005;main;George Spanoudakis
2005;main;R. E. Kurt Stirewalt
2005;main;Sebastian Uchitel
2005;main;Willem Visser
2005;main;Virginie Wiels
2005;main;David S. Wile
2005;main;Yunwen Ye
2004;main;Paul Grunbacher
2004;main;Virginie Wiels
2004;main;R. E. Kurt Stirewalt
2004;main;Bernhard K. Aichernig
2004;main;Perry Alexander
2004;main;Jamie Andrews
2004;main;Mikio Aoyama
2004;main;Shing-Chi Cheung
2004;main;Alexander Egyed
2004;main;Thomas Ellman
2004;main;Wolfgang Emmerich
2004;main;Martin S. Feather
2004;main;Pierre Flener
2004;main;Stephen Fickas
2004;main;Kathi Fisler
2004;main;Harald C. Gall
2004;main;Gerald C. Gannod
2004;main;Michael Goedicke
2004;main;John C. Grundy
2004;main;Bob Hall
2004;main;John Hall
2004;main;Mats Per Erik Heimdahl
2004;main;Shinichi Honiden
2004;main;Andrew Ireland
2004;main;Jean-Marc Jezequel
2004;main;Kamiya Toshihiro
2004;main;Bernd J. Kramer
2004;main;Kung-Kiu Lau
2004;main;Yves Ledru
2004;main;Julio Cesar Sampaio do Prado Leite
2004;main;Michael R. Lowry
2004;main;Jonathan I. Maletic
2004;main;Bruno Marre
2004;main;Cecilia Mascolo
2004;main;Nenad Medvidovic
2004;main;Tim Menzies
2004;main;Roland T. Mittermeir
2004;main;Hanspeter Mossenbock
2004;main;Charles Pecheur
2004;main;John Penix
2004;main;David F. Redmiles
2004;main;Debra J. Richardson
2004;main;Julian Richardson
2004;main;Motoshi Saeki
2004;main;Houari A. Sahraoui
2004;main;Douglas R. Smith
2004;main;Sebastian Uchitel
2004;main;David S. Wile
2004;main;Yunwen Ye
2004;main;Andrea Zisman
2003;main;Houari A. Sahraoui
2003;main;John C. Grundy
2003;main;John Penix
2003;main;Alexander Egyed
2003;main;Andrea Zisman
2003;main;Andrew Ireland
2003;main;Bashar Nuseibeh
2003;main;Bernd M. Fischer
2003;main;Bernd J. Kramer
2003;main;Bernhard K. Aichernig
2003;main;Bob Hall
2003;main;Bradley C. Martin
2003;main;Cecilia Mascolo
2003;main;Charles Pecheur
2003;main;Daniel M. Berry
2003;main;David S. Wile
2003;main;David F. Redmiles
2003;main;Debra J. Richardson
2003;main;Don S. Batory
2003;main;Douglas R. Smith
2003;main;Elisabetta Di Nitto
2003;main;Frank M. Shipman III
2003;main;Gerald C. Gannod
2003;main;Issy Ben Shaul
2003;main;Jamie Andrews
2003;main;Jeffrey Van Baalen
2003;main;Julian Richardson
2003;main;Julio Cesar Sampaio do Prado Leite
2003;main;Kung-Kiu Lau
2003;main;R. E. Kurt Stirewalt
2003;main;Mark Utting
2003;main;Marsha Chechik
2003;main;Martin S. Feather
2003;main;Mats Per Erik Heimdahl
2003;main;Mehdi T. Harandi
2003;main;Michael Goedicke
2003;main;Michael R. Lowry
2003;main;Motoshi Saeki
2003;main;Neelam Gupta
2003;main;Paola Inverardi
2003;main;Perry Alexander
2003;main;Pierre Flener
2003;main;S. Arun-Kumar
2003;main;Scott Henninger
2003;main;Shing-Chi Cheung
2003;main;Shriram Krishnamurthi
2003;main;Steve M. Easterbrook
2003;main;Stephen Fickas
2003;main;Tim Menzies
2003;main;Thomas Ellman
2003;main;Virginie Wiels
2003;main;Walcelio L. Melo
2003;main;Willem Visser
2003;main;Wolfgang Emmerich
2003;main;Yves Ledru
2002;main;Julian Richardson
2002;main;Wolfgang Emmerich
2002;main;David S. Wile
2002;main;Perry Alexander
2002;main;Daniel M. Berry
2002;main;Issy Ben Shaul
2002;main;Yves Deville
2002;main;Alexander Egyed
2002;main;Thomas Ellman
2002;main;Martin S. Feather
2002;main;Stephen Fickas
2002;main;Bernd M. Fischer
2002;main;Pierre Flener
2002;main;Gerald C. Gannod
2002;main;Cordell Green
2002;main;Ian Green
2002;main;John C. Grundy
2002;main;Robert J. Hall
2002;main;Mehdi T. Harandi
2002;main;Mats Per Erik Heimdahl
2002;main;Scott Henninger
2002;main;Andrew Ireland
2002;main;Paola Inverardi
2002;main;Bernd J. Kramer
2002;main;Kung-Kiu Lau
2002;main;Baudouin Le Charlier
2002;main;Yves Ledru
2002;main;Michael R. Lowry
2002;main;Tom Maibaum
2002;main;Bradley C. Martin
2002;main;Cecilia Mascolo
2002;main;Tim Menzies
2002;main;Bashar Nuseibeh
2002;main;Colin O'Halloran
2002;main;Charles Pecheur
2002;main;John Penix
2002;main;Gian Pietro Picco
2002;main;Klaus Pohl
2002;main;David F. Redmiles
2002;main;Arthur Alexander Reyes
2002;main;Debra J. Richardson
2002;main;Houari A. Sahraoui
2002;main;Motoshi Saeki
2002;main;Wilhelm Schafer
2002;main;Frank M. Shipman III
2002;main;Douglas R. Smith
2002;main;R. E. Kurt Stirewalt
2002;main;Jeffrey Van Baalen
2002;main;Willem Visser
2002;main;Virginie Wiels
2002;main;Albert Zundorf
2001;main;Debra J. Richardson
2001;main;Martin S. Feather
2001;main;Michael Goedicke
2001;main;Perry Alexander
2001;main;Daniel M. Berry
2001;main;Yves Deville
2001;main;Thomas Ellman
2001;main;Wolfgang Emmerich
2001;main;Stephen Fickas
2001;main;Bernd M. Fischer
2001;main;Pierre Flener
2001;main;Alfonso Fuggetta
2001;main;Gerald C. Gannod
2001;main;Joseph A. Goguen
2001;main;Cordell Green
2001;main;Ian Green
2001;main;John C. Grundy
2001;main;Robert J. Hall
2001;main;Mehdi T. Harandi
2001;main;Mats Per Erik Heimdahl
2001;main;Scott Henninger
2001;main;Andrew Ireland
2001;main;Bernd J. Kramer
2001;main;Jeffrey Kramer
2001;main;Kung-Kiu Lau
2001;main;Baudouin Le Charlier
2001;main;Yves Ledru
2001;main;Michael R. Lowry
2001;main;Tom Maibaum
2001;main;Bradley C. Martin
2001;main;Ali Mili
2001;main;Bashar Nuseibeh
2001;main;Colin O'Halloran
2001;main;Charles Pecheur
2001;main;John Penix
2001;main;Klaus Pohl
2001;main;David F. Redmiles
2001;main;Arthur Alexander Reyes
2001;main;Julian Richardson
2001;main;Spencer Rugaber
2001;main;Houari A. Sahraoui
2001;main;Akiyoshi Sato
2001;main;Andy Schurr
2001;main;Frank M. Shipman III
2001;main;Douglas R. Smith
2001;main;R. E. Kurt Stirewalt
2001;main;Gabriele Taentzer
2001;main;Enn Tyugu
2001;main;Jeffrey Van Baalen
2001;main;Willem Visser
2001;main;Richard Waldinger
2001;main;Virginie Wiels
2001;main;Christopher A. Welty
2001;main;David S. Wile
2000;main;Yves Ledru
2000;main;Perry Alexander
2000;main;Pierre Flener
2000;main;Perry Alexander
2000;main;Daniel M. Berry
2000;main;Yves Deville
2000;main;Steve M. Easterbrook
2000;main;Wolfgang Emmerich
2000;main;Martin S. Feather
2000;main;Stephen Fickas
2000;main;Bernd M. Fischer
2000;main;Pierre Flener
2000;main;Alfonso Fuggetta
2000;main;Gerald C. Gannod
2000;main;Michael Goedicke
2000;main;Joseph A. Goguen
2000;main;Cordell Green
2000;main;Ian Green
2000;main;John C. Grundy
2000;main;Robert J. Hall
2000;main;Mehdi T. Harandi
2000;main;Mats Per Erik Heimdahl
2000;main;Scott Henninger
2000;main;Bernd J. Kramer
2000;main;Kung-Kiu Lau
2000;main;Baudouin Le Charlier
2000;main;Yves Ledru
2000;main;Julio Cesar Sampaio do Prado Leite
2000;main;Michael R. Lowry
2000;main;Tom Maibaum
2000;main;Neil A. M. Maiden
2000;main;Renaud Marlet
2000;main;Mihhail Matskin
2000;main;Ali Mili
2000;main;Bashar Nuseibeh
2000;main;Colin O'Halloran
2000;main;Charles Pecheur
2000;main;John Penix
2000;main;Alex Quilici
2000;main;David F. Redmiles
2000;main;Arthur Alexander Reyes
2000;main;Debra J. Richardson
2000;main;Julian Richardson
2000;main;Spencer Rugaber
2000;main;Conor Ryan
2000;main;Houari A. Sahraoui
2000;main;Akiyoshi Sato
2000;main;Dorothy E. Setliff
2000;main;Frank M. Shipman III
2000;main;Douglas R. Smith
2000;main;R. E. Kurt Stirewalt
2000;main;Enn Tyugu
2000;main;Jeffrey Van Baalen
2000;main;Richard Waldinger
2000;main;Virginie Wiels
2000;main;Christopher A. Welty
2000;main;David S. Wile
1999;main;Dorothy E. Setliff
1999;main;Robert J. Hall
1999;main;Enn Tyugu
1999;main;Perry Alexander
1999;main;Daniel M. Berry
1999;main;Leopoldo E. Bertossi
1999;main;Ted J. Biggerstaff
1999;main;Alexander Borgida
1999;main;Shing-Chi Cheung
1999;main;Steve M. Easterbrook
1999;main;Wolfgang Emmerich
1999;main;Martin S. Feather
1999;main;Stephen Fickas
1999;main;Bernd M. Fischer
1999;main;Pierre Flener
1999;main;Alfonso Fuggetta
1999;main;Gerald C. Gannod
1999;main;Michael Goedicke
1999;main;Joseph A. Goguen
1999;main;Cordell Green
1999;main;Ian Green
1999;main;John C. Grundy
1999;main;Yuri Gurevich
1999;main;Robert J. Hall
1999;main;Mehdi T. Harandi
1999;main;Scott Henninger
1999;main;Stanislaw Jarzabek
1999;main;W. Lewis Johnson
1999;main;Bernd J. Kramer
1999;main;Yves Ledru
1999;main;Julio Cesar Sampaio do Prado Leite
1999;main;Michael R. Lowry
1999;main;Neil A. M. Maiden
1999;main;Renaud Marlet
1999;main;Mihhail Matskin
1999;main;Ali Mili
1999;main;John Mylopoulos
1999;main;Bashar Nuseibeh
1999;main;John Penix
1999;main;Klaus Pohl
1999;main;Alex Quilici
1999;main;David F. Redmiles
1999;main;Debra J. Richardson
1999;main;David S. Rosenblum
1999;main;Akiyoshi Sato
1999;main;Dorothy E. Setliff
1999;main;Frank M. Shipman III
1999;main;Douglas R. Smith
1999;main;Tanel Tammet
1999;main;Loren G. Terveen
1999;main;Enn Tyugu
1999;main;Jeffrey Van Baalen
1999;main;Richard Waldinger
1999;main;Christopher A. Welty
1999;main;Douglas A. White
1999;main;David S. Wile
1998;main;Alex Quilici
1998;main;David F. Redmiles
1998;main;Bashar Nuseibeh
1998;main;Tsuneo Ajisaka
1998;main;Perry Alexander
1998;main;Daniel M. Berry
1998;main;Leopoldo E. Bertossi
1998;main;Ted J. Biggerstaff
1998;main;Alexander Borgida
1998;main;Alan Bundy
1998;main;Shing-Chi Cheung
1998;main;Paul C. Clements
1998;main;Steve M. Easterbrook
1998;main;Wolfgang Emmerich
1998;main;Martin S. Feather
1998;main;Pierre Flener
1998;main;Stephen Fickas
1998;main;Alfonso Fuggetta
1998;main;Carlo Ghezzi
1998;main;Michael Goedicke
1998;main;Joseph A. Goguen
1998;main;John C. Grundy
1998;main;Robert J. Hall
1998;main;Mehdi T. Harandi
1998;main;Scott Henninger
1998;main;Stanislaw Jarzabek
1998;main;Mehdi Jazayeri
1998;main;W. Lewis Johnson
1998;main;Simon M. Kaplan
1998;main;Rene Klosch
1998;main;Jeffrey Kramer
1998;main;Bernd J. Kramer
1998;main;Yves Ledru
1998;main;Julio Cesar Sampaio do Prado Leite
1998;main;Michael R. Lowry
1998;main;Neil A. M. Maiden
1998;main;Renaud Marlet
1998;main;Ali Mili
1998;main;John Mylopoulos
1998;main;Klaus Pohl
1998;main;Robert S. Rist
1998;main;Christian Rathke
1998;main;David S. Rosenblum
1998;main;Kevin Ryan
1998;main;Motoshi Saeki
1998;main;Akiyoshi Sato
1998;main;Dorothy E. Setliff
1998;main;Frank M. Shipman III
1998;main;Douglas R. Smith
1998;main;Alistair G. Sutcliffe
1998;main;Loren G. Terveen
1998;main;Enn Tyugu
1998;main;Jeffrey Van Baalen
1998;main;Axel van Lamsweerde
1998;main;Richard Waldinger
1998;main;Jim Welsh
1998;main;Christopher A. Welty
1998;main;Douglas A. White
1998;main;David S. Wile
1997;main;Christopher A. Welty
1997;main;Michael R. Lowry
1997;main;Yves Ledru
1997;main;Perry Alexander
1997;main;Kevin Benner
1997;main;Leopoldo E. Bertossi
1997;main;Wolfgang Bibel
1997;main;Ted J. Biggerstaff
1997;main;Dines Bjorner
1997;main;Barry W. Boehm
1997;main;Alan Bundy
1997;main;Paul C. Clements
1997;main;Steve M. Easterbrook
1997;main;Thomas Ellman
1997;main;Martin S. Feather
1997;main;Pierre Flener
1997;main;Carlo Ghezzi
1997;main;Joseph A. Goguen
1997;main;Cordell Green
1997;main;Armando Martin Haeberer
1997;main;Robert J. Hall
1997;main;Mehdi T. Harandi
1997;main;Klaus Havelund
1997;main;Scott Henninger
1997;main;W. Lewis Johnson
1997;main;Richard Jullig
1997;main;Henryk Jan Komorowski
1997;main;Michel Lemoine
1997;main;Carlos Jose Pereira de Lucena
1997;main;Chris D. Marlin
1997;main;John Mylopoulos
1997;main;Bashar Nuseibeh
1997;main;Farid Ouabdesselam
1997;main;Catherine Parent
1997;main;Peter Pepper
1997;main;Alex Quilici
1997;main;David F. Redmiles
1997;main;Kevin Ryan
1997;main;Akiyoshi Sato
1997;main;Peter G. Selfridge
1997;main;Dorothy E. Setliff
1997;main;Howard E. Shrobe
1997;main;Douglas R. Smith
1997;main;George Spanoudakis
1997;main;Enn Tyugu
1997;main;Jeffrey Van Baalen
1997;main;Richard Waldinger
1997;main;Douglas A. White
1997;main;R. Alan Whitehurst
1996;main;Douglas A. White
1996;main;Christopher A. Welty
1996;main;Paul D. Bailor
1996;main;Israel Ben-Shaul
1996;main;Kevin Benner
1996;main;Alan Bundy
1996;main;Paul C. Clements
1996;main;Premkumar T. Devanbu
1996;main;Martin S. Feather
1996;main;Stephen Fickas
1996;main;Gerhard G. Fischer
1996;main;James W. Gish
1996;main;Cordell Green
1996;main;Mehdi T. Harandi
1996;main;Louis Hoebel
1996;main;Karen E. Huff
1996;main;W. Lewis Johnson
1996;main;Gail E. Kaiser
1996;main;Yves Ledru
1996;main;Michael R. Lowry
1996;main;Alex Quilici
1996;main;David F. Redmiles
1996;main;Howard B. Reubenstein
1996;main;Daniela Rosca
1996;main;Akiyoshi Sato
1996;main;Peter G. Selfridge
1996;main;Dorothy E. Setliff
1996;main;Douglas R. Smith
1996;main;Loren G. Terveen
1996;main;Christopher A. Welty
1996;main;Douglas A. White
1996;main;R. Alan Whitehurst
1995;main;Howard B. Reubenstein
1995;main;Dorothy E. Setliff
1995;main;Paul A. Bailes
1995;main;Paul D. Bailor
1995;main;Kevin Benner
1995;main;Wolfgang Bibel
1995;main;Alan Bundy
1995;main;Joseph A. Carozzoni
1995;main;Paul C. Clements
1995;main;Martin S. Feather
1995;main;Stephen Fickas
1995;main;Mehdi T. Harandi
1995;main;Karen E. Huff
1995;main;Richard Jullig
1995;main;W. Lewis Johnson
1995;main;Gail E. Kaiser
1995;main;Axel van Lamsweerde
1995;main;Michael R. Lowry
1995;main;Gordon S. Novak Jr.
1995;main;Walt Scacchi
1995;main;Peter G. Selfridge
1995;main;Douglas R. Smith
1995;main;Loren G. Terveen
1995;main;Richard Waldinger
1995;main;Christopher A. Welty
1995;main;Douglas A. White
1995;main;R. Alan Whitehurst
1994;main;Douglas R. Smith
1994;main;Richard Jullig
1994;main;David R. Barstow
1994;main;Kevin Benner
1994;main;Wolfgang Bibel
1994;main;Alan Bundy
1994;main;Joseph A. Carozzoni
1994;main;Martin S. Feather
1994;main;Terry Ginn
1994;main;Henson Graves
1994;main;Mehdi T. Harandi
1994;main;W. Lewis Johnson
1994;main;Richard Jullig
1994;main;Michael Karr
1994;main;Axel van Lamsweerde
1994;main;Michael R. Lowry
1994;main;Howard B. Reubenstein
1994;main;Walt Scacchi
1994;main;Peter G. Selfridge
1994;main;Dorothy E. Setliff
1994;main;Douglas R. Smith
1994;main;Richard Waldinger
1994;main;Douglas A. White
