2013;main;Betty H. C. Cheng
2013;main;Klaus Pohl
2013;main;Lionel C. Briand
2013;main;Margaret M. Burnett
2013;main;Manuel Carro
2013;main;Antonio Carzaniga
2013;main;Krzysztof Czarnecki
2013;main;Premkumar T. Devanbu
2013;main;Schahram Dustdar
2013;main;Matthew B. Dwyer
2013;main;Robert B. France
2013;main;Harald C. Gall
2013;main;David Garlan
2013;main;Carlo Ghezzi
2013;main;Dimitra Giannakopoulou
2013;main;Michael Goedicke
2013;main;Volker Gruhn
2013;main;Paul Grunbacher
2013;main;John C. Grundy
2013;main;Mark Harman
2013;main;Wilhelm Hasselbring
2013;main;Jane Huffman Hayes
2013;main;Jim Herbsleb
2013;main;Patrick Heymans
2013;main;Paola Inverardi
2013;main;Valerie Issarny
2013;main;Mehdi Jazayeri
2013;main;Jean-Marc Jezequel
2013;main;Sunghun Kim
2013;main;John C. Knight
2013;main;Robyn R. Lutz
2013;main;Jeffrey N. Magee
2013;main;Gail C. Murphy
2013;main;John Mylopoulos
2013;main;Nachiappan Nagappan
2013;main;Alessandro Orso
2013;main;Mauro Pezze
2013;main;Ralf H. Reussner
2013;main;Martin P. Robillard
2013;main;David S. Rosenblum
2013;main;Gregg Rothermel
2013;main;Wilhelm Schafer
2013;main;Tetsuo Tamai
2013;main;Peri L. Tarr
2013;main;Frank Tip
2013;main;Sebastian Uchitel
2013;main;Andre van der Hoek
2013;main;Willem Visser
2013;main;Jonathan P. Whittle
2012;main;Giuliano Antoniol
2012;main;Leonardo Mariani
2012;main;Joanne M. Atlee
2012;main;Darko Marinov
2012;main;Luciano Baresi
2012;main;Ken-ichi Matsumoto
2012;main;Victor A. Braberman
2012;main;Hong Mei
2012;main;Antonio Carzaniga
2012;main;Mira Mezini
2012;main;Betty H. C. Cheng
2012;main;Emerson R. Murphy-Hill
2012;main;Jane Cleland-Huang
2012;main;Alessandro Orso
2012;main;Vittorio Cortellessa
2012;main;Harold Ossher
2012;main;Robert DeLine
2012;main;Marco Pistoia
2012;main;Arie van Deursen
2012;main;Klaus Pohl
2012;main;Massimiliano Di Penta
2012;main;Lori L. Pollock
2012;main;Laura K. Dillon
2012;main;Adam A. Porter
2012;main;Jacky Estublier
2012;main;David S. Rosenblum
2012;main;Alessandro Garcia
2012;main;Atanas Rountev
2012;main;Holger Giese
2012;main;Onn Shehory
2012;main;Mark Harman
2012;main;Margaret-Anne D. Storey
2012;main;Ahmed E. Hassan
2012;main;Zhendong Su
2012;main;Andre van der Hoek
2012;main;Paolo Tonella
2012;main;James A. Jones
2012;main;Willem Visser
2012;main;Natalia Juristo Juzgado
2012;main;Laurie A. Williams
2012;main;Sunghun Kim
2012;main;Yun Yang
2012;main;Axel van Lamsweerde
2012;main;Andrea Zisman
2012;main;Crista Lopes
2011;main;Don S. Batory
2011;main;Lionel C. Briand
2011;main;Gerardo Canfora
2011;main;Antonio Carzaniga
2011;main;Betty H. C. Cheng
2011;main;Shing-Chi Cheung
2011;main;Vittorio Cortellessa
2011;main;Premkumar T. Devanbu
2011;main;Matthew B. Dwyer
2011;main;Alexander Egyed
2011;main;Sebastian G. Elbaum
2011;main;Michael D. Ernst
2011;main;Harald C. Gall
2011;main;Alessandro Garcia
2011;main;David Garlan
2011;main;Carlo Ghezzi
2011;main;William G. Griswold
2011;main;Volker Gruhn
2011;main;Tibor Gyimothy
2011;main;John Hatcliff
2011;main;Mats Per Erik Heimdahl
2011;main;Katsuro Inoue
2011;main;Paola Inverardi
2011;main;Rainer Koschke
2011;main;Michele Lanza
2011;main;Robyn R. Lutz
2011;main;Sam Malek
2011;main;Darko Marinov
2011;main;Nenad Medvidovic
2011;main;Nachiappan Nagappan
2011;main;David Notkin
2011;main;Bashar Nuseibeh
2011;main;Alessandro Orso
2011;main;Harold Ossher
2011;main;Mauro Pezze
2011;main;Milano Bicocca
2011;main;Martin P. Robillard
2011;main;David S. Rosenblum
2011;main;Anita Sarma
2011;main;Wilhelm Schafer
2011;main;Tetsuo Tamai
2011;main;Frank Tip
2011;main;Sebastian Uchitel
2011;main;Andre van der Hoek
2011;main;Arie van Deursen
2011;main;Willem Visser
2011;main;Laurie A. Williams
2011;main;Tao Xie
2011;main;Yun Yang
2011;main;Apostolos Zarras
2011;main;Andreas Zeller
2011;main;Thomas Zimmermann
2010;main;Joanne M. Atlee
2010;main;Antonia Bertolino
2010;main;Victor A. Braberman
2010;main;Lionel C. Briand
2010;main;Antonio Carzaniga
2010;main;Satish Chandra
2010;main;Marsha Chechik
2010;main;Paola Inverardi
2010;main;Shing-Chi Cheung
2010;main;Matthew B. Dwyer
2010;main;Wolfgang Emmerich
2010;main;Harald C. Gall
2010;main;Carlo Ghezzi
2010;main;Dimitra Giannakopoulou
2010;main;Holger Giese
2010;main;Paul Grunbacher
2010;main;Ahmed E. Hassan
2010;main;James D. Herbsleb
2010;main;Ingolf H. Kruger
2010;main;Michele Lanza
2010;main;Emmanuel Letier
2010;main;Jeffrey N. Magee
2010;main;Nenad Medvidovic
2010;main;Audris Mockus
2010;main;Amy L. Murphy
2010;main;Gail C. Murphy
2010;main;Nachiappan Nagappan
2010;main;Bashar Nuseibeh
2010;main;Alessandro Orso
2010;main;Sriram K. Rajamani
2010;main;Yannis Smaragdakis
2010;main;Jin-Song Dong
2010;main;Margaret-Anne D. Storey
2010;main;Zhendong Su
2010;main;Kevin J. Sullivan
2010;main;Frank Tip
2010;main;Arie van Deursen
2010;main;Jim Whitehead
2010;main;Alexander L. Wolf
2010;main;Tao Xie
2010;main;Andreas Zeller
2009;main;Antonia Bertolino
2009;main;Lionel C. Briand
2009;main;Betty H. C. Cheng
2009;main;Shing-Chi Cheung
2009;main;Vittorio Cortellessa
2009;main;Krzysztof Czarnecki
2009;main;Robert DeLine
2009;main;Premkumar T. Devanbu
2009;main;Matthew B. Dwyer
2009;main;Steve M. Easterbrook
2009;main;Sebastian G. Elbaum
2009;main;Wolfgang Emmerich
2009;main;Kokichi Futatsugi
2009;main;Holger Giese
2009;main;Volker Gruhn
2009;main;John C. Grundy
2009;main;Tibor Gyimothy
2009;main;Andre van der Hoek
2009;main;Valerie Issarny
2009;main;Pankaj Jalote
2009;main;Jean-Marc Jezequel
2009;main;Jeffrey Kramer
2009;main;Axel van Lamsweerde
2009;main;Nenad Medvidovic
2009;main;Elisabetta Di Nitto
2009;main;Harold Ossher
2009;main;Corina S. Pasareanu
2009;main;Massimiliano Di Penta
2009;main;Mauro Pezze
2009;main;Gian Pietro Picco
2009;main;Klaus Pohl
2009;main;Martin P. Robillard
2009;main;William N. Robinson
2009;main;Barbara G. Ryder
2009;main;Margaret-Anne D. Storey
2009;main;Zhendong Su
2009;main;Frank Tip
2009;main;Sebastian Uchitel
2009;main;Claes Wohlin
2009;main;Alexander L. Wolf
2009;main;Jian Zhang
2008;main;Joanne M. Atlee
2008;main;Antonia Bertolino
2008;main;Bernd Brugge
2008;main;Ivica Crnkovic
2008;main;Lori A. Clarke
2008;main;Harald C. Gall
2008;main;Carlo Ghezzi
2008;main;Tibor Gyimothy
2008;main;Wilhelm Hasselbring
2008;main;James D. Herbsleb
2008;main;Paola Inverardi
2008;main;Jean-Marc Jezequel
2008;main;John C. Knight
2008;main;Mingshu Li
2008;main;Peter Liggesmeyer
2008;main;Robyn R. Lutz
2008;main;Cecilia Mascolo
2008;main;Jeffrey N. Magee
2008;main;Nenad Medvidovic
2008;main;Atif M. Memon
2008;main;Hausi A. Muller
2008;main;Gail C. Murphy
2008;main;Kumiyo Nakakoji
2008;main;Bashar Nuseibeh
2008;main;Flavio Oquendo
2008;main;Corina S. Pasareanu
2008;main;Klaus Pohl
2008;main;Kevin Ryan
2008;main;Sriram K. Rajamani
2008;main;Gregg Rothermel
2008;main;Margaret-Anne D. Storey
2008;main;Zhendong Su
2008;main;Tetsuo Tamai
2008;main;Peri L. Tarr
2008;main;Frank Tip
2008;main;Sebastian Uchitel
2008;main;Andre van der Hoek
2008;main;Yun Yang
2007;main;Wolfgang Emmerich
2007;main;Gregg Rothermel
2007;main;Joanne M. Atlee
2007;main;Judy M. Bishop
2007;main;Victor A. Braberman
2007;main;Margaret M. Burnett
2007;main;Shing-Chi Cheung
2007;main;Giovanni Denaro
2007;main;Matthew B. Dwyer
2007;main;Jacky Estublier
2007;main;Anthony Finkelstein
2007;main;Harald C. Gall
2007;main;Carlo Ghezzi
2007;main;Dimitra Giannakopoulou
2007;main;Paul Grunbacher
2007;main;Volker Gruhn
2007;main;John C. Grundy
2007;main;Rachel Harrison
2007;main;Jens H. Weber-Jahnke
2007;main;Richard A. Kemmerer
2007;main;Jeffrey Kramer
2007;main;Bev Littlewood
2007;main;Gail C. Murphy
2007;main;Amy L. Murphy
2007;main;Kumiyo Nakakoji
2007;main;Gian Pietro Picco
2007;main;Atanas Rountev
2007;main;Mary Lou Soffa
2007;main;Kevin J. Sullivan
2007;main;Tetsuo Tamai
2007;main;Peri L. Tarr
2007;main;Richard N. Taylor
2007;main;Walter F. Tichy
2007;main;Willem Visser
2007;main;Harold Ossher
2006;main;H. Dieter Rombach
2006;main;Mary Lou Soffa
2006;main;George S. Avrunin
2006;main;Antonia Bertolino
2006;main;Lionel C. Briand
2006;main;Gerardo Canfora
2006;main;Manuvir Das
2006;main;Laura K. Dillon
2006;main;Wolfgang Emmerich
2006;main;Jacky Estublier
2006;main;David Evans
2006;main;Yuxi Fu
2006;main;David Garlan
2006;main;Mary Jean Harrold
2006;main;Constance L. Heitmeyer
2006;main;Paola Inverardi
2006;main;Mehdi Jazayeri
2006;main;D. Ross Jeffery
2006;main;Natalia Juristo Juzgado
2006;main;Kyo C. Kang
2006;main;Richard A. Kemmerer
2006;main;Oliver Laitenberger
2006;main;Julio Cesar Sampaio do Prado Leite
2006;main;Jeffrey N. Magee
2006;main;Ken-ichi Matsumoto
2006;main;Audris Mockus
2006;main;Dirk Muthig
2006;main;Klaus Pohl
2006;main;Lori L. Pollock
2006;main;Gregg Rothermel
2006;main;Barbara G. Ryder
2006;main;Wilhelm Schafer
2006;main;Walter F. Tichy
2006;main;Frank Tip
2006;main;Jian Zhang
2005;main;William G. Griswold
2005;main;Bashar Nuseibeh
2005;main;Jonathan Aldrich
2005;main;George S. Avrunin
2005;main;Victor A. Braberman
2005;main;Tevfik Bultan
2005;main;Shing-Chi Cheung
2005;main;Elisabetta Di Nitto
2005;main;Matthew B. Dwyer
2005;main;Anthony Finkelstein
2005;main;Phyllis G. Frankl
2005;main;David Garlan
2005;main;Carlo Ghezzi
2005;main;Dimitra Giannakopoulou
2005;main;John C. Grundy
2005;main;Anthony D. Hall
2005;main;Robert J. Hall
2005;main;Michael D. Harrison
2005;main;Mats Per Erik Heimdahl
2005;main;George T. Heineman
2005;main;Constance L. Heitmeyer
2005;main;Katsuro Inoue
2005;main;Paola Inverardi
2005;main;Mehdi Jazayeri
2005;main;Chris F. Kemerer
2005;main;Richard A. Kemmerer
2005;main;Gregor Kiczales
2005;main;John C. Knight
2005;main;Jeffrey N. Magee
2005;main;Cecilia Mascolo
2005;main;Amy L. Murphy
2005;main;Gail C. Murphy
2005;main;John Mylopoulos
2005;main;Harold Ossher
2005;main;Leon J. Osterweil
2005;main;Jens Palsberg
2005;main;Juan Fernandez-Ramil
2005;main;David S. Rosenblum
2005;main;Mary Lou Soffa
2005;main;Kevin J. Sullivan
2005;main;Alistair G. Sutcliffe
2005;main;Sebastian Uchitel
2005;main;Andre van der Hoek
2005;main;David M. Weiss
2005;main;Michal Young
2004;main;Kenneth M. Anderson
2004;main;Annie I. Anton
2004;main;Antonia Bertolino
2004;main;Lori A. Clarke
2004;main;Premkumar T. Devanbu
2004;main;Laura K. Dillon
2004;main;Sebastian G. Elbaum
2004;main;Wolfgang Emmerich
2004;main;Michael D. Ernst
2004;main;Peter H. Feiler
2004;main;Stephen Fickas
2004;main;Kokichi Futatsugi
2004;main;Harald C. Gall
2004;main;David Garlan
2004;main;Carlo Ghezzi
2004;main;William G. Griswold
2004;main;Andre van der Hoek
2004;main;Volker Gruhn
2004;main;Mary Jean Harrold
2004;main;Katsuro Inoue
2004;main;Paola Inverardi
2004;main;Valerie Issarny
2004;main;Pankaj Jalote
2004;main;Jean-Marc Jezequel
2004;main;John C. Knight
2004;main;Jeffrey Kramer
2004;main;Philippe Kruchten
2004;main;Axel van Lamsweerde
2004;main;Bev Littlewood
2004;main;Nazim H. Madhavji
2004;main;Neil A. M. Maiden
2004;main;Cecilia Mascolo
2004;main;Kumiyo Nakakoji
2004;main;Bashar Nuseibeh
2004;main;Alessandro Orso
2004;main;Harold Ossher
2004;main;Leon J. Osterweil
2004;main;Farid Ouabdesselam
2004;main;Steven P. Reiss
2004;main;Gruia-Catalin Roman
2004;main;Mary Lou Soffa
2004;main;Clemens A. Szyperski
2004;main;Richard N. Taylor
2004;main;Michel Wermelinger
2004;main;Jim Whitehead
2004;main;Alexander L. Wolf
2004;main;Andreas Zeller
2003;main;Laura K. Dillon
2003;main;Walter F. Tichy
2003;main;Annie I. Anton
2003;main;Don S. Batory
2003;main;Paul C. Clements
2003;main;Matthew B. Dwyer
2003;main;Wolfgang Emmerich
2003;main;Peter H. Feiler
2003;main;Patrice Godefroid
2003;main;James D. Herbsleb
2003;main;Somesh Jha
2003;main;Rudolf K. Keller
2003;main;George S. Avrunin
2003;main;Antonia Bertolino
2003;main;Premkumar T. Devanbu
2003;main;Steve M. Easterbrook
2003;main;Jacky Estublier
2003;main;Anthony Finkelstein
2003;main;Mats Per Erik Heimdahl
2003;main;D. Ross Jeffery
2003;main;Gail E. Kaiser
2003;main;Richard A. Kemmerer
2003;main;James R. Larus
2003;main;Hausi A. Muller
2003;main;Paolo Nesi
2003;main;Adam A. Porter
2003;main;Alexander Ran
2003;main;H. Dieter Rombach
2003;main;Barbara G. Ryder
2003;main;R. E. Kurt Stirewalt
2003;main;Tetsuo Tamai
2003;main;Frank Tip
2003;main;Michal Young
2003;main;Yves Ledru
2003;main;Gail C. Murphy
2003;main;Leon J. Osterweil
2003;main;Lutz Prechelt
2003;main;Gruia-Catalin Roman
2003;main;David S. Rosenblum
2003;main;Gregor Snelting
2003;main;Karsten Schwan
2003;main;Peri L. Tarr
2003;main;Axel van Lamsweerde
2003;main;Pamela Zave
2002;main;George S. Avrunin
2002;main;Shing-Chi Cheung
2002;main;Lori A. Clarke
2002;main;Premkumar T. Devanbu
2002;main;Laura K. Dillon
2002;main;Wolfgang Emmerich
2002;main;Jacky Estublier
2002;main;Stuart R. Faulk
2002;main;Miguel Felder
2002;main;Jose Luiz Fiadeiro
2002;main;Anthony Finkelstein
2002;main;David Garlan
2002;main;Carlo Ghezzi
2002;main;Robert J. Hall
2002;main;Mary Jean Harrold
2002;main;Paola Inverardi
2002;main;Valerie Issarny
2002;main;Pankaj Jalote
2002;main;D. Ross Jeffery
2002;main;Jeffrey Kramer
2002;main;Tom Maibaum
2002;main;Nenad Medvidovic
2002;main;Robert L. Nord
2002;main;David Notkin
2002;main;Bashar Nuseibeh
2002;main;Harold Ossher
2002;main;Dewayne E. Perry
2002;main;Mauro Pezze
2002;main;Gian Pietro Picco
2002;main;David S. Rosenblum
2002;main;Barbara G. Ryder
2002;main;Motoshi Saeki
2002;main;Wilhelm Schafer
2002;main;Kevin J. Sullivan
2002;main;Clemens A. Szyperski
2002;main;Tetsuo Tamai
2002;main;Richard N. Taylor
2002;main;Walter F. Tichy
2002;main;Axel van Lamsweerde
2002;main;Michel Wermelinger
2002;main;Roel Wieringa
2002;main;David S. Wile
2002;main;Jack C. Wileden
2002;main;Alexander L. Wolf
2002;main;Daniel Yankelevich
2001;main;Mary Jean Harrold
2001;main;Wilhelm Schafer
2001;main;Joanne M. Atlee
2001;main;Thomas A. Ball
2001;main;Don S. Batory
2001;main;Israel Ben-Shaul
2001;main;Daniel M. Berry
2001;main;Antonia Bertolino
2001;main;Lionel C. Briand
2001;main;Lori A. Clarke
2001;main;Laura K. Dillon
2001;main;Elisabetta Di Nitto
2001;main;Matthew B. Dwyer
2001;main;Phyllis G. Frankl
2001;main;Kokichi Futatsugi
2001;main;Pankaj K. Garg
2001;main;Martin Glinz
2001;main;Katsuro Inoue
2001;main;Jens H. Weber-Jahnke
2001;main;Mehdi Jazayeri
2001;main;Richard A. Kemmerer
2001;main;Nicole Levy
2001;main;Jeffrey N. Magee
2001;main;Nenad Medvidovic
2001;main;Leon J. Osterweil
2001;main;Dewayne E. Perry
2001;main;Alexander Ran
2001;main;David S. Rosenblum
2001;main;Gregg Rothermel
2001;main;Gregor Snelting
2001;main;Kevin J. Sullivan
2001;main;Peri L. Tarr
2001;main;Walter F. Tichy
2001;main;Jim Welsh
2001;main;Linda M. Wills
2001;main;Michal Young
2001;main;Albert Zundorf
2000;main;Mehdi Jazayeri
2000;main;Alexander L. Wolf
2000;main;Kenneth M. Anderson
2000;main;Antonia Bertolino
2000;main;Lionel C. Briand
2000;main;Shing-Chi Cheung
2000;main;Jonathan E. Cook
2000;main;Premkumar T. Devanbu
2000;main;Matthew B. Dwyer
2000;main;Wolfgang Emmerich
2000;main;Jacky Estublier
2000;main;Harald C. Gall
2000;main;Pankaj K. Garg
2000;main;Martin Glinz
2000;main;William G. Griswold
2000;main;Mary Jean Harrold
2000;main;Constance L. Heitmeyer
2000;main;Daniel Hoffman
2000;main;Emily Hull
2000;main;Paola Inverardi
2000;main;Richard A. Kemmerer
2000;main;Kai Koskimies
2000;main;Jeffrey Kramer
2000;main;Gary T. Leavens
2000;main;Daniel Le Metayer
2000;main;Bev Littlewood
2000;main;Walcelio L. Melo
2000;main;Kumiyo Nakakoji
2000;main;Oscar Nierstrasz
2000;main;Bashar Nuseibeh
2000;main;Leon J. Osterweil
2000;main;Jens Palsberg
2000;main;Mauro Pezze
2000;main;W. Prinz
2000;main;Alexander Ran
2000;main;Gruia-Catalin Roman
2000;main;David S. Rosenblum
2000;main;Gregg Rothermel
2000;main;K. Ryan
2000;main;Hossein Saiedian
2000;main;Motoshi Saeki
2000;main;Wilhelm Schafer
2000;main;Clemens A. Szyperski
2000;main;Richard N. Taylor
2000;main;Giovanni Vigna
2000;main;Daniel Yankelevich
1999;main;Lori A. Clarke
1999;main;Paulo Cunha
1999;main;Jean-Claude Derniame
1999;main;Premkumar T. Devanbu
1999;main;Laura K. Dillon
1999;main;Anthony Finkelstein
1999;main;Alfonso Fuggetta
1999;main;Kokichi Futatsugi
1999;main;John D. Gannon
1999;main;Marie-Claude Gaudel
1999;main;Carlo Ghezzi
1999;main;Martin L. Griss
1999;main;Mary Jean Harrold
1999;main;James Hook
1999;main;Stefan Jahnichen
1999;main;Gregory F. Johnson
1999;main;Ralph E. Johnson
1999;main;Kumiyo Nakakoji
1999;main;Axel van Lamsweerde
1999;main;Daniel Le Metayer
1999;main;Nicole Levy
1999;main;Jeffrey N. Magee
1999;main;Aloysius K. Mok
1999;main;Gail C. Murphy
1999;main;David Notkin
1999;main;Bashar Nuseibeh
1999;main;Harold Ossher
1999;main;Mike P. Papazoglou
1999;main;Shari Lawrence Pfleeger
1999;main;Adam A. Porter
1999;main;Spencer Rugaber
1999;main;David Schmidt
1999;main;Mary M. Shaw
1999;main;Kevin J. Sullivan
1999;main;Richard N. Taylor
1999;main;Michal Young
1999;main;Alexander L. Wolf
1999;main;Gregory D. Abowd
1999;main;Joanne M. Atlee
1999;main;George S. Avrunin
1999;main;Alan W. Brown
1999;main;David Garlan
1999;main;Jeffrey Kramer
1998;main;Kokichi Futatsugi
1998;main;Richard A. Kemmerer
1998;main;Betty H. C. Cheng
1998;main;Shing-Chi Cheung
1998;main;Lori A. Clarke
1998;main;Michael A. Cusumano
1998;main;Premkumar T. Devanbu
1998;main;Alfonso Fuggetta
1998;main;John D. Gannon
1998;main;David Garlan
1998;main;Richard Gerber
1998;main;Carlo Ghezzi
1998;main;William G. Griswold
1998;main;Daniel Hoffman
1998;main;Shinichi Honiden
1998;main;Susan Horwitz
1998;main;Katsuro Inoue
1998;main;Joxan Jaffar
1998;main;Mehdi Jazayeri
1998;main;D. Ross Jeffery
1998;main;Dehua Ju
1998;main;Kyo C. Kang
1998;main;John C. Knight
1998;main;Jeffrey Kramer
1998;main;Reino Kurki-Suonio
1998;main;Axel van Lamsweerde
1998;main;Nancy G. Leveson
1998;main;Klaus-Peter Lohr
1998;main;Mark Moriconi
1998;main;Kumiyo Nakakoji
1998;main;Dewayne E. Perry
1998;main;Adam A. Porter
1998;main;Gruia-Catalin Roman
1998;main;Motoshi Saeki
1998;main;Wilhelm Schafer
1998;main;William J. Tracz
1998;main;Alexander L. Wolf
1998;main;Michal Young
1997;main;Alfonso Fuggetta
1997;main;Richard N. Taylor
1997;main;Anthony I. Wasserman
1997;main;Guillermo Arango
1997;main;David R. Barstow
1997;main;Don S. Batory
1997;main;Martin Cagan
1997;main;Aniello Cimitile
1997;main;Bruce Croft
1997;main;Michael A. Cusumano
1997;main;Jean-Claude Derniame
1997;main;Laura K. Dillon
1997;main;David A. Eichmann
1997;main;Jacky Estublier
1997;main;Herm Fischer
1997;main;Kokichi Futatsugi
1997;main;John D. Gannon
1997;main;David Garlan
1997;main;Marie-Claude Gaudel
1997;main;Sol J. Greenspan
1997;main;William G. Griswold
1997;main;Jonathan Grudin
1997;main;Mehdi T. Harandi
1997;main;Mary Jean Harrold
1997;main;Paola Inverardi
1997;main;Ellen Isaacs
1997;main;Matthias Jarke
1997;main;D. Ross Jeffery
1997;main;Takuya Katayama
1997;main;Richard A. Kemmerer
1997;main;Jeffrey Kramer
1997;main;Mark A. Linton
1997;main;Bev Littlewood
1997;main;Tom Maibaum
1997;main;John McHugh
1997;main;Mark Moriconi
1997;main;John Mylopoulos
1997;main;Oscar Nierstrasz
1997;main;David Notkin
1997;main;Dewayne E. Perry
1997;main;Mauro Pezze
1997;main;Adam A. Porter
1997;main;David S. Rosenblum
1997;main;William J. Tracz
1997;main;Axel van Lamsweerde
1997;main;Lawrence G. Votta
1997;main;Bruce Waddington
1997;main;Brian Warboys
1997;main;Martin Wirsing
1997;main;Alexander L. Wolf
1996;main;Tom Maibaum
1996;main;Marvin V. Zelkowitz
1996;main;R. Adrion
1996;main;William W. Agresti
1996;main;Lionel C. Briand
1996;main;D. Carney
1996;main;P. Cunha
1996;main;A. Davis
1996;main;J-C. Dermiame
1996;main;G. Fagerhus
1996;main;Stuart I. Feldman
1996;main;Jose Luiz Fiadeiro
1996;main;Anthony Finkelstein
1996;main;Alfonso Fuggetta
1996;main;Sol J. Greenspan
1996;main;Tibor Gyimothy
1996;main;Mary Jean Harrold
1996;main;Constance L. Heitmeyer
1996;main;Pankaj Jalote
1996;main;M. Lemoine
1996;main;Klaus-Peter Lohr
1996;main;Chris D. Marlin
1996;main;Frank E. McGarry
1996;main;G. Merbeth
1996;main;Max Muhlhauser
1996;main;Frances Paulisch
1996;main;Igor V. Pottosin
1996;main;Motoshi Saeki
1996;main;V. Y. Shen
1996;main;D. W. Smith
1996;main;Tetsuo Tamai
1996;main;Richard N. Taylor
1996;main;W. Tracz
1996;main;Wladyslaw M. Turski
1996;main;Lawrence G. Votta
1995;main;D. Ross Jeffery
1995;main;David Notkin
1995;main;Robert M. Balzer
1995;main;Laura K. Dillon
1995;main;Anne Duncan
1995;main;Jacky Estublier
1995;main;Martin S. Feather
1995;main;Alfonso Fuggetta
1995;main;David Garlan
1995;main;William G. Griswold
1995;main;Anthony D. Hall
1995;main;Mary Jean Harrold
1995;main;Katsuro Inoue
1995;main;Gail E. Kaiser
1995;main;Boris Magnusson
1995;main;Thomas Stephen Edward Maibaum
1995;main;S. Matsuoka
1995;main;John McHugh
1995;main;Raymond J. Offen
1995;main;Frances Paulisch
1995;main;Erhard Ploedereder
1995;main;C. Potts
1995;main;Ruben Prieto-Diaz
1995;main;X. Qian
1995;main;H. Dieter Rombach
1995;main;June M. Verner
1995;main;Lawrence G. Votta
1995;main;Jim Welsh
1995;main;Jeannette M. Wing
1995;main;Alexander L. Wolf
1995;main;Marvin V. Zelkowitz
1994;main;R. Adrion
1994;main;L. Clarke
1994;main;Martin S. Feather
1994;main;Stuart I. Feldman
1994;main;Stephen Fickas
1994;main;J.P. Finance
1994;main;Anthony Finkelstein
1994;main;Alfonso Fuggetta
1994;main;Kokichi Futatsugi
1994;main;David Garlan
1994;main;Carlo Ghezzi
1994;main;Rene Jacquart
1994;main;D. Ross Jeffery
1994;main;Takuya Katayama
1994;main;Richard A. Kemmerer
1994;main;B. Lang
1994;main;Nancy G. Leveson
1994;main;Thomas Stephen Edward Maibaum
1994;main;Carlo Montangero
1994;main;David Notkin
1994;main;Dewayne E. Perry
1994;main;Wilhelm Schafer
1994;main;Richard N. Taylor
1994;main;Ian Thomas
1994;main;Koji Torii
1994;main;Jeannette M. Wing
1994;main;J.C. Woodcock
1994;main;Pamela Zave
1994;main;Axel van Lamsweerde
1994;main;Leon J. Osterweil
