2012;main;Paolo Tonella
2004;main;William Cheng-Chung Chu
2004;main;Aniello Cimitile
2004;main;Arie van Deursen
2004;main;Sebastian G. Elbaum
2004;main;Keith Gallagher
2004;main;Jean-Francois Girard
2004;main;Nicolas Gold
2004;main;Tibor Gyimothy
2004;main;Mark Harman
2004;main;Pankaj Jalote
2004;main;Stanislaw Jarzabek
2004;main;Mariam Kamkar
2004;main;Paul Klint
2004;main;Kostas Kontogiannis
2004;main;Bogdan Korel
2004;main;Rainer Koschke
2004;main;Rene L. Krikhaar
2004;main;Jens Krinke
2004;main;Paul J. Layzell
2004;main;Panagiotis K. Linos
2004;main;Andrea De Lucia
2004;main;Spiros Mancoridis
2004;main;Paulo Masiero Masiero
2004;main;Hong Mei
2004;main;Malcolm Munro
2004;main;Allen P. Nikora
2004;main;Massimiliano Di Penta
2004;main;Thomas M. Pigoski
2004;main;Vaclav Rajlich
2004;main;Juan Fernandez-Ramil
2004;main;Juergen Rilling
2004;main;Norman F. Schneidewind
2004;main;Martin J. Shepperd
2004;main;Dennis B. Smith
2004;main;Harry M. Sneed
2004;main;H. Raj Sood
2004;main;Amie L. Souter
2004;main;Tarja Systa
2004;main;Tetsuo Tamai
2004;main;Scott R. Tilley
2004;main;Chris Verhoef
2004;main;Giuseppe Visaggio
2004;main;Claudia Werner
2004;main;Lee J. White
2004;main;Norman Wilde
2004;main;Hongji Yang
2004;main;Jianjun Zhao
2004;main;Nicholas Zvegintzov
2003;main;Johannes C. van Vliet
2003;main;Shari Lawrence Pfleeger
2003;main;Chris Verhoef
2003;main;Anneliese von Mayrhauser
2003;main;T. Scott Ankrum
2003;main;Giuliano Antoniol
2003;main;Ira D. Baxter
2003;main;Keith H. Bennett
2003;main;Shawn A. Bohner
2003;main;Jan Bosch
2003;main;Mark van den Brand
2003;main;Gerardo Canfora
2003;main;William Cheng-Chung Chu
2003;main;Roberto Ciampoli
2003;main;Aniello Cimitile
2003;main;Arie van Deursen
2003;main;Anna Rita Fasolino
2003;main;Keith Gallagher
2003;main;Jean-Francois Girard
2003;main;Tibor Gyimothy
2003;main;Mark Harman
2003;main;Pankaj Jalote
2003;main;Stanislaw Jarzabek
2003;main;Paul Klint
2003;main;Kostas Kontogiannis
2003;main;Rainer Koschke
2003;main;Rene L. Krikhaar
2003;main;Jens Krinke
2003;main;Paul J. Layzell
2003;main;Panagiotis K. Linos
2003;main;Paulo Masiero Masiero
2003;main;Katrina Maxwell
2003;main;Hong Mei
2003;main;Hausi A. Muller
2003;main;Malcolm Munro
2003;main;Allen P. Nikora
2003;main;Liam O'Brien
2003;main;Shari Lawrence Pfleeger
2003;main;Mario Piattini Velthius
2003;main;Thomas M. Pigoski
2003;main;Vaclav Rajlich
2003;main;Gregg Rothermel
2003;main;Harry M. Sneed
2003;main;H. Raj Sood
2003;main;Christoph Stoermer
2003;main;Margaret-Anne D. Storey
2003;main;Tetsuo Tamai
2003;main;Shingo Takada
2003;main;Andrey A. Terekhov
2003;main;Scott R. Tilley
2003;main;Chris Verhoef
2003;main;Giuseppe Visaggio
2003;main;Claudia Werner
2003;main;Norman Wilde
2003;main;F. George Wilkie
2003;main;Claes Wohlin
2003;main;Hongji Yang
2003;main;Jianjun Zhao
2003;main;Nicholas Zvegintzov
2002;main;Ettore Merlo
2002;main;Giuliano Antoniol
2002;main;Ira D. Baxter
2002;main;Alain Abran
2002;main;Philip Andon
2002;main;Anneliese von Mayrhauser
2002;main;Francoise Balmas
2002;main;Keith H. Bennett
2002;main;Alessandro Bianchi
2002;main;Shawn A. Bohner
2002;main;Lionel C. Briand
2002;main;Fernando Brito e Abreu
2002;main;Gerardo Canfora
2002;main;Ned Chapin
2002;main;William Cheng-Chung Chu
2002;main;Roberto Ciampoli
2002;main;Aniello Cimitile
2002;main;Andrea De Lucia
2002;main;Giuseppe A. Di Lucca
2002;main;Rachida Dssouli
2002;main;Khaled El Emam
2002;main;Anna Rita Fasolino
2002;main;Harald Gall
2002;main;Keith Gallagher
2002;main;Jean-Francois Girard
2002;main;Tibor Gyimothy
2002;main;Mark Harman
2002;main;Pankaj Jalote
2002;main;Stanislaw Jarzabek
2002;main;Toshihiro Kamiya
2002;main;Mariam Kamkar
2002;main;Taghi M. Khoshgoftaar
2002;main;Kostas Kontogiannis
2002;main;Rainer Koschke
2002;main;Jens Krinke
2002;main;Filippo Lanubile
2002;main;Paul J. Layzell
2002;main;Meir M. Lehman
2002;main;Panagiotis K. Linos
2002;main;James McDonald
2002;main;Loredana Mancini
2002;main;Paulo Masiero Masiero
2002;main;Hong Mei
2002;main;Hausi A. Muller
2002;main;Malcolm Munro
2002;main;Paolo Nesi
2002;main;Allen P. Nikora
2002;main;Dewayne E. Perry
2002;main;Shari Lawrence Pfleeger
2002;main;Mario Piattini Velthius
2002;main;Thomas M. Pigoski
2002;main;Vaclav Rajlich
2002;main;Gregg Rothermel
2002;main;Norman F. Schneidewind
2002;main;Harry M. Sneed
2002;main;H. Raj Sood
2002;main;Perdita Stevens
2002;main;Margaret-Anne D. Storey
2002;main;Tarja Systa
2002;main;Tetsuo Tamai
2002;main;Scott R. Tilley
2002;main;Arie van Deursen
2002;main;Chris Verhoef
2002;main;Giuseppe Visaggio
2002;main;Jeffrey M. Voas
2002;main;Lawrence G. Votta
2002;main;Lee J. White
2002;main;Norman Wilde
2002;main;F. George Wilkie
2002;main;Claes Wohlin
2002;main;Hongji Yang
2002;main;Jianjun Zhao
2002;main;Nicholas Zvegintzov
2001;main;Paolo Nesi
2001;main;Gerardo Canfora
2001;main;Anneliese von Mayrhauser
2001;main;Anneliese von Mayrhauser
2001;main;Giuliano Antoniol
2001;main;Francoise Balmas
2001;main;Ira D. Baxter
2001;main;Pierfrancesco Bellini
2001;main;Keith H. Bennett
2001;main;Shawn A. Bohner
2001;main;Pearl Brereton
2001;main;Lionel C. Briand
2001;main;Fernando Brito e Abreu
2001;main;Gerardo Canfora
2001;main;Ned Chapin
2001;main;William Cheng-Chung Chu
2001;main;Roberto Ciampoli
2001;main;Cristina Garcia Cifuentes
2001;main;Aniello Cimitile
2001;main;Taz Daughtrey
2001;main;Andrea De Lucia
2001;main;Khaled El Emam
2001;main;Alessandro Fantechi
2001;main;Fabrizio Fioravanti
2001;main;Harald Gall
2001;main;Keith Gallagher
2001;main;Jean-Francois Girard
2001;main;Mark Harman
2001;main;Mariam Kamkar
2001;main;Rick Kazman
2001;main;Taghi M. Khoshgoftaar
2001;main;Kostas Kontogiannis
2001;main;Rainer Koschke
2001;main;Arun Lakhotia
2001;main;Filippo Lanubile
2001;main;Paul J. Layzell
2001;main;Meir M. Lehman
2001;main;Panagiotis K. Linos
2001;main;Loredana Mancini
2001;main;Ettore Merlo
2001;main;Hausi A. Muller
2001;main;Malcolm Munro
2001;main;Paolo Nesi
2001;main;Allen P. Nikora
2001;main;Mario Piattini Velthius
2001;main;Thomas M. Pigoski
2001;main;Vaclav Rajlich
2001;main;Gregg Rothermel
2001;main;Spencer Rugaber
2001;main;Norman F. Schneidewind
2001;main;Harry M. Sneed
2001;main;H. Raj Sood
2001;main;Marius B. Spinu
2001;main;Perdita Stevens
2001;main;Margaret-Anne D. Storey
2001;main;Scott R. Tilley
2001;main;Chris Verhoef
2001;main;Giuseppe Visaggio
2001;main;Jeffrey M. Voas
2001;main;Lawrence G. Votta
2001;main;Lee J. White
2001;main;Norman Wilde
2001;main;F. George Wilkie
2001;main;Claes Wohlin
2001;main;Hongji Yang
2001;main;Jianjun Zhao
2001;main;Nicholas Zvegintzov
2000;main;Norman F. Schneidewind
2000;main;Lionel C. Briand
2000;main;Jeffrey M. Voas
2000;main;Giuliano Antoniol
2000;main;Pearl Brereton
2000;main;Gerardo Canfora
2000;main;Ned Chapin
2000;main;Aniello Cimitile
2000;main;Sasa M. Dekleva
2000;main;Khaled El Emam
2000;main;Keith Gallagher
2000;main;Jean-Francois Girard
2000;main;David R. Harris
2000;main;Rudolf K. Keller
2000;main;Taghi M. Khoshgoftaar
2000;main;Sebastian Kutscha
2000;main;Bruno Lague
2000;main;Filippo Lanubile
2000;main;Paul J. Layzell
2000;main;Chung-Horng Lung
2000;main;Anneliese von Mayrhauser
2000;main;Ettore Merlo
2000;main;Audris Mockus
2000;main;Sandro Morasca
2000;main;Hausi A. Muller
2000;main;Malcolm Munro
2000;main;John C. Munson
2000;main;Paolo Nesi
2000;main;Allen P. Nikora
2000;main;Thomas M. Pigoski
2000;main;Vaclav Rajlich
2000;main;Linda H. Rosenberg
2000;main;Gregg Rothermel
2000;main;Robert W. Schwanke
2000;main;H. Raj Sood
2000;main;George E. Stark
2000;main;William M. Thomas
2000;main;Giuseppe Visaggio
2000;main;Lee J. White
2000;main;F. George Wilkie
2000;main;Hongji Yang
2000;main;Nicholas Zvegintzov
1999;main;Keith H. Bennett
1999;main;Hongji Yang
1999;main;Lee J. White
1999;main;Albert Alderson
1999;main;Giuliano Antoniol
1999;main;Ira D. Baxter
1999;main;Keith H. Bennett
1999;main;Shawn A. Bohner
1999;main;Cornelia Boldyreff
1999;main;Pearl Brereton
1999;main;Lionel C. Briand
1999;main;David W. Bustard
1999;main;Gerardo Canfora
1999;main;Ned Chapin
1999;main;William Cheng-Chung Chu
1999;main;Roberto Ciampoli
1999;main;Aniello Cimitile
1999;main;Sasa M. Dekleva
1999;main;Andrea De Lucia
1999;main;John M. Edwards
1999;main;Khaled El Emam
1999;main;William H. Farr
1999;main;Keith Gallagher
1999;main;Jean-Francois Girard
1999;main;Mark Harman
1999;main;Rachel Harrison
1999;main;Mary Jean Harrold
1999;main;Peter Henderson
1999;main;Christopher P. Holland
1999;main;Mariam Kamkar
1999;main;Peter Kawalek
1999;main;Rudolf K. Keller
1999;main;Taghi M. Khoshgoftaar
1999;main;Arun Lakhotia
1999;main;Filippo Lanubile
1999;main;Paul J. Layzell
1999;main;Paul Luker
1999;main;Nazim H. Madhavji
1999;main;Loredana Mancini
1999;main;Walcelio L. Melo
1999;main;Ettore Merlo
1999;main;Eve Mitleton-Kelly
1999;main;Hausi A. Muller
1999;main;Malcolm Munro
1999;main;John C. Munson
1999;main;Paolo Nesi
1999;main;Jeff Offutt
1999;main;Thomas M. Pigoski
1999;main;Rob Pooley
1999;main;Vaclav Rajlich
1999;main;Gregg Rothermel
1999;main;Spencer Rugaber
1999;main;Norman F. Schneidewind
1999;main;Malcolm Slovin
1999;main;Harry M. Sneed
1999;main;Ian Sommerville
1999;main;Perdita Stevens
1999;main;Scott R. Tilley
1999;main;Wei-Tek Tsai
1999;main;Giuseppe Visaggio
1999;main;Jeffrey M. Voas
1999;main;Anneliese von Mayrhauser
1999;main;Lawrence G. Votta
1999;main;Lee J. White
1999;main;Norman Wilde
1999;main;Hongji Yang
1999;main;Stephen S. Yau
1999;main;Nicholas Zvegintzov
1998;main;William W. Agresti
1998;main;Giuliano Antoniol
1998;main;Noureddine Belkhatir
1998;main;Paolo Benedusi
1998;main;Saida Benlarbi
1998;main;Keith H. Bennett
1998;main;Shawn A. Bohner
1998;main;Cornelia Boldyreff
1998;main;Steven Bradley
1998;main;Pearl Brereton
1998;main;Lionel C. Briand
1998;main;Gianluigi Caldiera
1998;main;Gerardo Canfora
1998;main;Ned Chapin
1998;main;Roberto Ciampoli
1998;main;Aniello Cimitile
1998;main;Ugo de Carlini
1998;main;Khaled El Emam
1998;main;William H. Farr
1998;main;Robert B. France
1998;main;Keith Gallagher
1998;main;Nishith Goel
1998;main;Mary Jean Harrold
1998;main;Mariam Kamkar
1998;main;Taghi M. Khoshgoftaar
1998;main;Bruno Lague
1998;main;Filippo Lanubile
1998;main;Paul J. Layzell
1998;main;Andrea De Lucia
1998;main;Nazim H. Madhavji
1998;main;Loredana Mancini
1998;main;Sandro Morasca
1998;main;Walcelio L. Melo
1998;main;Ettore Merlo
1998;main;Hausi A. Muller
1998;main;Malcolm Munro
1998;main;John C. Munson
1998;main;Domenico Natale
1998;main;Allen P. Nikora
1998;main;Paul W. Oman
1998;main;Thomas M. Pigoski
1998;main;Vaclav Rajlich
1998;main;Gregg Rothermel
1998;main;Spencer Rugaber
1998;main;Norman F. Schneidewind
1998;main;Michael Schrank
1998;main;Malcolm Slovin
1998;main;George E. Stark
1998;main;Giuseppe Visaggio
1998;main;Jeffrey M. Voas
1998;main;Lee J. White
1998;main;Norman Wilde
1998;main;Hongji Yang
1998;main;Nicholas Zvegintzov
1998;main;Shawn A. Bohner
1998;main;Taghi M. Khoshgoftaar
1998;main;Keith H. Bennett
1997;main;Aniello Cimitile
1997;main;Vaclav Rajlich
1997;main;Mary Jean Harrold
1997;main;Giuseppe Visaggio
1997;main;Giuliano Antoniol
1997;main;Noureddine Belkhatir
1997;main;Paolo Benedusi
1997;main;Keith H. Bennett
1997;main;Shawn A. Bohner
1997;main;Lionel C. Briand
1997;main;Gianluigi Caldiera
1997;main;Gerardo Canfora
1997;main;Ned Chapin
1997;main;Roberto Ciampoli
1997;main;Aniello Cimitile
1997;main;Ugo de Carlini
1997;main;Khaled El Emam
1997;main;William H. Farr
1997;main;Keith Gallagher
1997;main;Mary Jean Harrold
1997;main;Mariam Kamkar
1997;main;Rudolf K. Keller
1997;main;Taghi M. Khoshgoftaar
1997;main;Filippo Lanubile
1997;main;Paul J. Layzell
1997;main;Nazim H. Madhavji
1997;main;Loredana Mancini
1997;main;Walcelio L. Melo
1997;main;Ettore Merlo
1997;main;Hausi A. Muller
1997;main;Malcolm Munro
1997;main;John C. Munson
1997;main;Jeff Offutt
1997;main;Thomas M. Pigoski
1997;main;Vaclav Rajlich
1997;main;Gregg Rothermel
1997;main;Spencer Rugaber
1997;main;Scott L. Schneberger
1997;main;Norman F. Schneidewind
1997;main;Michael Schrank
1997;main;Malcolm Slovin
1997;main;Paul G. Sorenson
1997;main;Giuseppe Visaggio
1997;main;Lee J. White
1997;main;Norman Wilde
1997;main;Hongji Yang
1997;main;Nicholas Zvegintzov
1996;main;Norman F. Schneidewind
1996;main;Shawn A. Bohner
1996;main;Aniello Cimitile
1996;main;Keith H. Bennett
1996;main;Noureddine Belkhatir
1996;main;Paolo Benedusi
1996;main;Shawn A. Bohner
1996;main;Lionel C. Briand
1996;main;Gianluigi Caldiera
1996;main;Gerardo Canfora
1996;main;Ned Chapin
1996;main;Elliot J. Chikofsky
1996;main;Aniello Cimitile
1996;main;James H. Cross II
1996;main;William H. Farr
1996;main;Keith Gallagher
1996;main;Giuseppe Visaggio
1996;main;Shawna C Gregory
1996;main;Mary Jean Harrold
1996;main;Mariam Kamkar
1996;main;Pasi Kuvaja
1996;main;Rudolf K. Keller
1996;main;Ted Keller
1996;main;Taghi M. Khoshgoftaar
1996;main;Paul J. Layzell
1996;main;Nazim H. Madhavji
1996;main;Loredana Mancini
1996;main;Walcelio L. Melo
1996;main;Ettore Merlo
1996;main;Rajko Milovanovic
1996;main;Hausi A. Muller
1996;main;Malcolm Munro
1996;main;John C. Munson
1996;main;Allen P. Nikora
1996;main;Thomas M. Pigoski
1996;main;Stephen R. Rainier
1996;main;Vaclav Rajlich
1996;main;Spencer Rugaber
1996;main;Scott L. Schneberger
1996;main;Norman F. Schneidewind
1996;main;Michael Schrank
1996;main;Malcolm Slovin
1996;main;Paul G. Sorenson
1996;main;George E. Stark
1996;main;Ugo de Carlini
1996;main;Bradford T. Ulery
1996;main;Norman Wilde
1996;main;Hongji Yang
1996;main;Nicholas Zvegintzov
1995;main;Mari Georges
1995;main;Keith H. Bennett
1995;main;Gianluigi Caldiera
1995;main;Tsuneo Ajisaka
1995;main;Noureddine Belkhatir
1995;main;Paolo Benedusi
1995;main;Keith H. Bennett
1995;main;Shawn A. Bohner
1995;main;Cornelia Boldyreff
1995;main;Jonathan P. Bowen
1995;main;Pearl Brereton
1995;main;Lionel C. Briand
1995;main;Anthony Cahill
1995;main;Gianluigi Caldiera
1995;main;Gerardo Canfora
1995;main;Ugo de Carlini
1995;main;Ned Chapin
1995;main;Aniello Cimitile
1995;main;David A. Eichmann
1995;main;John Foster
1995;main;Keith Gallagher
1995;main;Mari Georges
1995;main;Mary Jean Harrold
1995;main;Pasi Kuvaja
1995;main;Rudolf K. Keller
1995;main;Taghi M. Khoshgoftaar
1995;main;Claude Koemmerer
1995;main;John Krogstie
1995;main;Paul J. Layzell
1995;main;Loredana Mancini
1995;main;Walcelio L. Melo
1995;main;Ettore Merlo
1995;main;Sandro Morasca
1995;main;Hausi A. Muller
1995;main;Malcolm Munro
1995;main;John C. Munson
1995;main;Domenico Natale
1995;main;Paul W. Oman
1995;main;Jean-Pierre Queille
1995;main;Vaclav Rajlich
1995;main;Norman F. Schneidewind
1995;main;Veikko Seppanen
1995;main;Harry M. Sneed
1995;main;Paul G. Sorenson
1995;main;Giuseppe Visaggio
1995;main;Lee J. White
1995;main;Hongji Yang
1995;main;Nicholas Zvegintzov
1994;main;Lee J. White
1994;main;Hausi A. Muller
1994;main;Mari Georges
1994;main;Robert S. Arnold
1994;main;Keith H. Bennett
1994;main;Shawn A. Bohner
1994;main;Gianluigi Caldiera
1994;main;Frank W. Calliss
1994;main;Miriam A. M. Capretz
1994;main;David N. Card
1994;main;Elliot J. Chikofsky
1994;main;Roberto Ciampoli
1994;main;Aniello Cimitile
1994;main;Francois Coallier
1994;main;James H. Cross II
1994;main;Dick Donnelly
1994;main;Peter H. Feiler
1994;main;John Foster
1994;main;W. Morven Gentleman
1994;main;Mary Jean Harrold
1994;main;Daniel M. German
1994;main;Rudolf K. Keller
1994;main;Marc I. Kellner
1994;main;Taghi M. Khoshgoftaar
1994;main;Pasi Kuvaja
1994;main;Lim Swee Cheang
1994;main;Nazim H. Madhavji
1994;main;Loredana Mancini
1994;main;Ettore Merlo
1994;main;John C. Munson
1994;main;John Mylopoulos
1994;main;Jim Q. Ning
1994;main;Paul W. Oman
1994;main;Mehmet A. Orgun
1994;main;Vaclav Rajlich
1994;main;David J. Robson
1994;main;Norman F. Schneidewind
1994;main;Jacob Slonim
1994;main;Paul G. Sorenson
1994;main;Wolfgang Strigel
1994;main;Andrew J. Symonds
1994;main;Tetsuo Tamai
1994;main;Lee J. White
1994;main;Horst Zuse
1994;main;Nicholas Zvegintzov
