2013;main;Abram Hindle
2013;main;Alberto Bacchelli
2013;main;Alexandre Bergel
2013;main;Ali Mesbah
2013;main;Andrea De Lucia
2013;main;Andreas Winter
2013;main;Andrew Sutton
2013;main;Andrian Marcus
2013;main;Andy Zaidman
2013;main;Annibale Panichella
2013;main;Anthony Cleve
2013;main;Bram Adams
2013;main;Chanchal Kumar Roy
2013;main;Collin McMillan
2013;main;Daqing Hou
2013;main;David Lo
2013;main;David Roethlisberger
2013;main;Dawn Lawrie
2013;main;Denys Poshyvanyk
2013;main;Dirk Beyer
2013;main;Emad Shihab
2013;main;Elmar Jurgens
2013;main;Emily Hill
2013;main;Filippo Ricca
2013;main;Foutse Khomh
2013;main;Gabriele Bavota
2013;main;Gerardo Canfora
2013;main;Giuliano Antoniol
2013;main;Hausi A. Muller
2013;main;Huzefa H. Kagdi
2013;main;Jairo Aponte
2013;main;James R. Cordy
2013;main;Jens Knodel
2013;main;Jens Krinke
2013;main;Jonathan I. Maletic
2013;main;Jorge Figeiredo
2013;main;Latifa Guerrouj
2013;main;Lingxiao Jiang
2013;main;Lori L. Pollock
2013;main;Lu Zhang
2013;main;Malcom Gethers
2013;main;Mariano Ceccato
2013;main;Mark Grechanik
2013;main;Mark Harman
2013;main;Martin Pinzger
2013;main;Massimiliano Di Penta
2013;main;Michael L. Collard
2013;main;Mircea Lungu
2013;main;Murray Wood
2013;main;Nabor C. Mendonca
2013;main;Nicholas A. Kraft
2013;main;Radu Marinescu
2013;main;Raghavan Komondoor
2013;main;Rainer Koschke
2013;main;Sonia Haiduc
2013;main;Spiros Mancoridis
2013;main;Thomas Fritz
2013;main;Tom Dean
2013;main;Vassilios Tzerpos
2013;main;Ying Zou
2013;main;Zhenchang Xing
2013;main;Zheng Li
2012;main;Abdelwahab Hamou-Lhadj
2012;main;Abram Hindle
2012;main;Ali Mesbah
2012;main;Andrea De Lucia
2012;main;Andreas Winter
2012;main;Andrew Sutton
2012;main;Andrian Marcus
2012;main;Anthony Cleve
2012;main;Bram Adams
2012;main;Brian P. Robinson
2012;main;Carmine Gravino
2012;main;Chanchal Kumar Roy
2012;main;Collin McMillan
2012;main;Daniel M. German
2012;main;Daqing Hou
2012;main;David M. Binkley
2012;main;David Lo
2012;main;Dharmalingam Ganesan
2012;main;Dirk Beyer
2012;main;Emad Shihab
2012;main;Filippo Ricca
2012;main;Foutse Khomh
2012;main;Gabriele Bavota
2012;main;Gail-Joon Ahn
2012;main;Gerardo Canfora
2012;main;Giuliano Antoniol
2012;main;Harald Gall
2012;main;Hausi A. Muller
2012;main;Huzefa H. Kagdi
2012;main;James A. Clause
2012;main;James R. Cordy
2012;main;Jens Knodel
2012;main;Jens Krinke
2012;main;Jonathan I. Maletic
2012;main;Leon Moonen
2012;main;Lingxiao Jiang
2012;main;Malcom Gethers
2012;main;Marco D'Ambros
2012;main;Mariano Ceccato
2012;main;Mark Grechanik
2012;main;Mark Harman
2012;main;Martin Pinzger
2012;main;Massimiliano Di Penta
2012;main;Michael L. Collard
2012;main;Mircea Lungu
2012;main;Mohammad El-Ramly
2012;main;Nabor C. Mendonca
2012;main;Nicholas A. Kraft
2012;main;Paolo Tonella
2012;main;Patrick Maeder
2012;main;Radu Marinescu
2012;main;Rainer Koschke
2012;main;Ralf Lammel
2012;main;Reid Holmes
2012;main;Romain Robbes
2012;main;Rudolf Ferenc
2012;main;Scott Grant
2012;main;Spiros Mancoridis
2012;main;Thomas Fritz
2012;main;Tudor Girba
2012;main;Yann-Gael Gueheneuc
2012;main;Zhenchang Xing
2012;main;Thomas Roy Dean
2012;main;Rocco Oliveto
2012;main;Denys Poshyvanyk
2011;main;Abram Hindle
2011;main;Ahmed E. Hassan
2011;main;Ali Mesbah
2011;main;Andrea De Lucia
2011;main;Andreas Winter
2011;main;Andrew Sutton
2011;main;Andrian Marcus
2011;main;Andy Zaidman
2011;main;Anthony Cleve
2011;main;Arie van Deursen
2011;main;Bram Adams
2011;main;Chanchal Kumar Roy
2011;main;Daqing Hou
2011;main;Daniel M. German
2011;main;David M. Binkley
2011;main;David Lo
2011;main;Dirk Beyer
2011;main;Filippo Ricca
2011;main;Gerald C. Gannod
2011;main;Gerardo Canfora
2011;main;Giuliano Antoniol
2011;main;Hausi A. Muller
2011;main;Ira D. Baxter
2011;main;James R. Cordy
2011;main;Jens Krinke
2011;main;Jonathan I. Maletic
2011;main;Ladan Tahvildari
2011;main;Malcom Gethers
2011;main;Marco D'Ambros
2011;main;Mariano Ceccato
2011;main;Mark Grechanik
2011;main;Mark Harman
2011;main;Massimiliano Di Penta
2011;main;Michael R. Blaha
2011;main;Mohammad El-Ramly
2011;main;Nabor C. Mendonca
2011;main;Naouel Moha
2011;main;Nicholas A. Kraft
2011;main;Paolo Tonella
2011;main;Rainer Koschke
2011;main;Reid Holmes
2011;main;Rocco Oliveto
2011;main;Romain Robbes
2011;main;Serge Demeyer
2011;main;Spiros Mancoridis
2011;main;Thomas Fritz
2011;main;Tudor Girba
2011;main;Vassilios Tzerpos
2011;main;Yann-Gael Gueheneuc
2011;main;Ying Zou
2011;main;Zhenchang Xing
2011;main;Jim Buckley
2011;main;Elliot J. Chikofsky
2011;main;Martin Pinzger
2011;main;Denys Poshyvanyk
2010;main;Elliot J. Chikofsky
2010;main;Martin Pinzger
2010;main;Giuliano Antoniol
2010;main;Ahmed E. Hassan
2010;main;Andreas Winter
2010;main;Andy Zaidman
2010;main;Anthony Cleve
2010;main;Arie van Deursen
2010;main;Bram Adams
2010;main;Chanchal Kumar Roy
2010;main;Claudio Riva
2010;main;Denys Poshyvanyk
2010;main;Dirk Beyer
2010;main;Filippo Ricca
2010;main;Harald Gall
2010;main;Harry M. Sneed
2010;main;Hausi A. Muller
2010;main;Ira D. Baxter
2010;main;Jens Knodel
2010;main;Jens Krinke
2010;main;Jonathan I. Maletic
2010;main;Kamran Sartipi
2010;main;Keith Gallagher
2010;main;Marco D'Ambros
2010;main;Mariano Ceccato
2010;main;Marin Litoiu
2010;main;Mark Harman
2010;main;Martin P. Robillard
2010;main;Massimiliano Di Penta
2010;main;Michael R. Blaha
2010;main;Michael L. Collard
2010;main;Michael W. Godfrey
2010;main;Michele Lanza
2010;main;Mohammad El-Ramly
2010;main;Nabor C. Mendonca
2010;main;Radu Marinescu
2010;main;Rainer Koschke
2010;main;Rocco Oliveto
2010;main;Serge Demeyer
2010;main;Spiros Mancoridis
2010;main;Stephane Ducasse
2010;main;Tarja Systa
2010;main;Tudor Girba
2010;main;Yann-Gael Gueheneuc
2009;main;Ira D. Baxter
2009;main;Dirk Beyer
2009;main;Michael R. Blaha
2009;main;Michael L. Collard
2009;main;James R. Cordy
2009;main;Marco D'Ambros
2009;main;Andrea De Lucia
2009;main;Serge Demeyer
2009;main;Massimiliano Di Penta
2009;main;Beat Fluri
2009;main;Harald Gall
2009;main;Keith Gallagher
2009;main;Mohammad El-Ramly
2009;main;Tudor Girba
2009;main;Michael W. Godfrey
2009;main;Mark Harman
2009;main;Ahmed E. Hassan
2009;main;Sung Kim
2009;main;Jens Knodel
2009;main;Jens Krinke
2009;main;Michele Lanza
2009;main;Marin Litoiu
2009;main;Jonathan I. Maletic
2009;main;Andrian Marcus
2009;main;Radu Marinescu
2009;main;Nabor C. Mendonca
2009;main;Leon Moonen
2009;main;Hausi A. Muller
2009;main;Liam O'Brien
2009;main;Rocco Oliveto
2009;main;Denys Poshyvanyk
2009;main;Filippo Ricca
2009;main;Martin P. Robillard
2009;main;Gregorio Robles
2009;main;Kamran Sartipi
2009;main;Susan Elliott Sim
2009;main;Eleni Stroulia
2009;main;Tarja Systa
2009;main;Ladan Tahvildari
2009;main;Paolo Tonella
2009;main;Vassilios Tzerpos
2009;main;Jingwei Wu
2009;main;Ying Zou
2009;main;Arie van Deursen
2009;main;Ali Mesbah
2009;main;Simon Denier
2009;main;George E. Kalb
2009;main;Giuliano Antoniol
2009;main;Andy Zaidman
2009;main;Stephane Ducasse
2008;main;Andy Zaidman
2008;main;Ahmed E. Hassan
2008;main;Massimiliano Di Penta
2008;main;Bram Adams
2008;main;Giuliano Antoniol
2008;main;Lerina Aversano
2008;main;Ira D. Baxter
2008;main;Dirk Beyer
2008;main;Michael R. Blaha
2008;main;Magiel Bruntink
2008;main;Liz Burd
2008;main;Gerardo Canfora
2008;main;Andrea Capiluppi
2008;main;Luigi Cerulo
2008;main;Michael L. Collard
2008;main;James R. Cordy
2008;main;Wim De Pauw
2008;main;Andrea De Lucia
2008;main;Serge Demeyer
2008;main;Giuseppe A. Di Lucca
2008;main;Mohammad El-Ramly
2008;main;Tudor Girba
2008;main;Michael W. Godfrey
2008;main;Yann-Gael Gueheneuc
2008;main;Jean-Luc Hainaut
2008;main;Abdelwahab Hamou-Lhadj
2008;main;Mark Harman
2008;main;Daqing Hou
2008;main;George E. Kalb
2008;main;Holger M. Kienle
2008;main;Sung Kim
2008;main;Jens Knodel
2008;main;Rainer Koschke
2008;main;Rene L. Krikhaar
2008;main;Jens Krinke
2008;main;Michele Lanza
2008;main;Marin Litoiu
2008;main;Jonathan I. Maletic
2008;main;Spiros Mancoridis
2008;main;Andrian Marcus
2008;main;Radu Marinescu
2008;main;Daryl J. Martin
2008;main;Nabor C. Mendonca
2008;main;Kim Mens
2008;main;Leon Moonen
2008;main;Hausi A. Muller
2008;main;Liam O'Brien
2008;main;Claudio Riva
2008;main;Martin P. Robillard
2008;main;Gregorio Robles
2008;main;Kamran Sartipi
2008;main;Harry M. Sneed
2008;main;Margaret-Anne D. Storey
2008;main;Tarja Systa
2008;main;Ladan Tahvildari
2008;main;Paolo Tonella
2008;main;Vassilios Tzerpos
2008;main;Jim Whitehead
2008;main;Andreas Winter
2008;main;Jingwei Wu
2008;main;Ying Zou
2007;main;Lerina Aversano
2007;main;Giuliano Antoniol
2007;main;Liz Burd
2007;main;Gerardo Canfora
2007;main;Michael L. Collard
2007;main;James R. Cordy
2007;main;Andrea De Lucia
2007;main;Giuseppe A. Di Lucca
2007;main;Jean-Marie Favre
2007;main;Harald Gall
2007;main;Keith Gallagher
2007;main;Michael W. Godfrey
2007;main;Yann-Gael Gueheneuc
2007;main;Mark Harman
2007;main;Daqing Hou
2007;main;George E. Kalb
2007;main;Jens Knodel
2007;main;Kostas Kontogiannis
2007;main;Rainer Koschke
2007;main;Andrew J. Malton
2007;main;Spiros Mancoridis
2007;main;Andrian Marcus
2007;main;Michele Lanza
2007;main;Leon Moonen
2007;main;Hausi A. Muller
2007;main;Liam O'Brien
2007;main;Susan Elliott Sim
2007;main;Harry M. Sneed
2007;main;Margaret-Anne D. Storey
2007;main;Eleni Stroulia
2007;main;Ladan Tahvildari
2007;main;Paolo Tonella
2007;main;Vassilios Tzerpos
2007;main;Arie van Deursen
2007;main;Jim Whitehead
2007;main;Andreas Winter
2007;main;Kenny Wong
2007;main;Ying Zou
2007;main;Massimiliano Di Penta
2007;main;Michael R. Blaha
2007;main;Jonathan I. Maletic
2006;main;Giuliano Antoniol
2006;main;Michael R. Blaha
2006;main;Liz Burd
2006;main;James R. Cordy
2006;main;Elliot J. Chikofsky
2006;main;Andrea De Lucia
2006;main;Giuseppe A. Di Lucca
2006;main;Massimiliano Di Penta
2006;main;Stephane Ducasse
2006;main;Jean-Marie Favre
2006;main;Harald Gall
2006;main;Michael W. Godfrey
2006;main;Nicolas Gold
2006;main;Ahmed E. Hassan
2006;main;Mark Harman
2006;main;George E. Kalb
2006;main;Jens Knodel
2006;main;Kostas Kontogiannis
2006;main;Rainer Koschke
2006;main;Ralf Lammel
2006;main;Jonathan I. Maletic
2006;main;Andrew J. Malton
2006;main;Spiros Mancoridis
2006;main;Andrian Marcus
2006;main;Leon Moonen
2006;main;Liam O'Brien
2006;main;Susan Elliott Sim
2006;main;Harry M. Sneed
2006;main;Margaret-Anne D. Storey
2006;main;Eleni Stroulia
2006;main;Ladan Tahvildari
2006;main;Philippe Thiran
2006;main;Paolo Tonella
2006;main;Maria Tortorella
2006;main;Vassilios Tzerpos
2006;main;Arie van Deursen
2006;main;Giuseppe Visaggio
2006;main;Jim Whitehead
2006;main;Andreas Winter
2006;main;Kenny Wong
2006;main;Ying Zou
2006;main;Gerardo Canfora
2005;main;Giuliano Antoniol
2005;main;Michael R. Blaha
2005;main;Liz Burd
2005;main;Elliot J. Chikofsky
2005;main;Jonathan E. Cook
2005;main;James R. Cordy
2005;main;Giuseppe A. Di Lucca
2005;main;Massimiliano Di Penta
2005;main;Stephane Ducasse
2005;main;Mohammad El-Ramly
2005;main;Jean-Marie Favre
2005;main;Harald Gall
2005;main;Michael W. Godfrey
2005;main;Nicolas Gold
2005;main;Mark Harman
2005;main;George E. Kalb
2005;main;Claire Knight
2005;main;Kostas Kontogiannis
2005;main;Rainer Koschke
2005;main;Ralf Lammel
2005;main;Jonathan I. Maletic
2005;main;Andrew J. Malton
2005;main;Spiros Mancoridis
2005;main;Andrian Marcus
2005;main;Hausi A. Muller
2005;main;Liam O'Brien
2005;main;Harry M. Sneed
2005;main;Margaret-Anne D. Storey
2005;main;Eleni Stroulia
2005;main;Ladan Tahvildari
2005;main;Philippe Thiran
2005;main;Maria Tortorella
2005;main;Vassilios Tzerpos
2005;main;Arie van Deursen
2005;main;Giuseppe Visaggio
2005;main;Andreas Winter
2005;main;Kenny Wong
2005;main;Ying Zou
2005;main;Andrea De Lucia
2005;main;Susan Elliott Sim
2004;main;Margaret-Anne D. Storey
2004;main;Nicolas Anquetil
2004;main;Giuliano Antoniol
2004;main;Michael R. Blaha
2004;main;Cornelia Boldyreff
2004;main;Liz Burd
2004;main;Jonathan E. Cook
2004;main;James R. Cordy
2004;main;Saumya K. Debray
2004;main;Giuseppe A. Di Lucca
2004;main;Jean-Marie Favre
2004;main;Harald Gall
2004;main;Michael W. Godfrey
2004;main;Richard C. Holt
2004;main;Jens H. Weber-Jahnke
2004;main;Claire Knight
2004;main;Kostas Kontogiannis
2004;main;Rainer Koschke
2004;main;Spiros Mancoridis
2004;main;Atif M. Memon
2004;main;Hausi A. Muller
2004;main;Malcolm Munro
2004;main;Liam O'Brien
2004;main;Susan Elliott Sim
2004;main;Ladan Tahvildari
2004;main;Maria Tortorella
2004;main;Arie van Deursen
2004;main;Chris Verhoef
2004;main;Giuseppe Visaggio
2004;main;Andreas Winter
2004;main;Kenny Wong
2004;main;Filippo Lanubile
2004;main;Ying Zou
2004;main;Mohammad El-Ramly
2004;main;Kathi Hogshead Davis
2004;main;Gerald C. Gannod
2004;main;Mark Harman
2004;main;Andrea De Lucia
2004;main;Eleni Stroulia
2003;main;Margaret-Anne D. Storey
2003;main;Peter H. Aiken
2003;main;Kostas Kontogiannis
2003;main;Nicolas Anquetil
2003;main;Rainer Koschke
2003;main;Giuliano Antoniol
2003;main;Claire Knight
2003;main;Francoise Balmas
2003;main;Spiros Mancoridis
2003;main;Ira D. Baxter
2003;main;Nenad Medvidovic
2003;main;Michael R. Blaha
2003;main;Leon Moonen
2003;main;Cornelia Boldyreff
2003;main;Juergen Rilling
2003;main;Liam O'Brien
2003;main;Claudio Riva
2003;main;Liz Burd
2003;main;Harry M. Sneed
2003;main;Saumya K. Debray
2003;main;Eleni Stroulia
2003;main;Saumya K. Debray
2003;main;Tarja Systa
2003;main;Arie van Deursen
2003;main;Ladan Tahvildari
2003;main;Jean-Marie Favre
2003;main;Maria Tortorella
2003;main;Gerald C. Gannod
2003;main;Chris Verhoef
2003;main;Michael W. Godfrey
2003;main;Linda M. Wills
2003;main;Tibor Gyimothy
2003;main;Andreas Winter
2003;main;Mark Harman
2003;main;Kenny Wong
2003;main;Kathi Hogshead Davis
2003;main;Albert Zundorf
2003;main;Jens H. Weber-Jahnke
2002;main;Peter H. Aiken
2002;main;Nicolas Anquetil
2002;main;Francoise Balmas
2002;main;Ira D. Baxter
2002;main;Michael R. Blaha
2002;main;Darius Blasband
2002;main;Cornelia Boldyreff
2002;main;Liam O'Brien
2002;main;Liz Burd
2002;main;Gerardo Canfora
2002;main;Cristina Garcia Cifuentes
2002;main;Andrea De Lucia
2002;main;Arie van Deursen
2002;main;Gerald C. Gannod
2002;main;Jean-Francois Girard
2002;main;Michael W. Godfrey
2002;main;Mark Harman
2002;main;Kathi Hogshead Davis
2002;main;Jens H. Weber-Jahnke
2002;main;Kostas Kontogiannis
2002;main;Rainer Koschke
2002;main;Claire Knight
2002;main;Panagiotis K. Linos
2002;main;Spiros Mancoridis
2002;main;Leon Moonen
2002;main;Melody Moore Jackson
2002;main;Hausi A. Muller
2002;main;Sundeep Oberoi
2002;main;Alex Quilici
2002;main;Vaclav Rajlich
2002;main;Claudio Riva
2002;main;Dennis B. Smith
2002;main;Harry M. Sneed
2002;main;Margaret-Anne D. Storey
2002;main;Eleni Stroulia
2002;main;Tarja Systa
2002;main;Scott R. Tilley
2002;main;Chris Verhoef
2002;main;Linda M. Wills
2002;main;Andreas Winter
2002;main;Kenny Wong
2001;main;Francoise Balmas
2001;main;Ira D. Baxter
2001;main;Michael R. Blaha
2001;main;Cornelia Boldyreff
2001;main;Liam O'Brien
2001;main;Gerardo Canfora
2001;main;Cristina Garcia Cifuentes
2001;main;Arie van Deursen
2001;main;Jurgen Ebert
2001;main;Mike Van Emmerik
2001;main;Jean-Luc Hainaut
2001;main;Mark Harman
2001;main;Kathi Hogshead Davis
2001;main;Richard C. Holt
2001;main;Gerald C. Gannod
2001;main;Jean-Francois Girard
2001;main;Jens H. Weber-Jahnke
2001;main;Kostas Kontogiannis
2001;main;Panagiotis K. Linos
2001;main;Andrea De Lucia
2001;main;Paulo Cesar Masiero
2001;main;Ettore Merlo
2001;main;Melody Moore Jackson
2001;main;Hausi A. Muller
2001;main;Alex Quilici
2001;main;Vaclav Rajlich
2001;main;Spencer Rugaber
2001;main;Dennis B. Smith
2001;main;Harry M. Sneed
2001;main;Perdita Stevens
2001;main;Margaret-Anne D. Storey
2001;main;Eleni Stroulia
2001;main;Tarja Systa
2001;main;Scott R. Tilley
2001;main;Chris Verhoef
2001;main;Linda M. Wills
2001;main;Mark L. Wilson
2001;main;Andreas Winter
2001;main;Kenny Wong
2001;main;Peter H. Aiken
2001;main;Liz Burd
2001;main;Rainer Koschke
2000;main;Cristina Garcia Cifuentes
2000;main;Elliot J. Chikofsky
2000;main;Francoise Balmas
2000;main;Kostas Kontogiannis
2000;main;Peter H. Aiken
2000;main;Ira D. Baxter
2000;main;Michael R. Blaha
2000;main;Cornelia Boldyreff
2000;main;Gerardo Canfora
2000;main;Aniello Cimitile
2000;main;James H. Cross II
2000;main;Richard C. Holt
2000;main;Melody Moore Jackson
2000;main;Hausi A. Muller
2000;main;Dennis B. Smith
2000;main;Harry M. Sneed
2000;main;Scott R. Tilley
2000;main;Chris Verhoef
2000;main;Mark L. Wilson
1999;main;Peter H. Aiken
1999;main;Giuliano Antoniol
1999;main;Paul A. Bailes
1999;main;Ger Bakker
1999;main;Thomas A. Ball
1999;main;Ira D. Baxter
1999;main;Hee Beng Kuan Tan
1999;main;Liz Burd
1999;main;Gerardo Canfora
1999;main;S. Jeromy Carriere
1999;main;Doris L. Carver
1999;main;Yih-Farn Robin Chen
1999;main;Cristina Garcia Cifuentes
1999;main;Aniello Cimitile
1999;main;James H. Cross II
1999;main;Kathi Hogshead Davis
1999;main;Arie van Deursen
1999;main;Premkumar T. Devanbu
1999;main;David A. Eichmann
1999;main;Harald Gall
1999;main;Gerald C. Gannod
1999;main;Jean-Francois Girard
1999;main;Jean-Luc Hainaut
1999;main;John Hartman
1999;main;T. Dean Hendrix
1999;main;Richard C. Holt
1999;main;Stanislaw Jarzabek
1999;main;W. Lewis Johnson
1999;main;Kostas Kontogiannis
1999;main;Julio Cesar Sampaio do Prado Leite
1999;main;Panagiotis K. Linos
1999;main;Paulo Cesar Masiero
1999;main;Anneliese von Mayrhauser
1999;main;Ettore Merlo
1999;main;Hausi A. Muller
1999;main;Liam O'Brien
1999;main;Jeff Offutt
1999;main;Michael R. Olsem
1999;main;Alex Quilici
1999;main;Vaclav Rajlich
1999;main;Harry M. Sneed
1999;main;Perdita Stevens
1999;main;Margaret-Anne D. Storey
1999;main;R. E. Kurt Stirewalt
1999;main;Scott R. Tilley
1999;main;Chris Verhoef
1999;main;Giuseppe Visaggio
1999;main;Harald Vogt
1999;main;Mark L. Wilson
1999;main;Steven G. Woods
1999;main;Hongji Yang
1999;main;Melody Moore Jackson
1999;main;Linda M. Wills
1999;main;Francoise Balmas
1999;main;Michael R. Blaha
1999;main;Spencer Rugaber
1998;main;Peter H. Aiken
1998;main;Ira D. Baxter
1998;main;Hee Beng Kuan Tan
1998;main;Keith H. Bennett
1998;main;Gerardo Canfora
1998;main;Elliot J. Chikofsky
1998;main;Cristina Garcia Cifuentes
1998;main;Aniello Cimitile
1998;main;James H. Cross II
1998;main;Kathi Hogshead Davis
1998;main;Premkumar T. Devanbu
1998;main;Helen M. Edwards
1998;main;Harald Gall
1998;main;Jean-Francois Girard
1998;main;Cordell Green
1998;main;Jean-Luc Hainaut
1998;main;David R. Harris
1998;main;John Hartman
1998;main;Richard C. Holt
1998;main;Stanislaw Jarzabek
1998;main;W. Lewis Johnson
1998;main;Kostas Kontogiannis
1998;main;Mitchell D. Lubars
1998;main;Ettore Merlo
1998;main;Melody Moore Jackson
1998;main;Hausi A. Muller
1998;main;John Mylopoulos
1998;main;Jim Q. Ning
1998;main;Michael R. Olsem
1998;main;Vaclav Rajlich
1998;main;Howard B. Reubenstein
1998;main;Spencer Rugaber
1998;main;M. P. A. Sellink
1998;main;Harry M. Sneed
1998;main;Toru Takeshita
1998;main;Scott R. Tilley
1998;main;Martin P. Ward
1998;main;Thomas Weigert
1998;main;Linda M. Wills
1998;main;Steven G. Woods
1998;main;Michael R. Blaha
1998;main;Chris Verhoef
1998;main;Alex Quilici
1997;main;Chris Verhoef
1997;main;Ira D. Baxter
1997;main;Alex Quilici
1997;main;Peter H. Aiken
1997;main;Keith H. Bennett
1997;main;Michael R. Blaha
1997;main;Mark van den Brand
1997;main;Gerardo Canfora
1997;main;Betty H. C. Cheng
1997;main;Elliot J. Chikofsky
1997;main;Cristina Garcia Cifuentes
1997;main;Aniello Cimitile
1997;main;James H. Cross II
1997;main;Jean-Marc DeBaud
1997;main;Premkumar T. Devanbu
1997;main;Helen M. Edwards
1997;main;Harald Gall
1997;main;Cordell Green
1997;main;Armando Martin Haeberer
1997;main;Jean-Luc Hainaut
1997;main;David R. Harris
1997;main;John Hartman
1997;main;Richard C. Holt
1997;main;Stanislaw Jarzabek
1997;main;W. Lewis Johnson
1997;main;Kostas Kontogiannis
1997;main;Tom Lake
1997;main;Mitchell D. Lubars
1997;main;Lawrence Markosian
1997;main;Ettore Merlo
1997;main;Melody Moore Jackson
1997;main;Hausi A. Muller
1997;main;John Mylopoulos
1997;main;Philip Newcomb
1997;main;Jim Q. Ning
1997;main;Michael R. Olsem
1997;main;Vaclav Rajlich
1997;main;Howard B. Reubenstein
1997;main;Spencer Rugaber
1997;main;Toru Takeshita
1997;main;Scott R. Tilley
1997;main;Martin P. Ward
1997;main;Thomas Weigert
1997;main;Linda M. Wills
1997;main;Steven G. Woods
1997;main;Qiang Yang
1996;main;Elliot J. Chikofsky
1996;main;Linda M. Wills
1996;main;Ira D. Baxter
1996;main;Brenda S. Baker
1996;main;Paul A. Bailes
1996;main;Keith H. Bennett
1996;main;Michael R. Blaha
1996;main;Shawn A. Bohner
1996;main;Gerardo Canfora
1996;main;Betty H. C. Cheng
1996;main;Aniello Cimitile
1996;main;James H. Cross II
1996;main;Kathi Hogshead Davis
1996;main;Premkumar T. Devanbu
1996;main;Helen M. Edwards
1996;main;David A. Eichmann
1996;main;Harald Gall
1996;main;Cordell Green
1996;main;Jean-Luc Hainaut
1996;main;John Hartman
1996;main;Stanislaw Jarzabek
1996;main;W. Lewis Johnson
1996;main;Kostas Kontogiannis
1996;main;Julio Cesar Sampaio do Prado Leite
1996;main;Mitchell D. Lubars
1996;main;Lawrence Markosian
1996;main;Ettore Merlo
1996;main;Hausi A. Muller
1996;main;John Mylopoulos
1996;main;James M. Neighbors
1996;main;Philip Newcomb
1996;main;Jim Q. Ning
1996;main;Michael R. Olsem
1996;main;Alex Quilici
1996;main;Howard B. Reubenstein
1996;main;Spencer Rugaber
1996;main;Scott R. Tilley
1996;main;Giuseppe Visaggio
1996;main;Daniel Weise
1996;main;Mark L. Wilson
1996;main;Alexander S. Yeh
1995;main;Elliot J. Chikofsky
1995;main;Philip Newcomb
1995;main;Linda M. Wills
1995;main;Peter H. Aiken
1995;main;Robert S. Arnold
1995;main;Ted J. Biggerstaff
1995;main;Shawn A. Bohner
1995;main;Gerardo Canfora
1995;main;Aniello Cimitile
1995;main;James H. Cross II
1995;main;Premkumar T. Devanbu
1995;main;David A. Eichmann
1995;main;Cordell Green
1995;main;Jean-Luc Hainaut
1995;main;John Hartman
1995;main;W. Lewis Johnson
1995;main;Kostas Kontogiannis
1995;main;Gordon Kotik
1995;main;Julio Cesar Sampaio do Prado Leite
1995;main;Lawrence Markosian
1995;main;Robert G. Mays
1995;main;Ettore Merlo
1995;main;Melody Moore Jackson
1995;main;Hausi A. Muller
1995;main;Malcolm Munro
1995;main;John Mylopoulos
1995;main;Jim Q. Ning
1995;main;Michael R. Olsem
1995;main;Alex Quilici
1995;main;Howard B. Reubenstein
1995;main;Spencer Rugaber
1995;main;Peter G. Selfridge
1995;main;Oreste Signore
1995;main;Giuseppe Visaggio
1995;main;Richard C. Waters
1995;main;Mark L. Wilson
