2013;main;Ewen Denney;SGT / NASA Ames Research Center;Moffett Field;USA
2013;main;Tevfik Bultan;University of California;Santa Barbara;USA;
2013;main;Andreas Zeller;Saarland University;Saarbrücken;Germany
2013;main;Andrew Begel;Microsoft Research
2013;main;Myra Cohen;University of Nebraska - Lincoln
2013;main;Danny Dig;University of Illinois at Urbana-Champaign
2013;main;Bernd Fischer;Stellenbosch University / University of Southampton
2013;main;Gordon Fraser;University of Sheffield
2013;main;Harald Gall;University of Zurich
2013;main;Dimitra Giannakopoulou;NASA Ames Research Ctr
2013;main;Alex Groce;Oregon State University
2013;main;Paul Grünbacher;Johannes Kepler University Linz
2013;main;Arie Gurfinkel;Software Engineering Institute / Carnegie Mellon University
2013;main;William G.J. Halfond;University of Southern California
2013;main;Mark Harman;University College London
2013;main;Sunghun Kim;The Hong Kong University of Science and Technology
2013;main;David Lo;Singapore Management University
2013;main;Shahar Maoz;Tel Aviv University
2013;main;Darko Marinov;University of Illinois at Urbana-Champaign
2013;main;Tim Menzies;West Virginia University
2013;main;Mira Mezini;Technische Universität Darmstadt
2013;main;Tien Nguyen;Iowa State University
2013;main;Corina Pasareanu;CMU, NASA Ames
2013;main;Lori Pollock;University of Delaware
2013;main;Martin Robillard;McGill University
2013;main;Grigore Rosu;University of Illinois at Urbana-Champaign
2013;main;Abhik Roychoudhury;National University of Singapore
2013;main;Gabriele Taentzer;Philipps-Universitaet Marburg
2013;main;Nikolai Tillmann;Microsoft Research
2013;main;Sebastian Uchitel;Universidad de Buenos Aires and Imperial College London
2013;main;Willem Visser;Stellenbosch University
2013;main;Lu Zhang;Peking University
2013;main;Charles Zhang;Hongkong University of Science and Technology
2012;main;Michael Goedicke;University of Duisburg-Essen;Germany;
2012;main;Tim Menzies;West Virginia University;United States;
2012;main;Motoshi Saeki;Tokyo Institute of Technology;Japan;
2012;main;Marcelo d’Amorim;Federal University of Pernambuco;Brazil;
2012;main;Jamie Andrews;University of Western Ontario;Canada;
2012;main;Nikolaj Bjoerner;Microsoft Research;United States;
2012;main;Yuanfang Cai;Drexel University;United States;
2012;main;Myra Cohen;University of Nebraska Lincoln;United States;
2012;main;Vittorio Cortellessa;Università dell’Aquila;Italy;
2012;main;Ivica Crnkovic;Mardalen University;Sweden;Sweden
2012;main;Bojan Cukic;West Virginia University;United States;
2012;main;Giovanni Denaro;University of Milano-Bicocca;Italy;
2012;main;Elisabetta Di Nitto;Politecnico di Milano;Italy;
2012;main;Alexander Egyed;Johannes Kepler University Linz;Austria;
2012;main;Bernd Fischer;University of Southampton;United Kingdom;
2012;main;Jaco Geldenhuys;University of Stellenbosch;South Africa;
2012;main;Lars Grunske;University of Kaiserslautern;Germany;
2012;main;Arie Gurfinkel;Software Engineering Institute/Carnegie Mellon University;United States;
2012;main;Robert J. Hall;AT&T Labs Research;United States;
2012;main;Reiko Heckel;Department of Computer Science;University of Leicester;United Kingdom
2012;main;Maritta Heisel;Universitaet Duisburg Essen;Germany;
2012;main;John Hosking;Australian National University;Australia;
2012;main;Kyo-Chul Kang;Pohang University of Science and Technology;South Korea;
2012;main;David Lo;School of Information Systems;Singapore Management University;Singapore
2012;main;Jonathan Maletic;Kent State University;United States;
2012;main;Andrian Marcus;Wayne State University;United States;
2012;main;Katsuhisa Maruyama;Ritsumeikan University;Japan;
2012;main;Tim Menzies;West Virginia University;United States;
2012;main;Charles Pecheur;Universite catholique de Louvain;Belgium;
2012;main;John Penix;Google;United States;
2012;main;David F. Redmiles;University of California;Irvine;United States
2012;main;Grigore Rosu;University of Illinois at Urbana-Champaign;United States;
2012;main;Motoshi Saeki;Tokyo Institute of Technology;Japan;
2012;main;Houari Sahraoui;Université de Montréal;Canada;
2012;main;Beverly Sanders;University of Florida;United States;
2012;main;Anita Sarma;University of Nebraska Lincoln;United States;
2012;main;Gabriele Taentzer;Philipps-Universitaet Marburg;Germany;
2012;main;Tetsuo Tamai;The University of Tokyo;Japan;
2012;main;Nikolai Tillmann;Microsoft Research;United States;
2012;main;Richard Torkar;Blekinge institute of technology Sweden Simula research laboratory;Sweden;
2012;main;Daniel Varro;Budapest University of Technology and Economics;Hungary;
2012;main;Michael Whalen;University of Minnesota;United States;
2012;main;Tao Xie;North Carolina State University;United States;
2012;main;Ye Yang;Chinese Academy of Science;China;
2012;main;Andreas Zeller;Saarland University;Germany;
2012;main;Albert Zuendorf;University of Kassel;Germany;
2012;tools;Ewen Denney;SGT / NASA Ames;United States;
2012;tools;Bernd Fischer;University of Southampton;United Kingdom;
2012;tools;David Aspinall;University of Edinburgh;Scotland;
2012;tools;Gilles Barthe;IMDEA;Spain;
2012;tools;Anthony Cleve;FUNDP Namur;Belgium;
2012;tools;Rohit Gheyi;Federal University of Campina Grande;Brazil;
2012;tools;Christoph Gladisch;Karlsruhe Institute of Technology;Germany;
2012;tools;Paul Gruenbacher;University of Linz;Austria;
2012;tools;Robert J. Hall;AT&T Labs Research;USA;
2012;tools;Reiko Heckel;University of Leicester;England;
2012;tools;John Hosking;ANU;Australia;
2012;tools;Andrew Ireland;Heriot-Watt University;Scotland;
2012;tools;Anjali Joshi;MathWorks;USA;
2012;tools;Jens Krinke;UCL;England;
2012;tools;Julia Lawall;INRIA Paris-Rocquencourt;France;
2012;tools;Michael R. Lowry;NASA Ames;USA;
2012;tools;John Penix;Google;USA;
2012;tools;Suresh Thummalapenta;IBM Research;India;
2012;tools;Daniel Varro;Budapest University of Technology and Economic;Hungary;
2012;tools;Michael Whalen;University of Minnesota;USA;
2012;tools;Andrea Zisman;City University;England;
2012;ds;Tevfik Bultan;University of California;Santa Barbara;United States
2012;ds;Andreas Zeller;Universitaet des Saarlandes;Germany;
2012;tutorials;Darko Marinov;University of Illinois at Urbana-Champaign;United States;
2012;tutorials;Gabriele Taentzer;Philipps-Universitaet Marburg;Germany;
2012;experts;Doo-Hwan Bae;Computer Science Department;KAIST;South Korea
2012;experts;Sjaak Brinkkemper;Utrecht University;Netherlands;
2012;experts;Marsha Chechik;University of Toronto;Canada;
2012;experts;Krzysztof Czarnecki;University of Waterloo;Canada;
2012;experts;Ewen Denney;SGT / NASA Ames;United States;
2012;experts;Ian Gorton;Pacific Northwest National Laboratory;United States;
2012;experts;Paul Gruenbacher;Johannes Kepler University Linz;Austria;
2012;experts;John Grundy;Swinburne University of Technology;Australia;
2012;experts;Mark Harman;University College London;United Kingdom;
2012;experts;Shinichi Honiden;National Institute of Informatics;Japan;
2012;experts;Andrew Ireland;Heriot-Watt University;United Kingdom;
2012;experts;Sarfraz Khurshid;University of Texas at Austin;United States;
2012;experts;Yves Ledru;Universite Grenoble-1;France;
2012;experts;Anna Liu;NICTA;Australia;
2012;experts;Michael R. Lowry;NASA Ames;United States;
2012;experts;Darko Marinov;University of Illinois at Urbana-Champaign;United States;
2012;experts;Hong Mei;Peking University;China;
2012;experts;Alessandro Orso;Georgia Institute of Technology;United States;
2012;experts;Corina Pasareanu;NASA Ames/Carnegie Mellon Silicon Valley;United States;
2012;experts;Douglas R. Smith;Kestrel Institute;United States;
2012;experts;Virginie Wiels;ONERA;France;
2012;experts;Andrea Zisman;City University London;United Kingdom;
2011;main;Perry Alexander;University of Kansas;USA;
2011;main;Corina Pasareanu;Nasa AMES;USA;
2011;main;John Hosking;University of Auckland;New Zealand;
2011;tools;Reiko Heckel;University of Leicester;UK;
2011;ds;Tim Menzies;West Virginia University;USA;
2011;ds;Motoshi Saeki;Tokyo Institute of Technology;Japan;
2011;tutorials;Yuanfang Cai;Drexel University;USA;
2011;tutorials;Arvin Agah;University of Kansas;USA;
2011;main;Jamie Andrews;University of Western Ontario;Canada;
2011;main;Nikolaj Bjoerner;Microsoft Research;USA;
2011;main;Tevfik Bultan;University of California;Santa Barbara;USA
2011;main;Margaret Burnett;Oregon State University;USA;
2011;main;Yuanfang Cai;Drexel University;USA;
2011;main;Marsha Chechik;University of Toronto;Canada;
2011;main;Myra Cohen;University of Nebraska–Lincoln;USA;
2011;main;Vittorio Cortellessa;Universit š dell'Aquila;Italy;
2011;main;Ivica Crnkovic;Mälardalen University;Sweden;
2011;main;Marcelo d’Amorim;Federal University of Pernambuco;Brazil;
2011;main;Giovanni Denaro;University of Milano-Bicocca;Italy;
2011;main;Ewen Denney;SGT / NASA Ames;USA;
2011;main;Bernd Fischer;University of Southampton;UK;
2011;main;Michael Goedicke;University of Duisburg-Essen;Germany;
2011;main;Paul Gruenbacher;Johannes Kepler University Linz;Austria;
2011;main;Lars Grunske;University of Kaiserslautern;Germany;
2011;main;Arie Gurfinkel;SEI / Carnegie Mellon University;USA;
2011;main;Robert J. Hall;AT&T Labs Research;USA;
2011;main;Mats Heimdahl;University of Minnesota Software Engineering Center;USA;
2011;main;Sarfraz Khurshid;University of Texas at Austin;USA;
2011;main;Anna Liu;NICTA;Australia;
2011;main;David Lo;Singapore Management University;Singapore;
2011;main;Michael R. Lowry;NASA Ames;USA;
2011;main;Jonathan Maletic;Kent State University;USA;
2011;main;Darko Marinov;University of Illinois at Urbana-Champaign;USA;
2011;main;Hong Mei;Peking University;China;
2011;main;Tim Menzies;West Virginia University;USA;
2011;main;Charles Pecheur;Université catholique de Louvain;Belgium;
2011;main;John Penix;Google;USA;
2011;main;David F. Redmiles;University of California;Irvine;USA
2011;main;Grigore Rosu;University of Illinois at Urbana-Champaign;USA;
2011;main;Motoshi Saeki;Tokyo Institute of Technology;Japan;
2011;main;Beverly Sanders;University of Florida;USA;
2011;main;Anita Sarma;University of Nebraska–Lincoln;USA;
2011;main;Nikolai Tillmann;Microsoft Research;USA;
2011;main;Richard Torkar;Blekinge Institute of Technology;Sweden;
2011;main;Willem Visser;Stellenbosch University;South Africa;
2011;main;Michael Whalen;University of Minnesota;USA;
2011;main;Tao Xie;North Carolina State University;USA;
2011;main;Albert Zuendorf;University of Kassel;Germany;
2011;experts;Sven Apel;University of Passau;Germany;
2011;experts;Krzysztof Czarnecki;University of Waterloo;Canada;
2011;experts;Elisabetta Di Nitto;Politecnico di Milano;Italy;
2011;experts;Claudia Ermel;Technische Universität Berlin;Germany;
2011;experts;Ian Gorton;Pacific Northwest National Laboratory;USA;
2011;experts;John Grundy;Swinburne University of Technology;Australia;
2011;experts;Mary Jean Harrold;Georgia Institute of Technology;USA;
2011;experts;Reiko Heckel;University of Leicester;UK;
2011;experts;Shinichi Honiden;National Institute of Informatics;Japan;
2011;experts;Andrew Ireland;Heriot-Watt University;UK;
2011;experts;Yves Ledru;Université de Grenoble-1;France;
2011;experts;Nenad Medvidovic;University of Southern California;USA;
2011;experts;Alex Orso;Georgia Institute of Technology;USA;
2011;experts;Houari Sahraoui;Université de Montréal;Canada;
2011;experts;Yannis Smaragdakis;University of Massachusetts;Amherst;USA
2011;experts;Gabriele Taentzer;Philipps-Universität Marburg;Germany;
2011;experts;Tetsuo Tamai;University of Tokyo;Japan;
2011;experts;Alex Telea;University of Groningen;The Netherlands;
2011;experts;Daniel Varro;Budapest University of Technology and Economics;Hungary;
2011;experts;Virginie Wiels;ONERA;France;
2011;experts;Andrea Zisman;City University London;UK;
2010;main;Jamie Andrews;University of Western Ontario;Canada ;
2010;main;Elisabetta Di Nitto;Politecnico di Milano;Italy;
2010;main;Sven Apel;University of Passau;Germany;
2010;main;Alessandro Armando;DIST;University of Genova;Italy
2010;main;Tevfik Bultan;University of California;Santa Barbara;USA
2010;main;Yuanfang Cai;Drexel University;USA;
2010;main;Marsha Chechik;University of Toronto;Canada;
2010;main;Vittorio Cortellessa;Università dell'Aquila;Italy;
2010;main;Ivica Crnkovic;Mälardalen University;Sweden;
2010;main;Krzysztof Czarnecki;University of Waterloo;Canada;
2010;main;Ewen Denney;SGT / NASA Ames;USA;
2010;main;Massimiliano Di Penta;Università del Sannio;Italy;
2010;main;Wolfgang Emmerich;University College London;UK;
2010;main;Claudia Ermel;Technische Universität Berlin;Germany;
2010;main;Bernd Fischer;University of Southampton;UK;
2010;main;Michael Goedicke;University of Duisburg-Essen;Germany;
2010;main;Paul Gruenbacher;Johannes Kepler University Linz;Austria;
2010;main;John Grundy;Swinburne University of Technology;Australia;
2010;main;Lars Grunske;Swinburne University of Technology;Australia;
2010;main;Robert J. Hall;AT&T Labs Research;USA;
2010;main;Mary Jean Harrold;Georgia Institute of Technology;USA;
2010;main;Mats Heimdahl;University of Minnesota Software Engineering Center;USA;
2010;main;Reiko Heckel; University of Leicester;UK;
2010;main;John Hosking;University of Auckland;New Zealand;
2010;main;Michael R. Lowry;NASA Ames;USA;
2010;main;Darko Marinov;University of Illinois at Urbana-Champaign;USA;
2010;main;Tim Menzies;West Virginia University;USA;
2010;main;Alex Orso;Georgia Institute of Technology;USA;
2010;main;Corina Pasareanu;Carnegie Mellon University/NASA Ames Research Center;USA;
2010;main;Charles Pecheur;Université catholique de Louvain;Belgium;
2010;main;Mauro Pezze;University of Lugano;Switzerland;
2010;main;Ajitha Rajan;Laboratoire d'Informatique de Grenoble;France;
2010;main;David F. Redmiles;University of California;Irvine;USA
2010;main;Debra Richardson;University of California;Irvine;USA
2010;main;Beverly Sanders;University of Florida;USA;
2010;main;Yannis Smaragdakis;University of Massachusetts;Amherst;USA
2010;main;Gabriele Taentzer;Philipps-Universität Marburg;Germany;
2010;main;Shingo Takada;Keio University;Japan;
2010;main;Tetsuo Tamai;The University of Tokyo;Japan;
2010;main;Daniel Varro; Budapest University of Technology and Economics;Hungary;
2010;main;Albert Zuendorf;University of Kassel;Germany ;
2010;main;Charles Pecheur;Université catholique de Louvain;Belgium;
2010;experts;Perry Alexander;University of Kansas;USA;
2010;experts;Luciano Baresi;Politecnico di Milano;Italy;
2010;experts;Wing-Kwong Chan;City University of Hong Kong;China;
2010;experts;Phyllis Frankl;Polytechnic Institute of New York University;USA;
2010;experts;Andrew Ireland;Heriot-Watt University;UK;
2010;experts;Jochen M. Kuester;IBM;Switzerland;
2010;experts;Yves Ledru;Université de Grenoble-1;France;
2010;experts;Jonathan Maletic;Kent State University;USA;
2010;experts;Sandro Morasca;Università dell'Insubria;Italy;
2010;experts;John Penix;Google;USA;
2010;experts;Peri Tarr;IBM;USA;
2010;experts;Willem Visser;Stellenbosch University;South Africa;
2010;experts;Tao Xie;North Carolina State University;USA;
2010;experts;Andrea Zisman;City University London;UK;
2010;ds;Corina Pasareanu;NASA Ames Research Center;USA;
2010;ds;John Hosking;University of Auckland;New Zealand;
2010;tutorials;Thierry Massart;Université Libre de Bruxelles;Belgium;
2010;tutorials;John Penix;Google;Inc.;USA
2010;tools;Anthony Cleve;INRIA Lille;France;
2010;tools;Bernd Fischer;University of Southampton;UK;
2009;main;John Grundy;University of Auckland;New Zealand;
2009;main;Gabriele Taentzer;Philipps-Universität Marburg;Germany;
2009;main;Mats Heimdahl;University of Minnesota;USA;
2009;main;Perry Alexander;;;
2009;main;Jamie Andrews;;;
2009;main;Sven Apel;;;
2009;main;Alessandro Armando;;;
2009;main;Vittorio Cortellessa;;;
2009;main;Ivica Crnkovic;;;
2009;main;Krzysztof Czarnecki;;;
2009;main;Ewen Denney;;;
2009;main;Elisabetta Di Nitto;;;
2009;main;Wolfgang Emmerich;;;
2009;main;Claudia Ermel;;;
2009;main;Bernd Fischer;;;
2009;main;Michael Goedicke;;;
2009;main;Paul Gruenbacher;;;
2009;main;Robert J. Hall;;;
2009;main;Reiko Heckel;;;
2009;main;John Hosking;;;
2009;main;Jochen M. Kuester;;;
2009;main;Michael R. Lowry;;;
2009;main;Jonathan Maletic;;;
2009;main;Darko Marinov;;;
2009;main;Tim Menzies;;;
2009;main;Henry Muccini;;;
2009;main;Alessandro Orso;;;
2009;main;Charles Pecheur;;;
2009;main;John Penix;;;
2009;main;Mauro Pezze;;;
2009;main;Alfonso Pierantonio;;;
2009;main;Ajitha Rajan;;;
2009;main;David F. Redmiles;;;
2009;main;Yannis Smaragdakis;;;
2009;main;Tetsuo Tamai;;;
2009;main;Daniel Varro;;;
2009;main;Andrea Zisman;;;
2009;main;Albert Zuendorf;;;
2009;ds;Jamie Andrews;University of Western Ontario;Canada;
2009;ds;Elisabetta Di Nitto;Politecnico di Milano;Italy;
2009;tools;Andre van der Hoek;University of California at Irvine;USA;
2009;tools;Tim Menzies;West Virginia University;USA;
2009;tutorials;Steve MacDonell;Auckland University of Technology;New Zealand;
2009;tutorials;Tao Xie;North Carolina State University;USA;
2009;experts;Andrew Ireland;;;
2009;experts;Tevfik Bultan;;;
2009;experts;Marsha Chechik;;;
2009;experts;Steffen Helke;;;
2009;experts;Sarfraz Khurshid;;;
2009;experts;Juan de Lara;;;
2009;experts;Michele Lanza;;;
2009;experts;Katharina Mehner;;;
