2013;main;Ewen Denney;SGT / NASA Ames Research Center;Moffett Field;USA
2009;experts;Marija Mikic-Rakic;;;
2009;experts;Nenad Medvidovic;;;
2009;experts;Corina Pasareanu;;;
2009;experts;Kurt Stirewalt;;;
2009;experts;Tao Xie;;;
2009;experts;Willem Visser;;;
2009;experts;Michael Whalen;;;
2009;experts;Jon Whittle;;;
2009;experts;Virginie Wiels;;;
2009;experts;Dave Wile;;;
2009;experts;Yves Ledru;;;
2008;main;Paola Inverardi;Italy ;;
2008;main;Andrew Ireland;Heriot-Watt University;UK;
2008;main;Willem Visser;SEVEN Networks;USA;
2008;tutorials;Paul Jackson;University of Edinburgh;UK;
2008;tutorials;Alfonso Pierantonio;Università degli Studi dell'Aquila;Italy;
2008;ds;Mats Heimdahl;University of Minnesota;USA;
2008;ds;Gabriele Taentzer;Philipps-Universität Marburg;Germany;
2008;tools;Ewen Denney;NASA Ames Research Center;USA;
2008;tools;Patricia Lago;VU University Amsterdam;The Netherlands;
2008;main;Perry Alexander;;;
2008;main;Jamie Andrews;;;
2008;main;Alessandro Armando;;;
2008;main;George Avrunin;;;
2008;main;Tevfik Bultan;;;
2008;main;Ivica Crnkovic;;;
2008;main;Krzysztof Czarnecki;;;
2008;main;Ewen Denney;;;
2008;main;Thomas Ellman;;;
2008;main;Wolfgang Emmerich;;;
2008;main;Bernd Fischer;;;
2008;main;Harald Gall;;;
2008;main;Dimitra Giannakopoulou;;;
2008;main;Patrice Godefroid;;;
2008;main;Michael Goedicke;;;
2008;main;Paul Gruenbacher;;;
2008;main;Robert J. Hall;;;
2008;main;Mats Heimdahl;;;
2008;main;John Hosking;;;
2008;main;Paul Jackson;;;
2008;main;Michele Lanza;;;
2008;main;Michael R. Lowry;;;
2008;main;Jonathan Maletic;;;
2008;main;Darko Marinov;;;
2008;main;Nenad Medvidovic;;;
2008;main;Tim Menzies;;;
2008;main;Marija Mikic-Rakic;;;
2008;main;Henry Muccini;;;
2008;main;Colin O'Halloran;;;
2008;main;Alessandro Orso;;;
2008;main;Corina Pasareanu;;;
2008;main;Charles Pecheur;;;
2008;main;John Penix;;;
2008;main;Mauro Pezze;;;
2008;main;David F. Redmiles;;;
2008;main;Houari Sahraoui;;;
2008;main;Koushik Sen;;;
2008;main;Graham Steel;;;
2008;main;Kurt Stirewalt;;;
2008;main;Tetsuo Tamai;;;
2008;main;Jon Whittle;;;
2008;main;Dave Wile;;;
2008;main;Tao Xie;;;
2008;main;Albert Zuendorf;;;
2008;experts;Marsha Chechik;;;
2008;experts;Shing-Chi Cheung;;;
2008;experts;Alexander Egyed;;;
2008;experts;Kathi Fisler;;;
2008;experts;John Grundy;;;
2008;experts;Shinichi Honiden;;;
2008;experts;Sarfraz Khurshid;;;
2008;experts;Yves Ledru;;;
2008;experts;Robby;;;
2008;experts;Gabriele Taentzer;;;
2008;experts;Sebastian Uchitel;;;
2008;experts;Virginie Wiels;;;
2008;experts;Andrea Zisman;;;
2007;main;Kurt Stirewalt;;;
2007;main;Alexander Egyed;;;
2007;main;Bernd Fischer;;;
2007;main;Perry Alexander;;;
2007;main;Jamie Andrews;;;
2007;main;Tevfik Bultan;;;
2007;main;Marsha Chechik;;;
2007;main;Krzysztof Czarnecki;;;
2007;main;Ewen Denney;;;
2007;main;Thomas Ellman;;;
2007;main;Wolfgang Emmerich;;;
2007;main;Harald Gall;;;
2007;main;Gerald Gannod;;;
2007;main;Michael Goedicke;;;
2007;main;Paul Gruenbacher;;;
2007;main;Robert J. Hall;;;
2007;main;Mats Heimdahl;;;
2007;main;Scott Henninger;;;
2007;main;Andre van der Hoek;;;
2007;main;John Hosking;;;
2007;main;Paola Inverardi;;;
2007;main;Andrew Ireland;;;
2007;main;Jonathan Maletic;;;
2007;main;Nenad Medvidovic;;;
2007;main;Tim Menzies;;;
2007;main;Alessandro Orso;;;
2007;main;Charles Pecheur;;;
2007;main;John Penix;;;
2007;main;David F. Redmiles;;;
2007;main;Houari Sahraoui;;;
2007;main;Gabriele Taentzer;;;
2007;main;Tetsuo Tamai;;;
2007;main;Willem Visser;;;
2007;main;Andrea Zisman;;;
2007;main;Albert Zuendorf;;;
2007;tools;Michele Lanza;;;
2007;tools;Andrian Marcus;;;
2007;tutorials;Marsha Chechik;;;
2007;tutorials;Virginie Wiels;;;
2007;ds;Andrew Ireland;;;
2007;ds;Willem Visser;;;
2007;experts;Gabriela Arevalo;;;
2007;experts;Thomas Baar;;;
2007;experts;Don Batory;;;
2007;experts;Stefan Biffl;;;
2007;experts;Shing-Chi Cheung;;;
2007;experts;Ivica Crnkovic;;;
2007;experts;Nancy Day;;;
2007;experts;Elisabetta Di Nitto;;;
2007;experts;Juergen Dingel;;;
2007;experts;Steven Easterbrook;;;
2007;experts;Kathi Fisler;;;
2007;experts;Xavier Franch;;;
2007;experts;Dimitra Giannakopoulou;;;
2007;experts;John Grundy;;;
2007;experts;Neelam Gupta;;;
2007;experts;Connie Heitmeyer;;;
2007;experts;Daniel Hoffman;;;
2007;experts;Shinichi Honiden;;;
2007;experts;Paul H. J. Kelly;;;
2007;experts;Sarfraz Khurshid;;;
2007;experts;Rainer Koschke;;;
2007;experts;Shriram Krishnamurthi;;;
2007;experts;Michele Lanza;;;
2007;experts;Yves Ledru;;;
2007;experts;Emmanuel Letier;;;
2007;experts;Marin Litoiu;;;
2007;experts;Shaoying Liu;;;
2007;experts;Michael R. Lowry;;;
2007;experts;Darko Marinov;;;
2007;experts;Katsuhisa Maruyama;;;
2007;experts;Marija Mikic-Rakic;;;
2007;experts;Ana Milanova;;;
2007;experts;Raffaela Mirandola;;;
2007;experts;Henry Muccini;;;
2007;experts;Gail Murphy;;;
2007;experts;Corina Pasareanu;;;
2007;experts;Mauro Pezze;;;
2007;experts;Franco Raimondi;;;
2007;experts;Julian Richardson;;;
2007;experts;Frank Shipman;;;
2007;experts;George Spanoudakis;;;
2007;experts;Tarja Systa;;;
2007;experts;Sebastian Uchitel;;;
2007;experts;Eelco Visser;;;
2007;experts;Jon Whittle;;;
2007;experts;Virginie Wiels;;;
2007;experts;Dave Wile;;;
2007;experts;Tao Xie;;;
2007;experts;Zhenchang Xing;;;
2007;experts;Andreas Zeller;;;
2006;main;Shinichi Honiden;;;
2006;main;Sebastian Uchitel;Imperial College London;UK;
2006;main;Steven Easterbrook;University of Toronto;Canada;
2006;main;Perry Alexander;University of Kansas;USA;
2006;main;Victor Braberman;University of Buenos Aires;Argentina;
2006;main;Tevfik Bultan;University of California, Santa Barbara;USA;
2006;main;Marsha Chechik;University of Toronto;Canada;
2006;main;Vittorio Cortellessa;Universita' dell'Aquila;Italy;
2006;main;Krzysztof Czarnecki;University of Waterloo;Canada;
2006;main;Thomas Ellman;Vassar College;USA;
2006;main;Bernd Fischer;University of Southampton;UK;
2006;main;Harald Gall;University of Zurich;Switzerland;
2006;main;Artur Garcez;City University London;UK;
2006;main;Dimitra Giannakopoulou;NASA Ames Research Center;USA;
2006;main;Michael Godfrey;University of Waterloo;Canada;
2006;main;Michael Goedicke;University of Essen;Germany;
2006;main;Paul Gruenbacher;Johannes Kepler University Linz;Austria;
2006;main;Neelam Gupta;The University of Arizona;USA;
2006;main;Robert J. Hall;AT&T Labs Research;USA;
2006;main;Scott Henninger;University of Nebraska-Lincoln;USA;
2006;main;Paola Inverardi;Universita' dell'Aquila;Italy;
2006;main;Sarfraz Khurshid;University of Texas at Austin;USA;
2006;main;Jeff Kramer;Imperial College London;UK;
2006;main;Michele Lanza;University of Lugano;Switzerland;
2006;main;Emmanuel Letier;Catholic University of Louvain;Belgium;
2006;main;Michael R. Lowry;NASA Ames Research Center;USA;
2006;main;Jonathan Maletic;Kent State University;USA;
2006;main;Katsuhisa Maruyama;Ritsumeikan University;Japan;
2006;main;Roland Mittermeir;Universitat Klagenfurt;Austria;
2006;main;Amy Murphy;University of Lugano;Switzerland;
2006;main;Alessandro Orso;Georgia Institute of Technology;USA;
2006;main;Charles Pecheur;Catholic University of Louvain;Belgium;
2006;main;John Penix;Google;USA;
2006;main;Gregg Rothermel;University of Nebraska, Lincoln;USA;
2006;main;Kurt Stirewalt;Michigan State University;USA;
2006;main;Gabriele Taentzer;Technical University of Berlin;Germany;
2006;main;Tetsuo Tamai;The University of Tokyo;Japan;
2006;main;Willem Visser;RIACS/NASA Ames Research Center;USA;
2006;main;Hironori Washizaki;National Institute of Informatics;Japan;
2006;main;Virginie Wiels;ONERA, CERT;France;
2006;main;Tao Xie;North Carolina State University;USA;
2006;main;Yunwen Ye;University of Colorado, Boulder;USA;
2006;main;Andrea Zisman;City University London;UK;
2006;experts;Andrew Ireland;Heriot-Watt University;UK;
2006;experts;Bashar Nuseibeh;The Open University;UK;
2006;experts;Don Batory; University of Texas at Austin;USA;
2006;experts;Elisabetta Di Nitto;Politecnico di Milano;Italy;
2006;experts;Frank Shipman;Texas A&M University;USA;
2006;experts;Gerald Gannod;Arizona State University;USA;
2006;experts;John Grundy;University of Auckland;New Zealand;
2006;experts;Kamiya Toshihiro;National Institute of Advanced Industrial Science and Technology;Japan;
2006;experts;Mats Heimdahl;University of Minnesota;USA;
2006;experts;Nenad Medvidovic;University of Southern California;USA;
2006;experts;Shing-Chi Cheung;Hong Kong University of Science and Technology;China;
2006;experts;Wolfgang Emmerich;UCL;UK;
2006;experts;Yves Ledru;LSR/IMAG;France;
2006;tutorials;Andrew Ireland;;;
2006;tutorials;Katsuhisa Maruyama;;;
2006;ds;Alexander Egyed;;;
2006;ds;Bernd Fischer;;;
2006;tools;Nicolas Kicillof;;;
2006;tools;Katsuhiko Gondow;;;
2005;main;David F. Redmiles;;;
2005;main;Thomas Ellman;Vassar College;USA;
2005;main;Andrea Zisman;City University;UK;
2005;main;Bernhard Aichernig;United Nations University;China;
2005;main;Perry Alexander;University of Kansas;USA;
2005;main;Jamie Andrews;University of Western Ontario;Canada;
2005;main;Mikio Aoyama;Nanzan University;Japan;
2005;main;Tevfik Bultan;University of California, Santa Barbara;USA;
2005;main;Shing-Chi Cheung;Hong Kong University of Science and Technology;China;
2005;main;Elisabetta Di Nitto;Politecnico de Milano;Italy;
2005;main;Steven Easterbrook;University of Toronto;Canada;
2005;main;Alexander Egyed;Teknowledge Corporation;USA;
2005;main;Wolfgang Emmerich;University College London;UK;
2005;main;Martin S. Feather;Jet Propulsion Laboratory;USA;
2005;main;Steve Fickas;University of Oregon;USA;
2005;main;Bernd Fischer;NASA Ames Research Center;USA;
2005;main;Gerald Gannod;Arizona State University;USA;
2005;main;Dimitra Giannakopoulou;NASA Ames Research Center;USA;
2005;main;Michael Goedicke;University of Essen;Germany;
2005;main;Paul Gruenbacher;Johannes Kepler University Linz;Austria;
2005;main;John Grundy;University of Auckland;New Zealand;
2005;main;Bob Hall;AT&T Research;USA;
2005;main;Mats Heimdahl;University of Minnesota;USA;
2005;main;Shinichi Honiden;National Institue of Informatics;Japan;
2005;main;Paola Inverardi;Universita' dell'Aquila;Italy;
2005;main;Andrew Ireland;Heriot-Watt University;UK;
2005;main;Jeff Kramer;Imperial College London;UK;
2005;main;Kung-Kiu Lau;University of Manchester;UK;
2005;main;Yves Ledru;LSR/IMAG;France;
2005;main;Julio Cesar Leite;Pontificia Universidade Catolica;Brazil;
2005;main;Michael R. Lowry;NASA Ames Research Center;USA;
2005;main;Neil Maiden;City University;UK;
2005;main;Jonathan Maletic;Kent State University;USA;
2005;main;Cecilia Mascolo;University College London;UK;
2005;main;Nenad Medvidovic;University of Southern California;USA;
2005;main;Tim Menzies;NASA/WVU IV&V Facility;USA;
2005;main;Alessandro Orso;Georgia Institute of Technology;USA;
2005;main;Charles Pecheur;University Catholique de Louvain;Belgium;
2005;main;John Penix;NASA Ames Research Center;USA;
2005;main;Debra Richardson;University of California, Irvine;USA;
2005;main;Julian Richardson;NASA Ames Research Center;USA;
2005;main;Gregg Rothermel;University of Nebraska, Lincoln;USA;
2005;main;Motoshi Saeki;Tokyo Institute of Technology;Japan;
2005;main;Houari Sahraoui;Universite de Montreal;Canada;
2005;main;Douglas R. Smith;Kestrel Institute;USA;
2005;main;George Spanoudakis;City University;UK;
2005;main;Kurt Stirewalt;Michigan State University;USA;
2005;main;Sebastian Uchitel;Imperial College London;UK;
2005;main;Willem Visser;NASA Ames Research Center;USA;
2005;main;Virginie Wiels;ONERA, CERT;France;
2005;main;Dave Wile;Teknowledge;USA;
2005;main;Yunwen Ye;University of Colorado, Boulder;USA;
2005;tutorials;Henry Muccini;;;
2005;tutorials;Willem Visser;;;
2005;ds;Steven Easterbrook;;;
2005;ds;Sebastian Uchitel;;;
2005;tools;Thomas Alspaugh;;;
2005;tools;Alexander Egyed;;;
2004;main;Paul Gruenbacher;Johannes Kepler University Linz;Austria;
2004;main;Virginie Wiels;ONERA;France;
2004;main;Kurt Stirewalt;Michigan State University;USA;
2004;tutorials;Paola Inverardi;University of L'Aquila;Italy;
2004;tutorials;Schahram Dustdar;Vienna University of Technology;Austria;
2004;demo;Herbert Pr�hofer;Johannes Kepler University Linz;Austria;
2004;demo;Sebastian Uchitel;Imperial College London;UK;
2004;ds;Andrea Zisman;City University, London;UK;
2004;ds;Thomas Ellman;Vassar College, Poughkeepsie, New York;USA;
2004;main;Bernhard Aichernig;United Nations University;USA;
2004;main;Perry Alexander;University of Kansas;USA;
2004;main;Jamie Andrews;Univ. of Western Ontario;Canada;
2004;main;Mikio Aoyama;Nanzan University;Japan;
2004;main;Shing-Chi Cheung;Hong Kong University of Science and Technology;Hong Kong;
2004;main;Alexander Egyed;Teknowledge Corporation;USA;
2004;main;Thomas Ellman;Vassar College;USA;
2004;main;Wolfgang Emmerich;University College London;UK;
2004;main;Martin S. Feather;Jet Propulsion Laboratory;USA;
2004;main;Pierre Flener;Uppsala University;Sweden;
2004;main;Steve Fickas;University of Oregon;USA;
2004;main;Kathi Fisler;Worcester Polytechnic Inst.;USA;
2004;main;Harald Gall;University of Zurich;Switzerland;
2004;main;Gerald Gannod;Arizona State University;USA;
2004;main;Michael Goedicke;University of Essen;Germany;
2004;main;John Grundy;University of Auckland;New Zealand;
2004;main;Bob Hall;AT&T Research;USA;
2004;main;John Hall;Open University;UK;
2004;main;Mats Heimdahl;University of Minnesota;USA;
2004;main;Shinichi Honiden;National Institute of Informatics;Japan;
2004;main;Andrew Ireland;Heriot-Watt University;UK;
2004;main;Jean-Marc Jezequel;IRISA;France;
2004;main;Kamiya Toshihiro;PRESTO;Japan Science and Technology Agency;
2004;main;Bernd Kraemer;FernUniversitaet Hagen;Germany;
2004;main;Kung-Kiu Lau;University of Manchester;UK;
2004;main;Yves Ledru;LSR/IMAG;France;
2004;main;Julio Cesar Leite;PUC Brazil);;
2004;main;Michael R. Lowry;NASA Ames Research Center;USA;
2004;main;Jonathan Maletic;Kent State University;USA;
2004;main;Bruno Marre;CEA LIST LSL;France;
2004;main;Cecilia Mascolo;University College London;UK;
2004;main;Nenad Medvidovic;University of Southern California;USA;
2004;main;Tim Menzies;NASA/WVU IV&V Facility;USA;
2004;main;Roland Mittermeir;University Klagenfurt;Austria;
2004;main;Hanspeter Mössenböck;Johannes Kepler University Linz;Austria;
2004;main;Charles Pecheur;NASA Ames Research Center;USA;
2004;main;John Penix;NASA Ames Research Center;USA;
2004;main;David F. Redmiles;University of California Irvine;USA;
2004;main;Debra Richardson;University of California Irvine;USA;
2004;main;Julian Richardson;NASA Ames Research Center;USA;
2004;main;Motoshi Saeki;Tokyo Institute of Technology;Japan;
2004;main;Houari Sahraoui;Universite de Montreal;Canada;
2004;main;Douglas R. Smith;Kestrel Institute;USA;
2004;main;Sebastian Uchitel;Imperial College London;UK;
2004;main;Dave Wile;Teknowledge;USA;
2004;main;Yunwen Ye;University of Colorado Boulder;USA;
2004;main;Andrea Zisman;City University London;UK;
2003;main;Houari Sahraoui;Université de Montréal;Canada;
2003;main;John Grundy;University of Auckland;New Zealand ;
2003;main;John Penix;NASA Ames Research Center;USA;
2003;tutorials;Hafedh Mili;Université du Québec à Montréal, Canada;;
2003;tutorials;Charles Pecheur;NASA Ames Research Center;USA;
2003;ds;Kurt Stirewalt;Michigan State University;USA;
2003;ds;Virginie Wiels;ONERA;France;
2003;tools;Arnaud Dury;CRIM;Canada;
2003;tools;Jean-François Girard;Fraunhofer IESE;Germany;
2003;main;Alexander Egyed;USA;;
2003;main;Andrea Zisman;UK;;
2003;main;Andrew Ireland;UK;;
2003;main;Bashar Nuseibeh;UK;;
2003;main;Bernd Fischer;USA;;
2003;main;Bernd Kraemer;Germany;;
2003;main;Bernhard Aichernig;UN;;
2003;main;Bob Hall;USA;;
2003;main;Brad Martin;USA;;
2003;main;Cecilia Mascolo;UK;;
2003;main;Charles Pecheur;USA;;
2003;main;Daniel M. Berry;Canada;;
2003;main;Dave Wile;USA;;
2003;main;David F. Redmiles;USA;;
2003;main;Debra Richardson;USA;;
2003;main;Don Batory;USA;;
2003;main;Douglas R. Smith;USA;;
2003;main;Elisabetta Di Nitto;Italy;;
2003;main;Frank Shipman;USA;;
2003;main;Gerald Gannod;USA;;
2003;main;Issy Ben Shaul;Israel;;
2003;main;Jamie Andrews;Canada;;
2003;main;Jeffery Van Baalen;USA;;
2003;main;Julian Richardson;USA;;
2003;main;Julio Cesar Leite;Brazil;;
2003;main;Kung-Kiu Lau;UK;;
2003;main;Kurt Stirewalt;USA;;
2003;main;Mark Utting;New Zealand;;
2003;main;Marsha Chechik;Canada;;
2003;main;Martin S. Feather;USA;;
2003;main;Mats Heimdahl;USA;;
2003;main;Mehdi T. Harandi;USA;;
2003;main;Michael Goedicke;Germany;;
2003;main;Michael R. Lowry;USA;;
2003;main;Motoshi Saeki;Japan;;
2003;main;Neelam Gupta;USA;;
2003;main;Paola Inverardi;Italy;;
2003;main;Perry Alexander;USA;;
2003;main;Pierre Flener;Sweden;;
2003;main;S. Arun-Kumar;India;;
2003;main;Scott Henninger;USA;;
2003;main;Shing-Chi Cheung;Hong Kong;;
2003;main;Shriram Krishnamurthi;USA;;
2003;main;Steven Easterbrook;Canada;;
2003;main;Steve Fickas;USA;;
2003;main;Tim Menzies;USA;;
2003;main;Thomas Ellman;USA;;
2003;main;Virginie Wiels;France;;
2003;main;Walcélio Melo;USA;;
2003;main;Willem Visser;USA;;
2003;main;Wolfgang Emmerich;UK;;
2003;main;Yves Ledru;France;;
2002;main;Julian Richardson;Heriot-Watt University;UK;
2002;main;Wolfgang Emmerich;University College London;;
2002;main;Dave Wile;Teknowledge Corp.;USA ;
2002;main;Perry Alexander;USA;;
