2012;main;Giuliano Antoniol;École Polytechnique de Montréal;Canada;;
2012;main;Mikio Aoyama;Nanzan University;Japan;;
2012;main;Maria Teresa Baldassarre;University of Bari;Italy;;
2012;main;Ira Baxter;Semantic Designs;USA;;
2012;main;Xavier Blanc;Université Bordeaux 1;France;;
2012;main;Mark G. J. van den Brand;Technical University Eindhoven;Netherlands;;
2012;main;Árpád Beszédes;University of Szeged;Hungary;;
2012;main;Danilo Caivano;University of Bari;Italy;;
2012;main;Gerardo Canfora;University of Sannio;Italy;;
2012;main;Rafael Capilla;Universidad Rey Juan Carlos;Spain;;
2012;main;Alexandros Chatzigeorgiou;University of Macedonia;Greece;;
2012;main;Andrea De Lucia;Universita degli Studi di Salerno;Italy;;
2012;main;Florian Deissenboeck;Technische Universität München;Germany;;
2012;main;Serge Demeyer;Universiteit Antwerpen;Belgium;;
2012;main;Danny Dig;University of Illinois at Urbana-Champaign;USA;;
2012;main;Massimiliano Di Penta;University of Sannio;Italy;;
2012;main;Juan Carlos Duenas;Universidad Politecnica de Madrid;Spain;;
2012;main;Jürgen Ebert;University of Koblenz-Landau;Germany;;
2012;main;Jesus M. Gonzales-Barahona;Universidad Rey Juan Carlos;Spain;;
2012;main;Yann-Gaël Guéhéneuc;Université de Montréal;Canada;;
2012;main;Tibor Gyimothy;University of Szeged;Hungary;;
2012;main;Mark Harman;King's College London;UK;;
2012;main;Wilhelm Hasselbring;Christian-Albrechts-University Kiel;Germany;;
2012;main;Marianne Huchard;Université de Montpellier;France;;
2012;main;Toshihiro Kamiya;Future University Hakodate;Japan;;
2012;main;Yannis Kanellopoulos;Software Improvement Group;Netherlands;;
2012;main;Holger M. Kienle;Mälardalen University;Sweden;;
2012;main;Paul Klint;Centrum voor Wiskunde en Informatica &amp;University of Amsterdam;Netherlands;
2012;main;Jens Knodel;Fraunhofer IESE;Germany;;
2012;main;Jens Krinke;King's College London;UK;;
2012;main;Michele Lanza;University of Lugano;Switzerland;;
2012;main;Grace Lewis;Software Engineering Institute;Carnegie Mellon;USA;
2012;main;Mircea Lungu;University of Bern;Switzerland;;
2012;main;Andrian Marcus;Wayne State University;USA;;
2012;main;Radu Marinescu;"Universitatea ""Politehnica"" di Timisoara";Romania;;
2012;main;Mira Kajko-Mattsson;Stockholm University &amp;Royal Institute of Technology;Sweden;
2012;main;Liam O'Brien;National ICT Australia Limited;Australia;;
2012;main;Denys Poshyvanyk;The College of William and Mary;USA;;
2012;main;Filippo Ricca;University of Genova;Italy;;
2012;main;Romain Robbes;University of Chile;Chile;;
2012;main;Klaus Schmid;University of Hildesheim;Germany;;
2012;main;Sibylle Schupp;Technical University of Harburg;Germany;;
2012;main;Harry Sneed;ANECON GmbH;Austria;;
2012;main;Diomidis Spinellis;Athens University of Economics and Business;Greece;;
2012;main;Ragnhild Van Der Straeten;Vrije Universiteit Brussel;Belgium;;
2012;main;Dalila Tamzalit;Université de Nantes;France;;
2012;main;Scott Tilley;Florida Institute of Technology;USA;;
2012;main;Christos Tjortjis;University of Manchester;UK;;
2012;main;Paolo Tonella;Fondazione Bruno Kessler;Italy;;
2012;main;Nikolaos Tsantalis;University of Alberta;Canada;;
2012;main;Mircea Trifu;FZI Forschungszentrum Informatik;Germany;;
2012;main;Dániel Varró;Budapest University of Technology and Economics;Hungary;;
2012;main;László Vidács;University of Szeged;Hungary;;
2012;main;Joost Visser;Software Improvement Group;Netherlands;;
2012;main;Michel Wermelinger;The Open University;UK;;
2012;main;Andreas Winter;Carl von Ossietzky University Oldenburg;;;
2012;main;Yijun Yu;The Open University;UK;;
2012;main;Andy Zaidman;Technische Universiteit Delft;Netherlands;;
2012;main;Hongyu Zhang;Tsinghua University;China;;
2012;main;Jianjun Zhao;Shanghai Jiao Tong University;China;;
2012;main;Thomas Zimmermann;University of Calgary &amp;Microsoft;Canada;
2012;main;Rudolf Ferenc;University of Szeged;Hungary;;
2012;main;Tom Mens;University of Mons;Belgium;;
2012;main;Anthony Cleve;University of Namur;Belgium;;
2011;main;Andreas Winter;Carl von Ossietzky University Oldenburg;;;
2011;main;Yannis Kanellopoulos;Software Improvement Group;Amsterdam;;
2011;main;Tom Mens;University of Mons;Belgium;;
2011;main;Mikio Aoyama;Nanzan University;Japan;;
2011;main;Robert Baggen;TÜV Informationstechnik;Germany;;
2011;main;Maria Teresa Baldassarre;University of Bari;Italy;;
2011;main;Jesus M. Gonzales-Barahona;Universidad Rey Juan Carlos;Spain;;
2011;main;Ira Baxter;Semantic Designs;USA;;
2011;main;Jim Buckley;University of Limerick;Ireland;;
2011;main;Danilo Caivano;University of Bari;Italy;;
2011;main;Gerardo Canfora;University of Sannio;Italy;;
2011;main;Rafael Capilla;Universidad Rey Juan Carlos;Spain;;
2011;main;Andrea Capiluppi;University of East London;UK;;
2011;main;Juan Carlos Duenas;Universidad Politecnica de Madrid;Spain;;
2011;main;Alexandros Chatzigeorgiou;University of Macedonia;Greece;;
2011;main;Anthony Cleve;INRIA;France;;
2011;main;Andrea De Lucia;Universita degli Studi di Salerno;Italy;;
2011;main;Tom Dean;Queen's University;Canada;;
2011;main;Florian Deissenboeck;Technische Universität München;Germany;;
2011;main;Serge Demeyer;Universiteit Antwerpen;Belgium;;
2011;main;Massimiliano Di Penta;University of Sannio;Italy;;
2011;main;Damiano Distante;Universita Telematica TELMA;Italy;;
2011;main;Jürgen Ebert;University of Koblenz-Landau;Germany;;
2011;main;Gregor Engels;University of Paderborn;Germany;;
2011;main;Rudolf Ferenc;University of Szeged;Hungary;;
2011;main;Rainer Gimnich;IBM Frankfurt;Germany;;
2011;main;Yann-Gaël Guéhéneuc;Université de Montréal;Canada;;
2011;main;Tibor Gyimothy;University of Szeged;Hungary;;
2011;main;Mark Harman;King's College London;UK;;
2011;main;Wilhelm Hasselbring;University of Kiel;Germany;;
2011;main;Shihong Huang;Florida Atlantic University;USA;;
2011;main;Marianne Huchard;Université de Montpellier;France;;
2011;main;Mira Kajko-Mattsson;Stockholm University and Royal Institute of Technology;Sweden;;
2011;main;Toshihiro Kamiya;Japan;;;
2011;main;Holger M. Kienle;University of Victoria;Canada;;
2011;main;Jens Knodel;Fraunhofer IESE;Germany;;
2011;main;Kostas Kontogiannis;National Technical University of Athens;Greece;;
2011;main;Rainer Koschke;University of Bremen;Germany;;
2011;main;Jens Krinke;King's College London;UK;;
2011;main;Grace Lewis;Software Engineering Institute;Carnegie Mellon;USA;
2011;main;Mircea Lungu;University of Bern;Switzerland;;
2011;main;Radu Marinescu;"Universitatea ""Politehnica"" di Timisoara";Romania;;
2011;main;Kim Mens;Université Catholique de Louvain;Belgium;;
2011;main;Oscar Nierstrasz;University of Bern;Switzerland;;
2011;main;Liam O'Brien;National ICT Australia Limited;Australia;;
2011;main;Martin Pinzger;Delft University of Technology;Netherlands;;
2011;main;Ralf H. Reussner;Karlsruhe Institute of Technology (KIT);Germany;;
2011;main;Filippo Ricca;University of Genova;Italy;;
2011;main;Romain Robbes;University of Chile;Chile;;
2011;main;Wilhelm Schäfer;University of Paderborn;Germany;;
2011;main;Klaus Schmid;University of Hildesheim;Germany;;
2011;main;Sibylle Schupp;Technical University of Harburg;Germany;;
2011;main;Harry Sneed;Germany;;;
2011;main;Diomidis Spinellis;Athens University of Economics and Business;Greece;;
2011;main;Eleni Stroulia;University of Alberta;Canada;;
2011;main;Tarja Systä;Tampere University of Technology;Finland;;
2011;main;Ladan Tahvildari;University of Waterloo;Canada;;
2011;main;Dalila Tamzalit;Université de Nantes;France;;
2011;main;Scott Tilley;Florida Institute of Technology;USA;;
2011;main;Christos Tjortjis;University of Manchester;UK;;
2011;main;Paolo Tonella;Fondazione Bruno Kessler;Italy;;
2011;main;Mircea Trifu;FZI Forschungszentrum Informatik;Germany;;
2011;main;Mark G. J. van den Brand;Technical University Eindhoven;Netherlands;;
2011;main;Ragnhild Van Der Straeten;Vrije Universiteit Brussel;Belgium;;
2011;main;Joost Visser;Software Improvement Group;Netherlands;;
2011;main;Michel Wermelinger;The Open University;UK;;
2011;main;Carl Worms;Credit Suisse;Switzerland;;
2011;main;Andy Zaidman;Technische Universiteit Delft;Netherlands;;
2011;main;Hongyu Zhang;Tsinghua University;China;;
2011;main;Jianjun Zhao;Shanghai Jiao Tong University;China;;
2011;main;Thomas Zimmermann;University of Calgary & Microsoft;Canada;;
2010;main;Rafael Capilla;Universidad Rey Juan Carlos;Spain;;
2010;main;Rudolf Ferenc;University of Szeged;Hungary;;
2010;main;Juan Carlos Duenas;Universidad Politecnica de Madrid;Spain;;
2010;main;Fernando Alcántara;Indra;Spain;;
2010;main;Nicolas Anquetil;Universidade Catolica de Brasilia;Brazil;;
2010;main;Maria Teresa Baldassarre;University of Bari;Italy;;
2010;main;Francoise Balmas;Universite Paris 8;France;;
2010;main;Árpád Beszédes;University of Szeged;Hungary;;
2010;main;Fernando Brito e Abreu;Universidade Nova de Lisboa;Portugal;;
2010;main;Danilo Caivano;University of Bari;Italy;;
2010;main;Gerardo Canfora;University of Sannio;Italy;;
2010;main;Jim Cordy;Queen's University;Canada;;
2010;main;Marco D’Ambros;University of Lugano;Switzerland;;
2010;main;Andrea De Lucia;Universita degli Studi di Salerno;Italy;;
2010;main;Giuseppe Antonio di Lucca;University of Sannio;RCOST;Benevento;Italy
2010;main;Massimiliano Di Penta;University of Sannio;Italy;;
2010;main;Damiano Distante;Universita Telematica TELMA;Italy;;
2010;main;Jürgen Ebert;University of Koblenz-Landau;Germany;;
2010;main;Anna Rita Fasolino;University of Naples Federico II;Italy;;
2010;main;Jean-Marie Favre;University of Grenoble;France;;
2010;main;Yann-Gaël Guéhéneuc;École Polytechnique de Montréal;Canada;;
2010;main;Rainer Gimnich;IBM Frankfurt;Germany;;
2010;main;Nicolas Gold;King's College London;UK;;
2010;main;Tibor Gyimothy;University of Szeged;Hungary;;
2010;main;Mark Harman;King's College London;UK;;
2010;main;Wilhelm Hasselbring;University of Kiel;Germany;;
2010;main;Dean Jin;University of Manitoba;Canada;;
2010;main;Mira Kajko-Mattsson;Stockholm University and Royal Institute of Technology;Sweden;;
2010;main;Yannis Kanellopoulos;Software Improvement Group;Amsterdam;The Netherlands;
2010;main;Holger M. Kienle;University of Victoria;Canada;;
2010;main;Günter Kniesel;University of Bonn;Germany;;
2010;main;Jens Knodel;Fraunhofer IESE;Germany;;
2010;main;Kostas Kontogiannis;National Technical University of Athens;Greece;;
2010;main;Rainer Koschke;University of Bremen;Germany;;
2010;main;Kai Koskimies;Tampere University of Technology;Finland;;
2010;main;René Krikhaar;VU University Amsterdam;The Netherlands;;
2010;main;Ralf Laemmel;University of Koblenz-Landau;Germany;;
2010;main;Grace Lewis;Software Engineering Institute;Carnegie Mellon;Pittsburgh;USA
2010;main;Mikael Lindvall;Fraunhofer Center Maryland;USA;;
2010;main;Panos Linos;Butler University;USA;;
2010;main;Spiros Mancoridis;Drexel University;USA;;
2010;main;Jason Mansell;European Software Institute;Spain;;
2010;main;Andrian Marcus;Wayne State University;USA;;
2010;main;Radu Marinescu;Politehnica University of Timisoara;Romania;;
2010;main;Kim Mens;Université Catholique de Louvain;Belgium;;
2010;main;Leon Moonen;Simula Research Laboratory;Norway;;
2010;main;Liam O'Brien;National ICT;Australia;;
2010;main;Martin Pinzger;Delft University of Technology;The Netherlands;;
2010;main;Denys Poshyvanyk;William and Mary;USA;;
2010;main;Vaclav Rajlich;Wayne State University;USA;;
2010;main;Filippo Ricca;University of Genova;Italy;;
2010;main;José L. Ruiz;Indra;Spain;;
2010;main;Alexander Serebrenik;Technical University Eindhoven;The Netherlands;;
2010;main;Dennis Smith;Software Engineering Institute;Carnegie Mellon;Pittsburgh;USA
2010;main;Harry Sneed;Germany;;;
2010;main;Diomidis Spinellis;Athens University of Economics and Business;Greece;;
2010;main;Eleni Stroulia;University of Alberta;Canada;;
2010;main;Ladan Tahvildari;University of Waterloo;Canada;;
2010;main;Christos Tjortjis;University of Manchester;UK;;
2010;main;Mircea Trifu;FZI Forschungszentrum Informatik;Germany;;
2010;main;Mark G. J. van den Brand;Technical University Eindhoven;The Netherlands;;
2010;main;Chris Verhoef;VU Amsterdam;The Netherlands;;
2010;main;Joost Visser;SIG;The Netherlands;;
2010;main;Hongji Yang;De Montfort University;UK;;
2010;main;Thomas Zimmermann;University of Calgary;Canada;;
2009;main;Jens Knodel;Fraunhofer IESE;Kaiserslautern;Germany;
2009;main;Rudolf Ferenc;University of Szeged;Hungary;;
2009;main;Andreas Winter;University of Koblenz-Landau;Germany;;
2009;main;Nicolas Anquetil;Universidade Catolica de Brasilia;Brazil;;
2009;main;Maria Teresa Baldassarre;University of Bari;Italy;;
2009;main;Francoise Balmas;Universite Paris 8;France;;
2009;main;Árpád Beszédes;University of Szeged;Hungary;;
2009;main;Jens Borchers;Steria Mummert;Germany;;
2009;main;Fernando Brito e Abreu;Universidade Nova de Lisboa;Portugal;;
2009;main;Danilo Caivano;University of Bari;Italy;;
2009;main;Jim Cordy;Queen's University;Canada;;
2009;main;Tom Dean;Queen's University;Canada;;
2009;main;Andrea De Lucia;Universita degli Studi di Salerno;Italy;;
2009;main;Giuseppe Antonio di Lucca;University of Sannio;RCOST;Benevento;Italy
2009;main;Damiano Distante;Universita Telematica TELMA;Italy;;
2009;main;Jürgen Ebert;University of Koblenz-Landau;Germany;;
2009;main;Anna Rita Fasolino;University of Naples Federico II;Italy;;
2009;main;Jean-Marie Favre;University of Grenoble;France;;
2009;main;Rainer Gimnich;IBM Frankfurt;Germany;;
2009;main;Nicolas Gold;Department of Computer Science King's College London;UK;;
2009;main;Tibor Gyimothy;University of Szeged;Hungary;;
2009;main;Mark Harman;King's College London;UK;;
2009;main;Wilhelm Hasselbring;Christian-Albrechts-University Kiel;Germany;;
2009;main;Shihong Huang;Florida Atlantic University;USA;;
2009;main;Dean Jin;University of Manitoba;Canada;;
2009;main;Yannis Kanellopoulos;Software Improvement Group;Amsterdam;The Netherlands;
2009;main;Holger M. Kienle;University of Victoria;Canada;;
2009;main;Rainer Koschke;University of Bremen;Germany;;
2009;main;Kostas Kontogiannis;National Technical University of Athens;Greece;;
2009;main;René Krikhaar;Vrije Universiteit Amsterdam;The Netherlands;;
2009;main;Jens Krinke;King's College London;UK;;
2009;main;Ralf Laemmel;University of Koblenz-Landau;Germany;;
2009;main;Michele Lanza;University of Lugano;Switzerland;;
2009;main;Grace Lewis;Software Engineering Institute;Carnegie Mellon;Pittsburgh;USA
2009;main;Mikael Lindvall;Fraunhofer Center Maryland;USA;;
2009;main;Andrian Marcus;Wayne State University;USA;;
2009;main;Radu Marinescu;Politehnica University of Timisoara;Romania;;
2009;main;Leon Moonen;Simula Research Laboratory;Norway;;
2009;main;Liam O'Brien;LERO;Ireland;;
2009;main;Jochen Quante;University of Bremen;Germany;;
2009;main;Dennis Smith;Software Engineering Institute;Carnegie Mellon;Pittsburgh;USA
2009;main;Harry Sneed;Germany;;;
2009;main;Diomidis Spinellis;Athens University of Economics and Business;Greece;;
2009;main;Eleni Stroulia;University of Alberta;Canada;;
2009;main;Ladan Tahvildari;University of Waterloo;Canada;;
2009;main;Scott Tilley;Florida Institute of Technology;USA;;
2009;main;Christos Tjortjis;University of Manchester;UK.;;
2009;main;Paolo Tonella;Fondazione Bruno Kessler - IRST;Trento;Italy;
2009;main;Mark G. J. van den Brand;Technical University Eindhoven;The Netherlands;;
2009;main;Arie van Deursen;Delft University of Technology;The Netherlands;;
2009;main;Chris Verhoef;VU Amsterdam;The Netherlands;;
2009;main;Hongji Yang;De Montfort University;Leicester;UK;
2009;main;Andy Zaidman;Delft University of Technology;The Netherlands;;
2009;main;Thomas Zimmermann;University of Calgary;Canada;;
2008;main;Kostas Kontogiannis;National Technical University of Athens;Greece;;
2008;main;Christos Tjortjis;University of Manchester;UK;;
2008;main;Andreas Winter;Johannes-Gutenberg-Universität Mainz;Germany;;
2008;main;Nicolas Anquetil;Universidade Catolica de Brasilia;Brazil;;
2008;main;Francoise Balmas;Universite Paris 8;France;;
2008;main;Cornelia Boldyreff;University of Lincoln;UK;;
2008;main;Fernando Brito e Abreu;Universidade Nova de Lisboa;Portugal;;
2008;main;Danilo Caivano;University of Bari;Italy;;
2008;main;Gerardo Canfora;University of Sannio;RCOST;Benevento;Italy
2008;main;Jim Cordy;Queen's University;Canada;;
2008;main;Andrea De Lucia;Universita degli Studi di Salerno;Italy;;
2008;main;Tom Dean;Queen's University;Canada;;
2008;main;Giuseppe Antonio di Lucca;University of Sannio;RCOST;Benevento;Italy
2008;main;Massimiliano Di Penta;University of Sannio;RCOST;Benevento;Italy
2008;main;Damiano Distante;University of Sannio;RCOST;Benevento;Italy
2008;main;Stephane Ducasse;Université de Savoie;France;;
2008;main;Anna Rita Fasolino;University of Naples Federico II;Italy;;
2008;main;Jean-Marie Favre;University of Grenoble;France;;
2008;main;Rudolf Ferenc;University of Szeged;Hungary;;
2008;main;Michael W. Godfrey;University of Waterloo;Canada;;
2008;main;Nicolas Gold;Department of Computer Science King's College London;UK;;
2008;main;Tibor Gyimothy;University of Szeged;Hungary;;
2008;main;Mark Harman;King's College London;UK;;
2008;main;Wilhelm Hasselbring;University of Oldenburg;Germany;;
2008;main;Mira Kajko-Mattsson;Stockholm University and Royal Institute of Technology;Sweden;;
2008;main;Holger M. Kienle;University of Victoria;Canada;;
2008;main;Günter Kniesel;University of Bonn;Germany;;
2008;main;Rainer Koschke;University of Bremen;Germany;;
2008;main;René Krikhaar;ICT NoviQ / Vrije Universiteit Amsterdam;The Netherlands;;
2008;main;Ralf Laemmel;University of Koblenz-Landau;Germany;;
2008;main;Michele Lanza;University of Lugano;Switzerland;;
2008;main;Paul Layzell;University of Sussex;U.K.;;
2008;main;Panos Linos;Butler University;;;
2008;main;Spiros Mancoridis;Drexel University;USA;;
2008;main;Liam O'Brien;National ICT;Australia;;
2008;main;Martin Pinzger;University of Zurich;Switzerland;;
2008;main;Lori Pollock;University of Delaware;USA;;
2008;main;Jochen Quante;University of Bremen;Germany Harry Sneed;Germany;
2008;main;Diomidis Spinellis;Athens University of Economics and Business;;;
2008;main;Eleni Stroulia;University of Alberta;Canada;;
2008;main;Tarja Systä;Tampere University of Technology;Finland;;
2008;main;Ladan Tahvildari;University of Waterloo;Canada;;
2008;main;Scott Tilley;Florida Institute of Technology;USA;;
2008;main;Paolo Tonella;Fondazione Bruno Kessler - IRST;Trento;Italy;
2008;main;Vassilios Tzerpos;York University;Canada;;
2008;main;Mark G. J. van den Brand;Technical University Eindhoven;The Netherlands;;
2008;main;Arie van Deursen;Delft University of Technology;The Netherlands;;
2008;main;Yiannis Vassiliou;National Technical University of Athens;Greece;;
2008;main;Giuseppe Visaggio;University of Bari;Italy;;
2008;main;Hongji Yang;De Montfort University;Leicester;U.K.;
2008;main;Thomas Zimmermann;University of Calgary;Canada;;
2008;main;Jenny Zou;Queen's University;Kingston;Canada;
2007;main;René Krikhaar;Vrije Universiteit;The Netherlands;;
2007;main;Chris Verhoef;Vrije Universiteit;The Netherlands;;
2007;main;Giuseppe Antonio di Lucca;University of Sannio;Italy;;
2007;main;Nicolas Anquetil;Universidade Catolica de Brasilia;Brazil;;
2007;main;Jose L Arciniegas;Universidad del Cauca;Colombia;;
2007;main;Francoise Balmas;Universite Paris 8;France;;
2007;main;Mark G. J. van den Brand;Technical University Eindhoven;the Netherlands;;
2007;main;Fernando Brito e Abreu;New University of Lisbon;Portugal;;
2007;main;Liz Burd;University of Durham;United Kingdom;;
2007;main;Gerardo Canfora;University of Sannio;Italy;;
2007;main;Juan Carlos Duenas;Polytechnic University of Madrid;Spain;;
2007;main;Andrea De Lucia;Universita degli Studi di Salerno;Italy;;
2007;main;Serge Demeyer;University of Antwerp;Belgium;;
2007;main;Arie van Deursen;Delft University of Technology;the Netherlands;;
2007;main;Dirk Draheim;Freie Universität Berlin;Germany;;
2007;main;Stephane Ducasse;Université de Savoie;France;;
2007;main;Jürgen Ebert;University of Koblenz-Landau;Germany;;
2007;main;Anna Rita Fasolino;University of Naples Federico II;Italy;;
2007;main;Nicolas Gold;Department of Computer Science King's College London;United Kingdom;;
2007;main;Tibor Gyimothy;University of Szeged;Hungary;;
2007;main;Mira Kajko-Mattsson;Stockholm University and Royal Institute of Technology;Sweden;;
2007;main;Jens Knodel;Fraunhofer IESE;Germany;;
