2013;main;Bertrand Meyer;ETH Zürich;Switzerland
2013;main;Luciano Baresi;Politecnico di Milano;Italy
2013;main;Mira Mezini;TU Darmstadt;Germany
2013;main;Sven Apel;Universität Passau;Germany
2013;main;Antonia Bertolino;ISTI-CNR;Italy
2013;main;Eric Bodden;Technische Universität Darmstadt;Germany
2013;main;Paulo Borba;Universidade Federal de Pernambuco;Brasil
2013;main;Chandra Boyapati;Google;USA
2013;main;Vittorio Cortellessa;Università dell'Aquila;Italy
2013;main;Robert DeLine;Microsoft;USA
2013;main;Arie van Deursen;Delft University of Technology;The Netherlands
2013;main;Elisabetta Di Nitto;Politecnico di Milano;Italy
2013;main;Massimiliano Di Penta;Università del Sannio;Italy
2013;main;Michael Ernst;University of Washington;USA
2013;main;Patrick Eugster;Purdue University;USA
2013;main;Alessandro Garcia;PUC Rio;Brasil
2013;main;Paul Grünbacher;Universität Linz;Austria
2013;main;Mark Harman;University College London;United Kingdom
2013;main;Patrick Heymans;University of Namur;Belgium
2013;main;Vladimir Itsykson;Saint Petersburg State Polytechnical University;Russia
2013;main;Natalia Juristo;University of Madrid;Spain
2013;main;Eric Wohlstadter;University of British Columbia;Canada
2013;main;Sunghun Kim;Hong Kong University of Science and Technology;Hong Kong
2013;main;Patricia Lago;Vrije Universiteit Amsterdam;The Netherlands
2013;main;Nenad Medvidovic;University of Southern California;USA
2013;main;Alessandro Orso;Georgia Tech;USA
2013;main;Harold Ossher;IBM Research;USA
2013;main;Corina Pasareanu;NASA;USA
2013;main;Mauro Pezzè;University of Lugano;Switzerland and University of Milano Bicocca;Italy
2013;main;Awais Rashid;Lancaster University;United Kingdom
2013;main;Martin Robillard;McGill University;Canada
2013;main;Wilhelm Schäfer;Universität Paderborn;Germany
2013;main;Paolo Tonella;Fondazione Bruno Kessler;Italy
2013;main;Sebastian Uchitel;Universidad de Buenos Aires;Argentina and Imperial College London;United Kingdom
2013;main;Willem Visser;Stellenbosch University;South Africa
2013;main;Andreas Zeller;Universität des Saarlandes;Germany
2013;main;Andrea Zisman;City University;United Kingdom
2012;main;Will Tracz;Lockheed Martin;USA;
2012;main;Martin Robillard;McGill University;Canada;
2012;main;Tevfik Bultan;University of California, Santa Barbara;USA;
2012;newideas;Licia Capra;University College of London;UK;
2012;demos;Mark Grechanik;Accenture;USA;
2012;main;Joanne M. Atlee;University of Waterloo;;
2012;main;Luciano Baresi;Politecnico di Milano;;
2012;main;Antonia Bertolino;ISTI-CNR;;
2012;main;Christian Bird;Microsoft Research;;
2012;main;Margaret Burnett;Oregon State University;;
2012;main;Marsha Chechik;University of Toronto;;
2012;main;Jane Cleland-Huang;DePaul University;;
2012;main;Ivica Crnkovic;Mälardalen University;;
2012;main;Robert DeLine;Microsoft Research, USA;;
2012;main;Arie van Deursen;Delft University of Technology;;
2012;main;Danny Dig;University of Illinois at Urbana-Champaign;;
2012;main;Sebastian Elbaum;University of Nebraska-Lincoln;;
2012;main;Harald Gall;University of Zurich;;
2012;main;Paul Grünbacher;Johannes Kepler University Linz;;
2012;main;Magne Jørgensen;Simula Labs;;
2012;main;Christine Julien;University of Texas at Austin;;
2012;main;Natalia Juristo;Universidad Politécnica de Madrid;;
2012;main;Sarfraz Khurshid;University of Texas at Austin;;
2012;main;Darko Marinov;University of Illinois at Urbana-Champaign;;
2012;main;Mira Mezini;Technische Universität Darmstadt;;
2012;main;Ana Milanova;Rensselaer Polytechnic Institute;;
2012;main;Alessandro Orso;Georgia Tech;;
2012;main;Massimiliano Di Penta;University of Sannio;;
2012;main;Grigore Rosu;University of Illinois at Urbana-Champaign;;
2012;main;Abhik Roychoudhury;National University of Singapore;;
2012;main;Koushik Sen;University of California, Berkeley;;
2012;main;Mary Lou Soffa;University of Virginia;;
2012;main;Willem C. Visser;University of Stellenbosch;;
2012;main;Chao Wang;Virginia Tech;;
2012;main;Charles Zhang;Hongkong University of Science and Technology;;
2012;main;Andrea Zisman;City University London;;
2011;main;Tibor Gyimóthy;University of Szeged;Hungary;
2011;main;Andreas Zeller;Saarland University;Germany;
2011;industry;Frank Tip;IBM Research;USA;
2011;industry;Volker Gruhn;Universität Duisburg-Essen;Germany;
2011;newideas;Martin Robillard;McGill University;Canada;
2011;demos;Michele Lanza;University of Lugano;Switzerland;
2011;demos;Anthony Cleve;University of Namur & Université Libre de Bruxelles;Belgium;
2011;ds;Mark Harman;University College London;UK;
2011;ds;Marsha Chechik;University of Toronto;Canada;
2011;main;Victor Braberman;Universidad de Buenos Aires;;
2011;main;Lionel Briand;Simula Labs;;
2011;main;Tevfik Bultan;UC Santa Barbara;;
2011;main;Licia Capra;University College London;;
2011;main;Antonio Carzaniga;U Lugano;;
2011;main;Rudolf Ferenc;U Szeged;;
2011;main;Carlo Ghezzi;Politecnico di Milano;;
2011;main;Holger Giese;HPI Potsdam;;
2011;main;Martin Glinz;U Zürich;;
2011;main;Mark Harman;University College London;;
2011;main;Valerie Issarny;INRIA;;
2011;main;Sunghun Kim;Hong Kong UST;;
2011;main;Andy Ko;U Washington;;
2011;main;Shriram Krishnamurthi;Brown University;;
2011;main;Mira Mezini;TU Darmstadt;;
2011;main;Henry Muccini;University of L'Aquila;;
2011;main;Nachiappan Nagappan;Microsoft Research;;
2011;main;Aditya Nori;Microsoft Research India;;
2011;main;Corina Pasareanu;NASA;;
2011;main;Mauro Pezze;U Lugano and U Milano;;
2011;main;Klaus Pohl;U Essen-Duisburg;;
2011;main;Martin Robillard;McGill University;;
2011;main;Wilhelm Schäfer;U Paderborn;;
2011;main;Yannis Smaragdakis;U Athens and U Massachusetts;;
2011;main;Margaret-Anne Storey;U of Victoria;;
2011;main;Zhendong Su;UC Davis;;
2011;main;Mandana Vaziri;IBM Research;;
2010;main;Gruia-Catalin Roman;Washington University in St. Louis;;
2010;main;André van der Hoek;University of California, Irvine;;
2010;ds;Alessandro Orso;Georgia Institute of Technology;;
2010;demos;Tien Nguyen;Iowa State University;;
2010;main;Betty H. C. Cheng;Michigan State University;USA;
2010;main;Lori A. Clarke;University of Massachusetts, Amherst;USA;
2010;main;Arie van Deursen;Delft University of Technology;Netherlands;
2010;main;Sebastian Elbaum;University of Nebraska - Lincoln;USA;
2010;main;Carlo Ghezzi;Politecnico di Milano;Italy;
2010;main;James A. Jones;University of California, Irvine;USA;
2010;main;Christine Julien;The University of Texas at Austin;USA;
2010;main;Axel van Lamsweerde;Université Catholique de Louvain;Belgium;
2010;main;Michele Lanza;University of Lugano;Switzerland;
2010;main;Nenad Medvidovic;University of Southern California;USA;
2010;main;Henry Muccini;University of L'Aquila;Italy;
2010;main;Kumiyo Nakakoji;SRA Inc.;Japan;
2010;main;Alessandro Orso;Georgia Institute of Technology;USA;
2010;main;Mauro Pezze;University of Lugano and University of Milano Bicocca;Switzerland and  Italy;
2010;main;Ita Richardson;Lero - the Irish Software Engineering Research Centre;Ireland;
2010;main;Martin Robillard;McGill University;Canada;
2010;main;David S. Rosenblum;University College London;United Kingdom;
2010;main;Wilhelm Schäfer;Universität Paderborn;Germany;
2010;main;Yannis Smaragdakis;University of Massachusetts, Amherst;USA;
2010;main;Margaret-Anne Storey;University of Victoria;Canada;
2010;main;Zhendong Su;University of California, Davis;USA;
2010;main;Peri Tarr;IBM Thomas J. Watson Research Center;USA;
2010;main;Claudia Maria Lima Werner;Federal University of Rio de Janeiro;Brazil;
2010;main;Laurie Williams;North Carolina State University;USA;
2010;main;Michal Young;University of Oregon;USA;
2010;ds;Luciano Baresi;Politecnico di Milano;Italy;
2010;ds;Lori A. Clarke;University of Massachusetts;Amherst;USA
2010;ds;Myra Cohen;University of Nebraska;Lincoln;USA
2010;ds;Harald Gall;University of Zurich;Switzerland;
2010;ds;Jeffrey Kramer;Imperial College London;UK;
2010;ds;Martin Robillard;McGill University;Canada;
2010;ds;Willem C. Visser;University of Stellenbosch;South Africa;
2010;demos;Tim Menzies;West Virginia University, USA;;
2010;demos;Miryung Kim;University of Texas - Austin;USA;
2010;demos;Danny Dig;University of Illinois - Urbana Champaign;USA;
2010;demos;Leonardo Murta;Universidade Federal Fluminese;Brazil;
2010;demos;Anita Sarma;University of Nebraska - Lincoln;USA;
2010;demos;Lars Grunske;Swinburne University of Technology;Australia;
2010;demos;Mark Grechanik;Accenture Research;USA;
2010;demos;Tom Zimmermann;Microsoft Research;USA;
2010;demos;Ahmed Hassan;Queen's University;Canada;
2010;demos;Martin Pinzger;Delft University of Technology;Netherlands;
2010;demos;Massimiliano Di Penta;University of Sannio;Italy;
2010;demos;Romain Robbes;University of Chile;Chile;
2010;demos;Yann-Gaël Guéhéneuc;École Polytechnique de Montréal;Canada;
2010;demos;Sung Kim;Hong Kong University of Science and Technology;;
2009;main;Hans van Vliet;VU University Amsterdam;The Netherlands;
2009;main;Valerie Issarny;INRIA-Paris-Rocquencourt;France;
2009;main;Paris Avgeriou;University of Groningen;The Netherlands;
2009;main;Antonia Bertolino;ISTI-CNR;Italy;
2009;main;Judith Bishop;University of Pretoria;South Africa ;
2009;main;Victor Braberman;Universidad de Buenos Aires;Argentina ;
2009;main;Antonio Carzaniga;University of Lugano;Switzerland ;
2009;main;Betty H. C. Cheng;Michigan State University;USA;
2009;main;Shing-Chi Cheung;The Hong Kong University of Science and Technology;Hong Kong ;
2009;main;Lori A. Clarke;University of Massachusetts;Amherst;USA 
2009;main;Ivica Crnkovic;Mälardalen University;Sweden;
2009;main;Sebastian Elbaum;University of Nebraska - Lincoln;USA ;
2009;main;Harald Gall;University of Zurich;Switzerland ;
2009;main;David Garlan;Carnegie Mellon University;USA ;
2009;main;Carlo Ghezzi;Politecnico di Milano;Italy ;
2009;main;Dimitra Giannakopoulou;RIACS/NASA Ames;USA ;
2009;main;Tony Gorschek;Blekinge Institute of Technology;Sweden;
2009;main;Sriram K. Rajamani;Microsoft Research;India ;
2009;main;Jeffrey N. Magee;Imperial College London; UK ;
2009;main;Nenad Medvidovic;University of Southern California;USA ;
2009;main;Raffaela Mirandola;Politecnico di Milano;Italy ;
2009;main;Gail Murphy;University of British Columbia;Canada ;
2009;main;Wilhelm Schäfer;Univ. of Paderborn;Germany ;
2009;main;Massimo Tivoli;Università dell'Aquila;Italy ;
2009;main;Michel Wermelinger;The Open University;UK;
2009;main;Yun Yang;Swinburne University of Technology;Australia ;
2009;main;Apostolos Zarras;University of Ioannina;Greece ;
2009;main;Pamela Zave;AT&T Laboratories-Research;USA ;
2009;main;Andreas Zeller; Saarland University;Germany;
2009;challenges;Paola Inverardi;Università dell'Aquila;Italy;
2009;challenges;André van der Hoek;University of California, Irvine;USA;
2009;ds;Alexander L. Wolf;Imperial College London;UK;
2009;ds;Michel Chaudron;Leiden University;The Netherlands;
2009;demos;Nikolaos Georgantas;INRIA-Paris-Rocquencourt;France;
2009;demos;Steven Klusener;VU University Amsterdam;The Netherlands;
2009;posters;Nikolaos Georgantas;INRIA-Paris-Rocquencourt;France;
2009;posters;Steven Klusener;VU University Amsterdam;The Netherlands;
2008;main;Mary Jean Harrold;Georgia Institute of Technology;USA;
2008;main;Gail Murphy;University of British Columbia;Canada;
2008;sees;Laura K. Dillon;Michigan State University;USA ;
2008;sees;Thorna Humphries;Norfolk State University;USA;
2008;ds;Nenad Medvidovic;University of Southern California;USA;
2008;main;Joanne M. Atlee;University of Waterloo;Canada	 ;
2008;main;Alessandro Orso;Georgia Institute of Technology;USA;
2008;main;Antonia Bertolino;ISTI-CNR;Italy	 ;
2008;main;Corina Pasareanu;NASA Ames Research Center;USA;
2008;main;Daniela Damian;University of Victoria BC;Canada	 ;
2008;main;Martin Robillard;McGill University;Canada;
2008;main;Premkumar T. Devanbu;University of California;Davis;USA	 
2008;main;David S. Rosenblum;University College London;UK;
2008;main;Robert DeLine;Microsoft Research;USA	;
2008;main;Atanas Rountev;Ohio State University;USA;
2008;main;Carlo Ghezzi;Politecnico di Milano;Italy	 ;
2008;main;Barbara G. Ryder;Rutgers University;USA;
2008;main;Dimitra Giannakopoulou;RIACS/NASA Ames;USA	 ;
2008;main;Yannis Smaragdakis;University of Oregon;USA;
2008;main;James Herbsleb;Carnegie Mellon University;USA	 ;
2008;main;Peri Tarr;IBM Thomas J. Watson Research Center;USA;
2008;main;Katsuro Inoue;Osaka University;Japan	 ;
2008;main;André van der Hoek;University of California;Irvine;USA
2008;main;Pankaj Jalote;Indian Institute of Technology Delhi;India	 ;
2008;main;Pamela Zave;AT&T Laboratories;USA;
2008;main;Darko Marinov;University of Illinois at Urbana-Champaign;USA	 ;
2008;main;Andreas Zeller;Saarland University;Germany;
2008;main;Cecilia Mascolo;University of Cambridge;UK;
2007;main;Ivica Crnkovic;Mälardalen University;Sweden;
2007;main;Antonia Bertolino;ISTI-CNR;Italy;
2007;widenedSE;Antonia Bertolino;ISTI-CNR;Italy;
2007;widenedSE;Henry Muccini;Univ. dell'Aquila;Italy;
2007;stateOfTheArt;Mehdi Jazayeri;University of Lugano and Technical University of Vienna;;
2007;stateOfTheArt;David S. Rosenblum;Univ. College London;U.K.;
2007;posters;Eda Marchetti;ISTI-CNR;Italy;
2007;main;Gerardo Canfora;Univ. of Sannio;Italy;
2007;main;Shing-Chi Cheung;Hong Kong U. of Science and Technology;Hong Kong;
2007;main;Lori A. Clarke;Univ. of Massachusetts;USA ;
2007;main;Premkumar T. Devanbu;Univ. of California Davis;USA;
2007;main;Laura K. Dillon;Michigan State Univ.;USA;
2007;main;Sebastian Elbaum;Univ. of Nebraska Lincoln;USA;
2007;main;Michael Ernst;MIT;USA;
2007;main;Jacky Estublier;Grenoble Univ.;France;
2007;main;Harald Gall;Univ. of Zurich;Switzerland;
2007;main;Constance L. Heitmeyer;Naval Research Lab.;USA;
2007;main;James Herbsleb;Carnegie Mellon Univ.;USA;
2007;main;Paola Inverardi;Univ. dell'Aquila;Italy;
2007;main;Ignac Lovrek;Univ. of Zagreb;Croatia;
2007;main;Cecilia Mascolo;Univ. College London;U.K. ;
2007;main;Raffaela Mirandola;Politecnico di Milano;Italy;
2007;main;Kumiyo Nakakoji;Univ. of Tokyo/SRA-KTL Inc.;Japan;
2007;main;Alessandro Orso;Georgia Institute of Technology;USA;
2007;main;Corina Pasareanu;NASA Ames;;
2007;main;Sriram K. Rajamani;Microsoft Research;India;
2007;main;Wilhelm Schäfer;Univ. of Paderborn;Germany;
2007;main;Heinz Schmidt;RMIT University;Australia;
2007;main;Sebastian Uchitel;Univ. of Buenos Aires, Argentina / Imperial College London, U.K.;;
2007;main;André van der Hoek;Univ. of California Irvine;USA;
2007;main;Claes Wohlin;Blekinge Institute of Technology;Sweden;
2007;main;Alexander L. Wolf;Univ. of Lugano;Switzerland;
2007;main;Apostolos Zarras;Univ. of Ioannina;Greece;
2007;widenedSE;Judith Bishop;University of Pretoria;South Africa;
2007;widenedSE;Alan Hartman;IBM Research;Israel;
2007;widenedSE;Zhiming Liu;International Institute for Software Technology;United Nations University;Macao
2007;widenedSE;Ignac Lovrek;University of Zagreb;Croatia;
2007;widenedSE;Mary Lou Soffa;University of Virginia;USA;
2007;widenedSE;R Venkatesh;TATA Consultancy Services;India;
2007;widenedSE;Marlon Vieira;Siemens Corporate Research;USA;
2007;widenedSE;Dany Yankelevich;Pragma Consultores;Argentina	;
2007;widenedSE;Jian Zhang;Chinese Academy of Sciences;China;
2006;main;Michal Young;U. Oregon;;
2006;main;Premkumar T. Devanbu;U.C. Davis;;
2006;main;Cecilia Mascolo;University College London;UK;
2006;main;George Avrunin;University of Massachusetts;USA	 ;
2006;main;Nenad Medvidovic;University of Southern California;USA;
2006;main;Don Batory;UT Austin;USA	 ;
2006;main;Mira Mezini;TU Darmstadt;Germany;
2006;main;Antonia Bertolino;CNR I.S.T.I.;Italy	 ;
2006;main;Gail Murphy;University of British Columbia;Canada;
2006;main;Antonio Carzaniga;University of Lugano;Switzerland	 ;
2006;main;Kumiyo Nakakoji;University of Tokyo;Japan;
2006;main;Satish Chandra;IBM Research;New Delhi;India	 
2006;main;Harold Ossher;IBM Research;USA;
2006;main;Sebastian Elbaum;University of Nebraska;USA	 ;
2006;main;Corina Pasareanu;QSS/NASA Ames;USA;
2006;main;Anthony Finkelstein;University College London;UK	 ;
2006;main;Dewayne E. Perry;UT Austin;USA;
2006;main;Mary Jean Harrold;Georgia Tech;USA	 ;
2006;main;Gian Pietro Picco;Politecnico Di Milano;Italy;
2006;main;James Herbsleb;Carnegie Mellon University;USA	 ;
2006;main;Barbara G. Ryder;Rutgers University;USA;
2006;main;Katsuro Inoue;Osaka University;Japan	 ;
2006;main;Yannis Smaragdakis;Georgia Tech;USA;
2006;main;Valerie Issarny;INRIA;France	 ;
2006;main;Zhendong Su;UC Davis;USA;
2006;main;Jeffrey Kramer;Imperial College London;UK	 ;
2006;main;Sebastian Uchitel;University of Buenos Aires;Argentina;and Imperial College London;UK;;
2006;main;Shriram Krishnamurthi;Brown University;USA	 ;
2006;main;Andreas Zeller;Saarland University;Germany;
2006;ds;Daniela Damian;U. Victoria;;
2006;ds;Gail Murphy;University of British Columbia;Canada;
2006;ds;Debra Richardson;University of California;Irvine;USA
2006;ds;Laura K. Dillon;Michigan State University;USA;
2006;ds;Hausi Muller;University of Victoria;Canada;
2006;ds;Steve Fickas;University of Oregon;USA;
2006;ds;Nenad Medvidovic;University of Southern California;USA;
2006;ds;Steve Easterbrook;University of Toronto;Canada;
2006;posters;Dimitra Giannakopoulou;NASA;;
2006;rump;Martin Robillard;McGill U. ;;
2006;rump;Vibha Sazawal;Univ. of Maryland;;
2006;inspirations;Thorna Humphries;Norfolk State U.;;
2006;inspirations;André van der Hoek;U.C. Irvine;;
2006;posters;Jonathan Aldrich;Carnegie Mellon University;USA;
2006;posters;Cormac Flanagan;UC Santa Cruz;USA;
2006;posters;Dimitra Giannakopoulou;RIACS / NASA Ames;USA ;
2006;posters;Sarfraz Khurshid;UT Austin;USA;
2006;posters;Christine Julien;UT Austin;USA;
2006;posters;Julian Richardson;NASA Ames;USA;
2006;posters;Eric Wohlstadter;University of British Columbia;Canada;
2006;posters;Andrea Zisman;City University;UK;
2005;main;Michel Wermelinger;The Open University;UK;
2005;main;Harald Gall;University of Zurich;Switzerland;
2005;tutorials;Schahram Dustdar;Technical University of Vienna;Austria;
2005;ds;Wolfgang Emmerich;University College London;UK;
2005;demos;Michele Lanza;University of Lugano;Switzerland;
2005;main;Mikio Aoyama;Nanzan University;Japan;
2005;main;Antonia Bertolino;ISTI-CNR;Italy;
2005;main;Jan Bosch;Nokia Research Center;Finland;
2005;main;Gerardo Canfora;RCOST;University of Sannio;Italy
2005;main;Premkumar T. Devanbu;University of California Davis;USA;
2005;main;Matthew Dwyer;University of Nebraska;USA;
2005;main;Wolfgang Emmerich;University College London;UK;
2005;main;Jacky Estublier;Grenoble University;France;
2005;main;Pascal Fenkam;Technical University of Vienna;Austria;
