2015;main;Rainer Koschke;University of Bremen;Germany
2007;main;Stan Jarzabek;National University of Singapore;Singapore;
2007;main;Stephane Ducasse;LISTIC-ESIA;IMUS Université de Savoie;France
2007;main;Steven Reiss;Brown University;USA;
2007;main;Sue Black;University of Westminster;UK;
2007;main;Tao Xie;North Carolina State University;USA;
2007;main;Tarja Systä;Tampere University of Technology;Finland;
2007;main;Thomas Dean;Queen's University;Canada;
2007;main;Tibor Gyimothy;University of Szeged;Hungary;
2007;main;Tien N. Nguyen;Iowa State University;USA;
2007;main;Tom Mens;University of Mons-Hainaut;Belgium;
2007;main;Tom Tourwe;Eindhoven University of Technology;The Netherlands;
2007;main;Tudor Girba;University of Berne;Switzerland;
2007;main;Vaclav Rajlich;Wayne State University;USA;
2007;main;Vassilios Tzerpos;York University;Canada;
2007;main;Yann-Gaël Guéhéneuc;University of Montreal;Canada;
2007;main;Ying (Jenny) Zou;Queen's University;Canada;
2007;main;Yvan Labiche;Carleton University;Canada;
2007;ds;Kostas Kontogiannis;University of Waterloo;Canada;
2007;ds;Harald Wertz;Université Paris 8;France;
2007;industry;Ira Baxter;Semantic Designs Inc.;USA;
2007;industry;Mario Piattini;University of Castilla la Manca;Spain;
2007;tools;Michele Lanza;University of Lugano;Switzerland;
2007;tools;Margaret-Anne Storey;University of Victoria;Canada;
2006;main;Spiros Mancoridis;Drexel University;USA;
2006;main;Rainer Koschke;University of Bremen;Germany;
2006;main;David Binkley;Loyola College in Maryland;USA;
2006;main;Ladan Tahvildari;University of Waterloo;Canada;
2006;main;Ira Baxter;Swedenmantic Designs;USA;
2006;main;Vaclav Rajlich;Wayne State University;USA;
2006;main;Spiros Mancoridis;Drexel University;USA;
2006;main;Hongji Yang;De Montfort University;UK;
2006;main;Ana Milanova;Rensselaer Polytechnic Institute;USA;
2006;main;Ned Chapin;InfoSci Inc.;USA;
2006;main;Stan Jarzabek;National University of Singapore;Singapore;
2006;main;Stephane Ducasse;LISTIC-ESIA;IMUS Université de Savoie;France
2006;main;Harald Gall;University of Zurich;Switzerland;
2006;main;Giuseppe Visaggio;University of Bari;Italy;
2006;main;Claudia Maria Lima Werner;Federal University of Rio de Janeiro;Brazil;
2006;main;Sue Black;London South Bank University;UK;
2006;main;Tibor Gyimothy;University of Szeged;Hungary;
2006;main;Jianjun Zhao;Shanghai Jiao Tong University;China;
2006;main;Andrian Marcus;Wayne State University;;
2006;main;Jürgen Rilling;Concordia University;Canada;
2006;main;Michael Godfrey;University of Waterloo;Canada;
2006;main;Paul Layzell;University of Manchester;UK;
2006;main;Thomas M. Pigoski;TECHSOFT Inc.;USA;
2006;main;Bogdan Korel;Illinois Institute of Technology;USA;
2006;main;Eleni Stroulia;University of Alberta;Canada;
2006;main;Nicholas Zvegintzov;Software Management Network;USA;
2006;main;Mira Kajko-Mattson;Stockholm University;Sweden;
2006;main;Radu Marinescu;Universitatea Politehnica Timisoara;Romania;
2006;main;Vassilios Tzerpos;York University;Canada;
2006;main;Atanas Rountev;Ohio State University;USA;
2006;main;Dennis Smith;Carnegie Mellon University;USA;
2006;main;James Cordy;Queen's University;Canada;
2006;main;Rudolf Ferenc;University of Szeged;Hungary;
2006;main;Rene Krikhaar;Vrije Universiteit;The Netherlands;
2006;main;Pankaj Jalote;Indian Institute of Technology;India;
2006;main;Tom Tourwe;CWI (Centrum voor Wiskunde en Informatica);The Netherlands;
2006;main;Dirk Beyer;Ecole Polytechnique Fédérale de Lausanne;Switzerland;
2006;main;Massimiliano Di Penta;University of Sannio;Italy;
2006;main;Paolo Tonella;Istituto Trentino di Cultura;Italy;
2006;main;Danilo Caivano;University of Bari;Italy;
2006;main;Tracy Hall;University of Hertfordshire;UK;
2006;main;Yvan Labiche;Carleton University;Canada;
2006;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
2006;main;Jonathan Maletic;Kent State University;USA;
2006;main;Kostas Kontogiannis;University of Waterloo;Canada;
2006;main;Liam O'Brien;Carnegie Mellon University;USA;
2006;main;Steven Reiss;Brazilown University;USA;
2006;main;Andrea De Lucia;Università degli Studi di Salerno;Italy;
2006;main;Margaret-Anne Storey;University of Victoria;Canada;
2006;main;Jin-Cherng Lin;Tatung University;TW;
2006;main;Scott Tilley;Florida Institute of Technology;USA;
2006;main;Francoise Balmas;Université Paris;France;
2006;main;Jens Krinke;FernUniversität in Hagen;Germany;
2006;main;Tien N. Nguyen;Iowa State University;USA;
2006;main;Leon Moonen;Delft University of Technology;The Netherlands;
2006;main;Nicolas Gold;King's College London;UK;
2006;main;Tom Mens;University of Mons-Hainaut;Belgium;
2006;main;Tetsuo Tamai;University of Tokyo;Japan;
2006;main;Keith Brian Gallagher;Durham University;UK;
2006;main;Liz Burd;University of Durham;UK;
2006;main;Mark Harman;King's College London;UK;
2006;main;Arie van Deursen;Delft University of Technology;The Netherlands;
2006;main;Claudio Riva;Nokia Research Center;Finland;
2006;main;Rudolf K. Keller;Zühlke Engineering AG;Canada;
2006;main;Harry Sneed;ANECON GmbH, Vienna;Germany;
2006;main;Paul Klint;University of Amsterdam;The Netherlands;
2006;main;Juan Fernandez-Ramil;The Open University;UK;
2006;main;Jean-François Girard;MAN Nutfahrzeug;Germany;
2006;main;Scott Ankrum;MITRE Corporation;USA;
2006;main;Thomas Dean;Queen's University;Canada;
2006;main;Hausi Muller;University of Victoria;Canada;
2006;main;Nicolas Anquetil;Catholic University of Brasilia;Brazil;
2006;main;Aniello Cimitile;University of Sannio;Italy;
2006;main;Shawn A. Bohner;Virginia Tech;USA;
2006;main;Panos Linos;Butler University;USA;
2006;main;Giuliano Antoniol;École Polytechnique de Montréal;Canada;
2006;main;Norman Wilde;University of West Florida;USA;
2006;main;Hong Mei;Peking University;China;
2006;main;Gerardo Canfora;Universita degli Studie del Sannio;Italy;
2006;main;Paulo Masiero;University of São Paulo;Brazil;
2006;main;Nabor Mendonça;University of Fortaleza;Brazil;
2006;ds;Michael Godfrey;University of Waterloo;Canada;
2006;ds;Leon Moonen;Delft University of Technology;The Netherlands;
2006;industry;Sue Black;London South Bank University;UK;
2006;industry;Daniel Waddington;Lockheed Martin Advanced Technology Laboratory;USA;
2005;main;Harry Sneed;ANECON GmbH, Vienna;Austria;
2005;main;Tibor Gyimothy;University of Szeged;Hungary;
2005;main;Vaclav Rajlich;Wayne State University;USA;
2005;main;Philip Andon;Institute of Software Systems Kiev;Ukraine;
2005;main;Anneliese Amschler Andrews;Washington State University;USA;
2005;main;Scott Ankrum;MITRE;USA;
2005;main;Francoise Balmas;Université Paris 8;France;
2005;main;Ira Baxter;Semantic Designs Inc.;USA;
2005;main;Alessandro Bianchi;University of Bari;Italy;
2005;main;David Binkley;Loyola College in Maryland;USA;
2005;main;Sue Black;London South Bank University;UK;
2005;main;Liz Burd;University of Durham;UK;
2005;main;Gerardo Canfora;University of Sannio;Italy;
2005;main;Ned Chapin;InfoSci Inc.;USA;
2005;main;James Cordy;Queen's University;Canada;
2005;main;Arie van Deursen;Delft University of Technology;The Netherlands;
2005;main;Massimiliano Di Penta;University of Sannio;Italy;
2005;main;Stephane Ducasse;University of Berne;Switzerland;
2005;main;Sebastian Elbaum;University of Nebraska-Lincoln;USA;
2005;main;Rudolf Ferenc;University of Szeged;Hungary;
2005;main;Harald Gall;University of Zurich;Austria;
2005;main;Juan Carlos Granja Alvarez;Universidad de Granada;Spain;
2005;main;Mark Harman;King's College London;UK;
2005;main;Stan Jarzabek;National University of Singapore;Singapore;
2005;main;Mira Kajko-Mattson;Stockholm University;Sweden;
2005;main;Damir Kalpic;University of Zagreb;Croatia;
2005;main;Rudolf K. Keller;Zühlke Engineering AG;Switzerland;
2005;main;Bogdan Korel;Illinois Institute of Technology;USA;
2005;main;Rainer Koschke;University of Bremen;Germany;
2005;main;Jaroslav Kral;Charles University;Czech Republic;
2005;main;Rene Krikhaar;Philips Medical Systems;The Netherlands;
2005;main;Yvan Labiche;Carleton University;Canada;
2005;main;Jin-Cherng Lin;Tatung University;Taiwan;
2005;main;Panagiotis K. Linos;Butler University;USA;
2005;main;Andrea De Lucia;University of Salerno;Italy;
2005;main;Jan Madey;Warsaw University;Poland;
2005;main;Jonathan Maletic;Kent State University;USA;
2005;main;Spiros Mancoridis;Drexel University;USA;
2005;main;Andrian Marcus;Wayne State University;USA;
2005;main;Radu Marinescu;Technical University of Timisoara;Romania;
2005;main;Paulo Masiero;University of São Paulo;Brazil;
2005;main;Hong Mei;Peking University;China;
2005;main;Nabor Mendonça;University of Fortaleza;Brazil;
2005;main;Tom Mens;University of Mons-Hainaut;Belgium;
2005;main;Malcolm Munro;University of Durham;UK;
2005;main;Pavol Navrat;Slovak University of Tech. Bratislava;Slovakia;
2005;main;Liam O'Brien;SEI;USA;
2005;main;Steven Reiss;Brown University;USA;
2005;main;Claudio Riva;NOKIA;Finland;
2005;main;Gregg Rothermel;University of Nebraska;USA;
2005;main;Atanas Rountev;Ohio State University;USA;
2005;main;Amie Souter;Drexel University;USA;
2005;main;Margaret-Anne Storey;University of Victoria;Canada;
2005;main;Tarja Systä;Tampere University of Technology;Finland;
2005;main;Ladan Tahvildari;University of Waterloo;Canada;
2005;main;Joachim Wegener;DaimlerCrysler;Germany;
2005;main;Claudia Werner;Federal University of Rio de Janeiro;Brazil;
2005;main;Lee White;Case Western Reserve University;USA;
2005;main;Norman Wilde;University of West Florida;USA;
2005;main;Jianjun Zhao;Fukuoka Institute of Technology;Japan;
2005;industry;Sue Black;London South Bank University;UK;
2005;industry;James Cordy;Queen's University;Canada;
2005;tools;Ira Baxter;Semantic Designs Inc.;USA;
2005;tools;Rudolf Ferenc;University of Szeged;Hungary;
2005;ds;Rainer Koschke;University of Bremen;Germany;
2005;ds;Andrian Marcus;Wayne State University;USA;
2005;tutorials;Harry Sneed;ANECON GmbH, Vienna;Austria;
2004;main;Panos Linos;Butler University;USA;
2004;main;Mark Harman;Brunel University;UK;
2004;main;Bogdan Korel;Illinois Institute of Technology;USA;
2004;main;Francoise Balmas;Université Paris 8;France;
2004;main;Ira Baxter;Semantic Designs Inc.;USA;
2004;main;Keith Bennett;University of Durham;UK;
2004;main;David Binkley;Loyola College in Maryland;USA;
2004;main;Shawn A. Bohner;Virginia Tech;USA;
2004;main;Lionel Briand;Carleton University;Canada;
2004;main;Liz Burd;University of Durham;UK;
2004;main;Gerardo Canfora;University of Sannio;Italy;
2004;main;Ned Chapin;InfoSci Inc.;USA;
2004;main;William Cheng-Chung Chu;TungHai University;Taiwan;
2004;main;Aniello Cimitile;University of Sannio;Italy;
2004;main;Arie van Deursen;Delft University of Technology;The Netherlands;
2004;main;Sebastian Elbaum;University of Nebraska-Lincoln;USA;
2004;main;Keith Brian Gallagher;Loyola College;USA;
2004;main;Jean-François Girard;Fraunhofer IESE;Germany;
2004;main;Nicolas Gold;UMIST;UK;
2004;main;Tibor Gyimothy;University of Szeged;Hungary;
2004;main;Mark Harman;Brunel University;UK;
2004;main;Pankaj Jalote;Microsoft;USA;
2004;main;Stan Jarzabek;National University of Singapore;Singapore;
2004;main;Mariam Kamkar;Linkoping University;Sweden;
2004;main;Paul Klint;CWI;The Netherlands;
2004;main;Kostas Kontogiannis;University of Waterloo;Canada;
2004;main;Bogdan Korel;Illinois Institute of Technology;USA;
2004;main;Rainer Koschke;University of Stuttgart;Germany;
2004;main;Rene Krikhaar;Philips Medical Systems;The Netherlands;
2004;main;Jens Krinke;Universität Passau;Germany;
2004;main;Paul Layzell;UMIST;UK;
2004;main;Panagiotis K. Linos;Butler University;USA;
2004;main;Andrea De Lucia;Università degli Studi di Salerno;Italy;
2004;main;Spiros Mancoridis;Drexel University;USA;
2004;main;Paulo Masiero;University of São Paulo;Brazil;
2004;main;Hong Mei;Peking University;China;
2004;main;Malcolm Munro;University of Durham;UK;
2004;main;Allen P. Nikora;Jet Propulsion Laboratory;USA;
2004;main;Massimiliano Di Penta;University of Sannio;Italy;
2004;main;Thomas M. Pigoski;TECHSOFT Inc.;USA;
2004;main;Vaclav Rajlich;Wayne State University;USA;
2004;main;Juan Ramil;The Open University;UK;
2004;main;Jürgen Rilling;Concordia University;Canada;
2004;main;Norman Schneidewind;Naval Postgraduate School;USA;
2004;main;Martin Sheppard;Bournemouth University;UK;
2004;main;Dennis Smith;Carnegie Mellon University;USA;
2004;main;Harry Sneed;Independent Consultant;Germany;
2004;main;Raj Sood;Dofasco Inc.;Canada;
2004;main;Amie Souter;Drexel University;USA;
2004;main;Tarja Systä;Tampere University of Technology;Finland;
2004;main;Tetsuo Tamai;Graduate School of the University of Tokyo;Japan;
2004;main;Scott Tilley;Florida Institute of Technology;USA;
2004;main;Chris Verhoef;Free University Amsterdam;The Netherlands;
2004;main;Giuseppe Visaggio;University of Bari;Italy;
2004;main;Claudia Werner;Federal University of Rio de Janeiro;Brazil;
2004;main;Lee White;Case Western Reserve University;USA;
2004;main;Norman Wilde;University of West Florida;USA;
2004;main;Hongji Yang;De Montfort University;UK;
2004;main;Jianjun Zhao;Fukuoka Institute of Technology;Japan;
2004;main;Nicholas Zvegintzov;Software Management Network;USA;
2004;industry;James Cordy;Queen's University;Canada;
2004;industry;Vaclav Rajlich;Wayne State University;USA;
2004;industry;Giuliano Antoniol;University of Sannio;Italy;
2004;industry;Andrea De Lucia;Università degli Studi di Salerno;Italy;
2004;ds;Shawn A. Bohner;Virginia Tech;USA;
2004;ds;Spiros Mancoridis;Drexel University;USA;
2004;ds;Cornelia Boldyreff;University of Lincoln;UK;
2004;tutorials;Arie van Deursen;Delft University of Technology;The Netherlands;
2004;tutorials;Scott Tilley;Florida Institute of Technology;USA;
2003;main;Hans van Vliet;Vrije Universiteit Amsterdam;The Netherlands;
2003;main;Shari Lawrence Pfleeger;RAND Corporation;USA;
2003;main;Chris Verhoef;Vrije Universiteit Amsterdam;The Netherlands;
2003;main;Anneliese Amschler Andrews;Washington State University;USA;
2003;main;Scott Ankrum;MITRE;USA;
2003;main;Giuliano Antoniol;University of Sannio;Italy;
2003;main;Ira Baxter;Semantic Designs Inc.;USA;
2003;main;Keith Bennett;University of Durham;UK;
2003;main;Shawn A. Bohner;Virginia Tech;USA;
2003;main;Jan Bosch;University of Groningen;The Netherlands;
2003;main;Mark van den Brand;LORIA;France;
2003;main;Gerardo Canfora;University of Sannio;Italy;
2003;main;William Cheng-Chung Chu;TungHai University;Taiwan;
2003;main;Roberto Ciampoli;EXO Service;Italy;
2003;main;Aniello Cimitile;University of Sannio;Italy;
2003;main;Arie van Deursen;CWI;The Netherlands;
2003;main;Anna Rita Fasolino;University of Naples;Italy;
2003;main;Keith Brian Gallagher;Loyola College;USA;
2003;main;Jean-François Girard;Fraunhofer IESE;Germany;
2003;main;Tibor Gyimothy;University of Szeged;Hungary;
2003;main;Mark Harman;Brunel University;UK;
2003;main;Pankaj Jalote;Indian Institute of Technology;India;
2003;main;Stan Jarzabek;National University of Singapore;Singapore;
2003;main;Paul Klint;CWI;The Netherlands;
2003;main;Kostas Kontogiannis;University of Waterloo;Canada;
2003;main;Rainer Koschke;University of Stuttgart;Germany;
2003;main;Rene Krikhaar;Philips Medical Systems;The Netherlands;
2003;main;Jens Krinke;Universität Passau;Germany;
2003;main;Paul Layzell;UMIST;UK;
2003;main;Panagiotis K. Linos;Butler University;USA;
2003;main;Paulo Masiero;Instituto de Ciências Matemáticas e de Computação;Brazil;
2003;main;Katrina Maxwell;Datamax;USA;
2003;main;Hong Mei;Peking University;China;
2003;main;Hausi Muller;University of Victoria;Canada;
2003;main;Malcolm Munro;University of Durham;UK;
2003;main;Allen P. Nikora;Jet Propulsion Laboratory;USA;
2003;main;Liam O'Brien;SEI;USA;
2003;main;Shari Lawrence Pfleeger;RAND Corporation;USA;
2003;main;Mario Piattini;University of Castilla la Manca;Spain;
2003;main;Thomas M. Pigoski;TECHSOFT Inc.;USA;
2003;main;Vaclav Rajlich;Wayne State University;USA;
2003;main;Gregg Rothermel;Oregon State University;USA;
2003;main;Harry Sneed;Independent Consultant;Germany;
2003;main;Raj Sood;Dofasco Inc., Hamilton, Ontario;Canada;
2003;main;Christoph Stoermer;Bosch;USA;
2003;main;Margaret-Anne Storey;University of Victoria;Canada;
2003;main;Tetsuo Tamai;Graduate School of the University of Tokyo;Japan;
2003;main;Shingo Takada;Nara University;Japan;
2003;main;Andrey A. Terekhov;St. Petersburg State Univ;Russia;
2003;main;Scott Tilley;University of California-Riverside;USA;
2003;main;Chris Verhoef;Free University Amsterdam;The Netherlands;
2003;main;Giuseppe Visaggio;University of Bari;Italy;
2003;main;Claudia Werner;Federal University of Rio de Janeiro;Brazil;
2003;main;Norman Wilde;University of West Florida;USA;
2003;main;George Wilkie;University of Ulster;Northern Ireland;
2003;main;Claes Wohlin;Blekinge Institute of Technology;Sweden;
2003;main;Hongji Yang;De Montfort University;UK;
2003;main;Jianjun Zhao;Fukuoka Institute of Technology;Japan;
2003;main;Nicholas Zvegintzov;Software Management Network;USA;
2003;industry;Frank Niessink;Software Engineering Research Centre;The Netherlands;
2003;tutorials;Arie van Deursen;CWI;The Netherlands;
2003;ds;Rainer Koschke;University of Stuttgart;Germany;
2002;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
2002;main;Giuliano Antoniol;University of Sannio;Italy;
2002;main;Ira Baxter;Semantic Designs Inc.;USA;
2002;main;Alain Abran;École de Technologie Supérieure;Canada;
2002;main;Philip Andon;Institute of Software Systems Kiev;Ukraine;
2002;main;Anneliese Amschler Andrews;Washington State University;WA;USA
2002;main;Francoise Balmas;Université Paris 8;France;
2002;main;Keith Bennett;University of Durham;UK;
2002;main;Alessandro Bianchi;University of Bari;Italy;
2002;main;Shawn A. Bohner;Virginia Tech;USA;
2002;main;Lionel Briand;Carleton University;Canada;
2002;main;Fernando Brito e Abreu;FCT/UNL & INESC;Portugal;
2002;main;Gerardo Canfora;University of Sannio;Italy;
2002;main;Ned Chapin;InfoSci Inc.;USA;
2002;main;William Cheng-Chung Chu;TungHai University;Taiwan;
2002;main;Roberto Ciampoli;EXO Service;Italy;
2002;main;Aniello Cimitile;University of Sannio;Italy;
2002;main;Andrea De Lucia;University of Sannio;Italy;
2002;main;Giuseppe Antonio di Lucca;University of Naples;Italy;
2002;main;Rachida Dssouli;Concordia University;Canada;
2002;main;Khaled El Emam;NRC;Ottawa;Canada
2002;main;Anna Rita Fasolino;University of Naples;Italy;
2002;main;Harald Gall;Technical University of Vienna;Austria;
2002;main;Keith Brian Gallagher;Loyola College;USA;
2002;main;Jean-François Girard;Fraunhofer IESE;Germany;
2002;main;Tibor Gyimothy;University of Szeged;Hungary;
2002;main;Mark Harman;Brunel University;UK;
2002;main;Pankaj Jalote;Indian Institute of Technology;Kanpur;India
2002;main;Stan Jarzabek;National University of Singapore;Singapore;
2002;main;Toshiro Kamiya;PRESTO;Japan;
2002;main;Mariam Kamkar;Linkoping University;Sweden;
2002;main;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
2002;main;Kostas Kontogiannis;University of Waterloo;Canada;
2002;main;Rainer Koschke;University of Stuttgart;Germany;
2002;main;Jens Krinke;Universität Passau;Germany;
2002;main;Filippo Lanubile;University of Bari;Italy;
2002;main;Paul Layzell;UMIST;UK;
2002;main;M. M. Lehman;Imperial College;UK;
2002;main;Panagiotis K. Linos;Butler University;USA;
2002;main;James McDonald;Monmouth University;USA;
2002;main;Loredana Mancini;Getronics;Italy;
2002;main;Paulo Masiero;Instituto de Ciências Matemáticas e de Computação;Brazil;
2002;main;Hong Mei;Peking University;China;
2002;main;Hausi Muller;University of Victoria;Canada;
2002;main;Malcolm Munro;University of Durham;UK;
2002;main;Paolo Nesi;Università degli Studi di Firenze;Italy;
2002;main;Allen P. Nikora;Jet Propulsion Laboratory;USA;
2002;main;Dewayne E. Perry;U. Texas;USA;
2002;main;Shari Lawrence Pfleeger;Systems/Software;Inc.;USA
2002;main;Mario Piattini;University of Castilla la Manca;Spain;
2002;main;Thomas M. Pigoski;TECHSOFT Inc.;USA;
2002;main;Vaclav Rajlich;Wayne State University;USA;
2002;main;Gregg Rothermel;Oregon State University;USA;
2002;main;Norman Schneidewind;Naval Postgraduate School;USA;
2002;main;Harry Sneed;Independent Consultant;Germany;
2002;main;Raj Sood;Dofasco Inc., Hamilton, Ontario;Canada;
2002;main;Perdita Stevens;University of Edinburgh;UK;
2002;main;Margaret-Anne Storey;University of Victoria;Canada;
2002;main;Tarja Systä;Tampere University of Technology;Finland;
2002;main;Tetsuo Tamai;Graduate School of the University of Tokyo;Japan;
2002;main;Scott Tilley;University of California-Riverside;USA;
2002;main;Arie van Deursen;CWI (Centrum voor Wiskunde en Informatica);The Netherlands;
2002;main;Chris Verhoef;Free University Amsterdam;The Netherlands;
2002;main;Giuseppe Visaggio;University of Bari;Italy;
2002;main;Jeffrey M. Voas;Cigital;USA;
2002;main;Lawrence Votta;Sun Microsystems;USA;
2002;main;Lee White;Case Western Reserve University;USA;
2002;main;Norman Wilde;University of West Florida;USA;
2002;main;George Wilkie;University of Ulster;Northern Ireland;
2002;main;Claes Wohlin;Blekinge Institute of Technology;Sweden;
2002;main;Hongji Yang;De Montfort University;UK;
2002;main;Jianjun Zhao;Fukuoka Institute of Technology;Japan;
2002;main;Nicholas Zvegintzov;Software Management Network;USA;
2002;industry;Shawn A. Bohner;Virginia Tech;USA;
2002;industry;James Cordy;Queen's University Kingston, Ontario;Canada;
2002;tools;Keith Bennett;University of Durham;UK;
2002;tools;Harald Gall;Technical University of Vienna;Austria;
2002;tutorials;Kostas Kontogiannis;University of Waterloo;Canada;
2002;tutorials;Jean-François Girard;Fraunhofer IESE;Germany;
2001;main;Paolo Nesi;Università degli Studi di Firenze;Italy;
2001;main;Gerardo Canfora;University of Sannio;Italy;
2001;main;Anneliese Amschler Andrews;Colorado State University;USA;
2001;main;Anneliese Amschler Andrews;Colorado State University;USA;
2001;main;Giuliano Antoniol;University of Sannio;Italy;
2001;main;Francoise Balmas;Université Paris 8;France;
2001;main;Ira Baxter;Semantic Designs Inc.;USA;
2001;main;Pierfrancesco Bellini;University of Florence;Italy;
2001;main;Keith Bennett;University of Durham;UK;
2001;main;Shawn A. Bohner;Virginia Tech;USA;
2001;main;Pearl Brereton;University of Keele;UK;
2001;main;Lionel Briand;Carleton University;Canada;
2001;main;Fernando Brito e Abreu;FCT/UNL & INESC;;
2001;main;Gerardo Canfora;University of Sannio;Italy;
2001;main;Ned Chapin;InfoSci Inc.;USA;
2001;main;William Cheng-Chung Chu;TungHai University;Taiwan;
2001;main;Roberto Ciampoli;ARINSO Italia;Italy;
2001;main;Cristina Cifuentes;Sun Microsystems;USA;
2001;main;Aniello Cimitile;University of Sannio;Italy;
2001;main;Taz Daughtrey;Software Quality Professional;USA;
2001;main;Andrea De Lucia;University of Sannio;Italy;
2001;main;Khaled El Emam;NRC;Ottawa;Canada
2001;main;Alessandro Fantechi;University of Florence;Italy;
