2015;main;Rainer Koschke;University of Bremen;Germany
2001;main;Fabrizio Fioravanti;University of Florence;Italy;
2001;main;Harald Gall;Technical University of Vienna;Austria;
2001;main;Keith Brian Gallagher;Loyola College;USA;
2001;main;Jean-François Girard;Fraunhofer IESE;Germany;
2001;main;Mark Harman;Brunel University;UK;
2001;main;Mariam Kamkar;Linkoping University;Sweden;
2001;main;Rick Kazman;CMU/SEI;USA;
2001;main;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
2001;main;Kostas Kontogiannis;University of Waterloo;Canada;
2001;main;Rainer Koschke;University of Stuttgart;Germany;
2001;main;Arun Lakhotia;University of Louisiana at Lafayette;USA;
2001;main;Filippo Lanubile;University of Bari;Italy;
2001;main;Paul Layzell;UMIST;UK;
2001;main;M. M. Lehman;Imperial College;UK;
2001;main;Panagiotis K. Linos;Butler University;USA;
2001;main;Loredana Mancini;O. Group;;
2001;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
2001;main;Hausi Muller;University of Victoria;Canada;
2001;main;Malcolm Munro;University of Durham;UK;
2001;main;Paolo Nesi;Università degli Studi di Firenze;;
2001;main;Allen P. Nikora;California Institute of Technology;USA;
2001;main;Mario Piattini;University of Castilla la Manca;Spain;
2001;main;Thomas M. Pigoski;TECHSOFT Inc.;USA;
2001;main;Vaclav Rajlich;Wayne State University;USA;
2001;main;Gregg Rothermel;Oregon State University;USA;
2001;main;Spencer Rugaber;Georgia Institute of Technology;USA;
2001;main;Norman Schneidewind;Naval Postgraduate School;USA;
2001;main;Harry Sneed;Independent Consultant;Germany;
2001;main;Raj Sood;Dofasco Inc.;Canada;
2001;main;Marius Bogdan Spinu;University of Florence;Italy;
2001;main;Perdita Stevens;University of Edinburgh;UK;
2001;main;Margaret-Anne Storey;University of Victoria;Canada;
2001;main;Scott Tilley;University of California-Riverside;USA;
2001;main;Chris Verhoef;Free University Amsterdam;The Netherlands;
2001;main;Giuseppe Visaggio;University of Bari;Italy;
2001;main;Jeffrey M. Voas;Cigital;USA;
2001;main;Lawrence G. Votta Jr.;Motorola;Inc.;USA
2001;main;Lee White;Case Western Reserve University;USA;
2001;main;Norman Wilde;University of West Florida;USA;
2001;main;George Wilkie;University of Ulster;Northern Ireland;
2001;main;Claes Wohlin;Lund University;Sweden;
2001;main;Hongji Yang;De Montfort University;UK;
2001;main;Jianjun Zhao;Fukuoka Institute of Technology;Japan;
2001;main;Nicholas Zvegintzov;Software Management Network;USA;
2001;tutorials;Lionel Briand;Carleton University;Canada;
2001;tutorials;Alessandro Fantechi;University of Florence;Italy;
2001;industry;Panagiotis K. Linos;Butler University;USA;
2001;industry;Harry Sneed;Independent Consultant;Germany;
2001;industry;Chris Verhoef;Free University Amsterdam;The Netherlands;
2000;main;Norman Schneidewind;Naval Postgraduate School;USA;
2000;main;Lionel Briand;Carleton University;Canada;
2000;main;Jeffrey M. Voas;Reliable Software Technologies;USA;
2000;main;Giuliano Antoniol;IRST;;
2000;main;Pearl Brereton;Keele University;;
2000;main;Gerardo Canfora;University of Sannio;;
2000;main;Ned Chapin;InfoSci Inc.;;
2000;main;Aniello Cimitile;University of Sannio;;
2000;main;Sasa M. Dekleva;DePaul University;;
2000;main;Khaled El Emam;National Research Council;Canada;
2000;main;Keith Brian Gallagher;Loyola College in Maryland;;
2000;main;Jean-François Girard;Fraunhofer Institute for Experimental Software Engineering (IESE);;
2000;main;David R. Harris;MITRE Corporation;;
2000;main;Rudolf K. Keller;University of Montreal;;
2000;main;Taghi M. Khoshgoftaar;Florida Atlantic University;;
2000;main;Sebastian Kutscha;xenium AG;Sustainable Software Systems;
2000;main;Bruno Lague;Bell Canada;;
2000;main;Filippo Lanubile;University of Bari;;
2000;main;Paul Layzell;UMIST;;
2000;main;Chung-Horng Lung;Nortel Networks;;
2000;main;Anneliese Amschler Andrews;Colorado State University;;
2000;main;Ettore Merlo;Ecole Polytechnique;;
2000;main;Audris Mockus;Lucent Technologies Bell Laboratories;;
2000;main;Sandro Morasca;Politecnico di Milano;Italy;
2000;main;Hausi Muller;University of Victoria;;
2000;main;Malcolm Munro;University of Durham;UK;
2000;main;John C. Munson;University of Idaho;;
2000;main;Paolo Nesi;University of Florence;Italy;
2000;main;Allen P. Nikora;Jet Propulsion Laboratory;;
2000;main;Thomas M. Pigoski;TECHSOFT Inc.;;
2000;main;Vaclav Rajlich;Wayne State University;USA;
2000;main;Linda H. Rosenberg;Software Assurance Technology Center NASA GSFC;;
2000;main;Gregg Rothermel;Oregon State University;USA;
2000;main;Robert W. Schwanke;Siemens Corporate Research Inc.;;
2000;main;Raj Sood;BFCF Dofasco Inc.;;
2000;main;George Stark;IBM;;
2000;main;William M. Thomas;MITRE Corporation;;
2000;main;Giuseppe Visaggio;Department of Informatics;;
2000;main;Lee White;Case Western Reserve University;;
2000;main;George Wilkie;University of Ulster;;
2000;main;Hongji Yang;De Montfort University;;
2000;main;Nicholas Zvegintzov;Software Management Network;;
2000;tutorials;Shawn A. Bohner;META Group, Inc.;USA;
2000;tutorials;Giuliano Antoniol;IRST;Italy;
2000;tools;William H. Farr;Combat Systems Technology Branch ;;
2000;tools;Hongji Yang;De Montfort University;UK;
2000;industry;George Stark;IBM Global Services;USA;
2000;industry;Linda H. Rosenberg;Software Assurance Technology Center NASA GSFC;USA;
1999;main;Keith Bennett;Durham University;UK;
1999;main;Hongji Yang;De Montfort University;UK;
1999;main;Lee White;Case Western Reserve University;USA;
1999;main;Albert Alderson;Staffordshire University;UK;
1999;main;Giuliano Antoniol;IRST;Italy;
1999;main;Ira Baxter;Semantic Designs Inc.;USA;
1999;main;Keith Bennett;University of Durham;UK;
1999;main;Shawn A. Bohner;META Group;USA;
1999;main;Cornelia Boldyreff;University of Durham;UK;
1999;main;Pearl Brereton;University of Keele;UK;
1999;main;Lionel Briand;Fraunhofer IESE;Germany;
1999;main;David Bustard;Ulster University;UK;
1999;main;Gerardo Canfora;University of Sannio;Italy;
1999;main;Ned Chapin;InfoSci Inc.;USA;
1999;main;William C. Chu;FengChia University;Taiwan;
1999;main;Roberto Ciampoli;O. Group;Italy;
1999;main;Aniello Cimitile;University of Sannio;Italy;
1999;main;Sasa M. Dekleva;DePaul University;USA;
1999;main;Andrea De Lucia;University of Sannio;Italy;
1999;main;John Edwards;Loughborough University;UK;
1999;main;Khaled El Emam;Fraunhofer IESE;Germany;
1999;main;William H. Farr;Naval Surface Warfare Center;USA;
1999;main;Keith Brian Gallagher;Loyola College;USA;
1999;main;Jean-François Girard;Fraunhofer IESE;;Germany
1999;main;Mark Harman;Goldsmiths College;UK;
1999;main;Rachel Harrison;University of Southampton;UK;
1999;main;Mary Jean Harrold;Ohio State University;USA;
1999;main;Peter Henderson;Southampton University;UK;
1999;main;Chris Holland;Manchester University Business School;UK;
1999;main;Mariam Kamkar;Linkoping University;Sweden;
1999;main;Peter Kawalek;University of Manchester;UK;
1999;main;Rudolf K. Keller;University of Montreal;Canada;
1999;main;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
1999;main;Arun Lakhotia;University of Southwestern Louisiana;USA;
1999;main;Filippo Lanubile;University of Bari;Italy;
1999;main;Paul Layzell;UMIST;UK;
1999;main;Paul Luker;De Montfort University;UK;
1999;main;Nazim H. Madhavji;McGill University;Canada;
1999;main;Loredana Mancini;O. Group;Italy;
1999;main;Walcelio Melo;ORACLE and UCB;Brazil;
1999;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
1999;main;Eve Mitleton-Kelly;London School of Economics;UK;
1999;main;Hausi Muller;University of Victoria;Canada;
1999;main;Malcolm Munro;Centre for Software Maintenance;UK;
1999;main;John C. Munson;University of Idaho;USA;
1999;main;Paolo Nesi;Florence University;Italy;
1999;main;Jeff Offutt;George Mason University;USA;
1999;main;Thomas M. Pigoski;Technical Software Services;TECHSOFT;USA
1999;main;Rob Pooley;Heriot-Watt University;UK;
1999;main;Vaclav Rajlich;Wayne State University;USA;
1999;main;Gregg Rothermel;Oregon State University;USA;
1999;main;Spencer Rugaber;Georgia Institute of Technology;USA;
1999;main;Norman Schneidewind;Naval Postgraduate School;USA;
1999;main;Malcolm Slovin;Computer Science Corporation;USA;
1999;main;Harry Sneed;Software-Engineering Service;Germany;
1999;main;Ian Sommerville;Lancaster University;UK;
1999;main;Perdita Stevens;University of Edinburgh;UK;
1999;main;Scott Tilley;University of California;USA;
1999;main;Wei-Tek Tsai;Minnesota University;USA;
1999;main;Giuseppe Visaggio;Università degli Studi di Bari;Italy;
1999;main;Jeffrey M. Voas;Reliable Software Technologies;USA;
1999;main;Anneliese Amschler Andrews;Colorado State University;USA;
1999;main;Lawrence G. Votta Jr.;Lucent Technologies;USA;
1999;main;Lee White;Case Western Reserve University;USA;
1999;main;Norman Wilde;University of West Florida;USA;
1999;main;Hongji Yang;De Montfort University;UK;
1999;main;Steve S. Yau;Arizona State University;USA;
1999;main;Nicholas Zvegintzov;Software Management Network;USA;
1999;experience;Paul Layzell;UMIST;UK;
1999;experience;Norman Schneidewind;Naval Postgraduate School;USA;
1999;experience;Keith Brian Gallagher;Loyola College;USA;
1999;tools;Harry Sneed;SES Software-Engineering Service GmbH;Germany;
1999;tools;Spencer Rugaber;Georgia Institute of Technology;USA;
1999;tutorials;Anneliese Amschler Andrews;Colorado State University;USA;
1999;tutorials;Aniello Cimitile;University of Sannio;Italy;
1998;main;William Agresti;NSF;USA;
1998;main;Giuliano Antoniol;IRST;Italy;
1998;main;Noureddine Belkhatir;LSR IMAG;France;
1998;main;Paolo Benedusi;CRIAI;Italy;
1998;main;Saida Benlarbi;CISTEL;Canada;
1998;main;Keith Bennett;University of Durham;UK;
1998;main;Shawn A. Bohner;META Group;USA;
1998;main;Cornelia Boldyreff;University of Durham;UK;
1998;main;Steven Bradley;University of Durham;UK;
1998;main;Pearl Brereton;University of Keele;UK;
1998;main;Lionel Briand;Fraunhofer IESE;Germany;
1998;main;Gianluigi Caldiera;University of Maryland at College Park;USA;
1998;main;Gerardo Canfora;University of Salerno;Italy;
1998;main;Ned Chapin;InfoSci Inc.;USA;
1998;main;Roberto Ciampoli;Olivetti Information Services;Italy;
1998;main;Aniello Cimitile;University of Naples;Italy;
1998;main;Ugo De Carlini;University of Naples;Italy;
1998;main;Khaled El Emam;Fraunhofer IESE;Germany;
1998;main;William H. Farr;Naval Surface Warfare Center;USA;
1998;main;Robert France;Florida Atlantic University;USA;
1998;main;Keith Brian Gallagher;Loyola College;USA;
1998;main;Nishith Goel;CISTEL;Canada;
1998;main;Mary Jean Harrold;Ohio State University;USA;
1998;main;Mariam Kamkar;Linkoping University;Sweden;
1998;main;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
1998;main;Bruno Lague;Bell Canada;Canada;
1998;main;Filippo Lanubile;University of Bari;Italy;
1998;main;Paul Layzell;UMIST;UK;
1998;main;Andrea De Lucia;Univ. of Sannio;Italy;
1998;main;Nazim H. Madhavji;McGill University;Canada;
1998;main;Loredana Mancini;O. Group;Italy;
1998;main;Sandro Morasca;Politecnico di Milano;Italy;
1998;main;Walcelio Melo;ORACLE;Brazil;
1998;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
1998;main;Hausi Muller;University of Victoria;Canada;
1998;main;Malcolm Munro;Centre for Software Maintenance;UK;
1998;main;John C. Munson;University of Idaho;USA;
1998;main;Domenico de Natale;SOGEI;Rome;Italy
1998;main;Allen P. Nikora;JPL;USA;
1998;main;Paul Oman;University of Idaho;USA;
1998;main;Thomas M. Pigoski;Technical Software Services;USA;
1998;main;Vaclav Rajlich;Wayne State University;USA;
1998;main;Gregg Rothermel;Oregon State University;USA;
1998;main;Spencer Rugaber;Georgia Institute of Technology;USA;
1998;main;Norman Schneidewind;Naval Postgraduate School;USA;
1998;main;Mike Schrank;MITRE Corporation;USA;
1998;main;Malcolm Slovin;META Group;USA;
1998;main;George Stark;MITRE Corporation;USA;
1998;main;Giuseppe Visaggio;Università degli Studi di Bari;Italy;
1998;main;Jeffrey M. Voas;Reliable Software Technologies;USA;
1998;main;Lee White;Case Western Reserve University;USA;
1998;main;Norman Wilde;University of West Florida;USA;
1998;main;Hongji Yang;De Montfort University;UK;
1998;main;Nicholas Zvegintzov;Software Management Network;USA;
1998;main;Shawn A. Bohner;META Group, Inc.;USA;
1998;main;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
1998;main;Keith Bennett;University of Durham;UK;
1998;industry;Malcolm Slovin;META Group, Inc.;USA;
1998;industry;Jeffrey M. Voas;Reliable Software Technologies;USA;
1998;tutorials;Lionel Briand;Fraunhofer IESE;Germany;
1998;tools;William H. Farr;Naval Surface Warfare Center;USA;
1998;tools;Judith Marx Golub;Software Management Network;USA;
1997;main;Aniello Cimitile;University of Salerno;Italy;
1997;main;Vaclav Rajlich;Wayne State University;USA;
1997;main;Mary Jean Harrold;Ohio State University;USA;
1997;main;Giuseppe Visaggio;University of Bari;Italy;
1997;main;Giuliano Antoniol;IRST;Italy;
1997;main;Noureddine Belkhatir;LSR IMAG;France;
1997;main;Paolo Benedusi;CRIAI;Italy;
1997;main;Keith Bennett;University of Durham;UK;
1997;main;Shawn A. Bohner;Mitretek Systems;USA;
1997;main;Lionel Briand;Fraunhofer IESE;Germany;
1997;main;Gianluigi Caldiera;University of Maryland;College Park;USA
1997;main;Gerardo Canfora;University of Salerno;Italy;
1997;main;Ned Chapin;InfoSci Inc.;USA;
1997;main;Roberto Ciampoli;O. Group;Italy;
1997;main;Aniello Cimitile;University of Salerno;Italy;
1997;main;Ugo De Carlini;University of Naples;Italy;
1997;main;Khaled El Emam;Fraunhofer IESE;Germany;
1997;main;William H. Farr;Naval Surface Warfare Center;USA;
1997;main;Keith Brian Gallagher;Loyola College;USA;
1997;main;Mary Jean Harrold;USA;;
1997;main;Mariam Kamkar;Linkoping University;Sweden;
1997;main;Rudolf K. Keller;University of Montreal;Canada;
1997;main;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
1997;main;Filippo Lanubile;University of Maryland;College Park;USA
1997;main;Paul Layzell;UMIST;UK;
1997;main;Nazim H. Madhavji;McGill University;Canada;
1997;main;Loredana Mancini;O. Group;Italy;
1997;main;Walcelio Melo;Oracle do Brasil;Brazil;
1997;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
1997;main;Hausi Muller;University of Victoria;Canada;
1997;main;Malcolm Munro;Centre for Software Maintenance;UK;
1997;main;John C. Munson;University of Idaho;USA;
1997;main;Jeff Offutt;George Mason University;USA;
1997;main;Thomas M. Pigoski;Technical Software Services;USA;
1997;main;Vaclav Rajlich;Wayne State University;USA;
1997;main;Gregg Rothermel;Oregon State University;USA;
1997;main;Spencer Rugaber;Georgia Institute of Technology;USA;
1997;main;Scott L. Schneberger;Georgia State University;USA;
1997;main;Norman Schneidewind;Naval Postgraduate School;USA;
1997;main;Mike Schrank;MITRE Corporation;USA;
1997;main;Malcolm Slovin;Computer Science Corporation;USA;
1997;main;Paul Sorenson;University of Alberta;Canada;
1997;main;Giuseppe Visaggio;Università degli Studi di Bari;Italy;
1997;main;Lee White;Case Western Reserve University;USA;
1997;main;Norman Wilde;University of West Florida;USA;
1997;main;Hongji Yang;De Montfort University;UK;
1997;main;Nicholas Zvegintzov;Software Management Network;USA;
1997;industry;Malcolm Munro;University of Durham;UK;
1997;industry;Domenico de Natale;SOGEI;Italy;
1997;tutorials;Lionel Briand;Fraunhofer IESE;Germany;
1997;tutorials;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
1997;tutorials;Loredana Mancini;O. Group, Rome;Italy;
1997;tools;Fabio Castiglione;Consorzio CORINTO;Italy;
1997;tools;William H. Farr;Naval Surface Warfare Center;USA;
1997;tools;Harry Sneed;SES Software-Engineering Service GmbH;Germany;
1996;main;Norman Schneidewind;Naval Postgraduate School;UK;
1996;main;Shawn A. Bohner;Mitretek Systems;USA;
1996;main;Aniello Cimitile;University of Naples;Italy;
1996;main;Keith Bennett;University of Durham;UK;
1996;main;Noureddine Belkhatir;LSR IMAG;France;
1996;main;Paolo Benedusi;CRIAI;Italy;
1996;main;Shawn A. Bohner;Mitretek Systems;USA;
1996;main;Lionel Briand;Fraunhofer IESE;Germany;
1996;main;Gianluigi Caldiera;University of Maryland at College Park;USA;
1996;main;Gerardo Canfora;University of Salerno;Italy;
1996;main;Ned Chapin;InfoSci Inc.;USA;
1996;main;Elliot Chikofsky;DMR Group;USA;
1996;main;Aniello Cimitile;University of Naples;Italy;
1996;main;James Cross II;Auburn University;USA;
1996;main;William H. Farr;Naval Surface Warfare Center;USA;
1996;main;Keith Brian Gallagher;Loyola College;USA;
1996;main;Giuseppe Visaggio;Università degli Studi di Bari;Italy;
1996;main;Shawna C Gregory;Mitretek Systems;USA;
1996;main;Mary Jean Harrold;Ohio State University;USA;
1996;main;Mariam Kamkar;Linkoping University;Sweden;
1996;main;Pasi Kavaja;University of Oulu;Finland;
1996;main;Rudolf K. Keller;University of Montreal;Canada;
1996;main;Ted Keller;Lockheed-Martin;USA;
1996;main;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
1996;main;Paul Layzell;UMIST;UK;
1996;main;Nazim H. Madhavji;McGill University;Canada;
1996;main;Loredana Mancini;O. Group;Italy;
1996;main;Walcelio Melo;CRIM;Canada;
1996;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
1996;main;Rajko Milovanovic;British Telecom;UK;
1996;main;Hausi Muller;University of Victoria;Canada;
1996;main;Malcolm Munro;Centre for Software Maintenance;UK;
1996;main;John C. Munson;University of Idaho;USA;
1996;main;Allen P. Nikora;Jet Propulsion Laboratory;USA;
1996;main;Thomas M. Pigoski;Technical Software Services;USA;
1996;main;Stephen R. Rainier;Mitretek Systems;USA;
1996;main;Vaclav Rajlich;Wayne State University;USA;
1996;main;Spencer Rugaber;Georgia Institute of Technology;USA;
1996;main;Scott L. Schneberger;Georgia State University;USA;
1996;main;Norman Schneidewind;Naval Postgraduate School;USA;
1996;main;Mike Schrank;MITRE Corporation;USA;
1996;main;Malcolm Slovin;Computer Science Corporation;USA;
1996;main;Paul Sorenson;University of Alberta;Canada;
1996;main;George Stark;MITRE Corporation;USA;
1996;main;Ugo De Carlini;University of Naples;Italy;
1996;main;Bradford Ulery;Mitretek Systems;USA;
1996;main;Norman Wilde;University of West Florida;USA;
1996;main;Hongji Yang;De Montfort University;UK;
1996;main;Nicholas Zvegintzov;Software Maintenance News;USA;
1996;industry;Ted Keller;Lockheed-Martin Space Information Systems;USA;
1996;industry;Loredana Mancini;O.Group - Olivetti Information Services;Italy;
1996;industry;Keith Bennett;University of Durham;UK;
1996;industry;Rajko Milovanovic;British Telecom;UK;
1996;tools;William H. Farr;Naval Surface Weapons Center;USA;
1996;tools;Nazim H. Madhavji;McGill University;Canada;
1996;tutorials;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
1996;tutorials;Keith Bennett;University of Durham;UK;
1995;main;Mari Georges;Cap Gemini Innovation, Paris;France;
1995;main;Keith Bennett;University of Durham;UK;
1995;main;Gianluigi Caldiera;University of Maryland at College Park;USA;
1995;main;Tsuneo Ajisaka;University of Kyoto;Japan;
1995;main;Noureddine Belkhatir;LGI;France;
1995;main;Paolo Benedusi;CRIAI;Italy;
1995;main;Keith Bennett;University of Durham;UK;
1995;main;Shawn A. Bohner;MITRE Corporation;USA;
1995;main;Cornelia Boldyreff;University of Durham;UK;
1995;main;Jonathan Bowen;University of Oxford;UK;
1995;main;Pearl Brereton;University of Keele;UK;
1995;main;Lionel Briand;Centre de Recherche Informatique de Montreal;Canada;
1995;main;Tony Cahill;University of Limerick;Ireland;
1995;main;Gianluigi Caldiera;University of Maryland;USA;
1995;main;Gerardo Canfora;University of Salerno;Italy;
1995;main;Ugo De Carlini;University of Naples;Italy;
1995;main;Ned Chapin;California State University;USA;
1995;main;Aniello Cimitile;University of Naples;Italy;
1995;main;David Eichmann;University of Houston at Clear Lake;USA;
1995;main;John Foster;private consultant;;
1995;main;Keith Brian Gallagher;Loyola College in Maryland;USA;
1995;main;Mari Georges;ILOG;France;
1995;main;Mary Jean Harrold;Clemson University;USA;
1995;main;Pasi Kavaja;University of Oulu;Finland;
1995;main;Rudolf K. Keller;University of Montreal;Canada;
1995;main;Taghi M. Khoshgoftaar;Florida Atlantic University;USA;
1995;main;Claude Koemmerer;VERIDATAS;France;
1995;main;John Krogstie;Norwegian Institute of Technology NTH;Norway;
1995;main;Paul Layzell;UMIST;UK;
1995;main;Loredana Mancini;Olivetti Information Services;Italy;
1995;main;Walcelio Melo;University of Maryland;USA;
1995;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
1995;main;Sandro Morasca;Politecnico di Milano;Italy;
1995;main;Hausi Muller;University of Victoria;Canada;
1995;main;Malcolm Munro;University of Durham;UK;
1995;main;John C. Munson;University of Idaho;USA;
1995;main;Domenico de Natale;;;
1995;main;Paul Oman;University of Idaho;USA;
1995;main;Jean-Pierre Queille;Matra Marconi Space;France;
1995;main;Vaclav Rajlich;Wayne State University;USA;
1995;main;Norman Schneidewind;Naval Postgraduate School;USA;
1995;main;Veikko Seppanen;VTT Electronics;Finland;
1995;main;Harry Sneed;SES;Germany;
1995;main;Paul Sorenson;University of Alberta;Canada;
1995;main;Giuseppe Visaggio;University of Bari;Italy;
1995;main;Lee White;Case Western Reserve University;USA;
1995;main;Hongji Yang;De Montfort University;UK;
1995;main;Nicholas Zvegintzov;Software Maintenance News;;
1994;main;Lee White;Case Western Reserve University;USA;
1994;main;Hausi Muller;University of Victoria;Canada;
1994;main;Mari Georges;Cap Gemini Innovation, Paris;France;
1994;main;Robert Arnold;USA;;
1994;main;Keith Bennett;UK;;
1994;main;Shawn A. Bohner;USA;;
1994;main;Gianluigi Caldiera;USA;;
1994;main;Frank Calliss;USA;;
1994;main;Miriam Capretz;Japan;;
1994;main;Dave Card;USA;;
1994;main;Elliot Chikofsky;USA;;
1994;main;Roberto Ciampoli;Italy;;
1994;main;Aniello Cimitile;Italy;;
1994;main;Francois Coallier;Canada;;
1994;main;James Cross II;USA;;
1994;main;Dick Donnelly;USA;;
1994;main;Peter Feiler;USA;;
1994;main;John Foster;UK;;
1994;main;Morven Gentleman;Canada;;
1994;main;Mary Jean Harrold;USA;;
1994;main;Daniel M. German;Canada;;
1994;main;Rudolf K. Keller;Canada;;
1994;main;Marc Kellner;USA;;
1994;main;Taghi M. Khoshgoftaar;USA;;
1994;main;Pasi Kavaja;Finland;;
1994;main;Swee-Cheang Lim;Singapore;;
1994;main;Nazim H. Madhavji;Canada;;
1994;main;Loredana Mancini;Italy;;
1994;main;Ettore Merlo;Canada;;
1994;main;John C. Munson;USA;;
1994;main;John Mylopoulos;Canada;;
1994;main;Jim Ning;USA;;
1994;main;Paul Oman;USA;;
1994;main;Mehmet Orgun;Australia;;
1994;main;Vaclav Rajlich;USA;;
1994;main;Dave Robson;UK;;
1994;main;Norman Schneidewind;USA;;
1994;main;Jacob Slonim;Canada;;
1994;main;Paul Sorenson;Canada;;
1994;main;Wolfgang Strigel;Canada;;
1994;main;Andrew Symonds;USA;;
1994;main;Tetsuo Tamai;Japan;;
1994;main;Lee White;USA;;
1994;main;Horst Zuse;Germany;;
1994;main;Nicholas Zvegintzov;USA;;
1994;tutorials;Shawn A. Bohner;MITRE Corporation;USA;
1994;tools;Daniel M. German;University of Victoria;Canada;
